f,A
0,-53.848
1,-18.508
10,-21.082
100,-20.101
1000,-83.886
1001,-89.45
1002,-94.465
1003,-100.97
1004,-93.115
1005,-89.272
1006,-85.471
1007,-81.492
1008,-79.894
1009,-80.593
101,-17.625
1010,-79.891
1011,-77.378
1012,-76.959
1013,-78.582
1014,-79.279
1015,-77.487
1016,-77.902
1017,-80.328
1018,-82.521
1019,-81.982
102,-17.061
1020,-83.921
1021,-88.827
1022,-96.765
1023,-101.72
1024,-92.276
1025,-88.01
1026,-86.752
1027,-82.092
1028,-79.868
1029,-79.842
103,-18.255
1030,-81.579
1031,-78.299
1032,-77.259
1033,-78.248
1034,-81.408
1035,-78.914
1036,-78.711
1037,-80.6
1038,-84.941
1039,-84.412
104,-20.379
1040,-86.401
1041,-92.246
1042,-101.39
1043,-96.16
1044,-88.009
1045,-84.899
1046,-84.937
1047,-81.65
1048,-79.071
1049,-78.614
105,-17.712
1050,-80.29
1051,-78.825
1052,-77.214
1053,-77.578
1054,-80.06
1055,-79.992
1056,-79.239
1057,-80.621
1058,-84.348
1059,-86.653
106,-16.999
1060,-88.711
1061,-96.412
1062,-102.3
1063,-92.675
1064,-85.95
1065,-82.916
1066,-82.506
1067,-81.785
1068,-78.594
1069,-77.565
107,-18.039
1070,-78.571
1071,-79.491
1072,-77.185
1073,-76.944
1074,-78.709
1075,-81.071
1076,-79.574
1077,-80.347
1078,-83.436
1079,-88.326
108,-20.636
1080,-89.868
1081,-98.925
1082,-99.699
1083,-92.956
1084,-85.756
1085,-82.215
1086,-81.229
1087,-82.771
1088,-78.979
1089,-77.307
109,-17.783
1090,-77.654
1091,-80.151
1092,-77.866
1093,-76.97
1094,-78.093
1095,-81.379
1096,-80.596
1097,-80.791
1098,-83.336
1099,-88.74
11,-18.305
110,-16.926
1100,-92.546
1101,-102.5
1102,-95.009
1103,-90.244
1104,-85.577
1105,-81.554
1106,-80.076
1107,-80.89
1108,-79.517
1109,-77.167
111,-17.822
1110,-76.872
1111,-78.62
1112,-78.692
1113,-77.094
1114,-77.553
1115,-80.066
1116,-81.646
1117,-81.159
1118,-83.089
1119,-87.77
112,-20.729
1120,-94.146
1121,-100.89
1122,-93.904
1123,-88.794
1124,-86.643
1125,-81.922
1126,-79.791
1127,-79.853
1128,-80.881
1129,-77.769
113,-17.859
1130,-76.799
1131,-77.844
1132,-80.306
1133,-77.93
1134,-77.751
1135,-79.622
1136,-83.678
1137,-82.481
1138,-83.952
1139,-88.411
114,-16.861
1140,-98.04
1141,-100.08
1142,-91.193
1143,-86.746
1144,-86.3
1145,-82.103
1146,-79.39
1147,-78.865
1148,-80.579
1149,-78.407
115,-17.616
1150,-76.8
1151,-77.186
1152,-79.681
1153,-78.915
1154,-78.067
1155,-79.348
1156,-82.792
1157,-83.928
1158,-84.928
1159,-89.245
116,-20.344
1160,-99.912
1161,-100.07
1162,-89.85
1163,-85.36
1164,-84.454
1165,-82.751
1166,-79.405
1167,-78.281
1168,-79.263
1169,-79.505
117,-17.965
1170,-77.175
1171,-76.941
1172,-78.686
1173,-80.306
1174,-78.767
1175,-79.451
1176,-82.255
1177,-85.933
1178,-86.429
1179,-90.829
118,-16.828
1180,-102.76
1181,-98.548
1182,-88.808
1183,-84.294
1184,-82.884
1185,-83.736
1186,-79.673
1187,-77.921
1188,-78.233
1189,-80.839
119,-17.45
1190,-77.779
1191,-76.913
1192,-78.024
1193,-81.376
1194,-79.8
1195,-79.827
1196,-82.112
1197,-87.013
1198,-88.483
1199,-93.43
12,-17.303
120,-20.012
1200,-101.93
1201,-95.12
1202,-87.986
1203,-83.358
1204,-81.543
1205,-82.262
1206,-80.1
1207,-77.698
1208,-77.411
1209,-79.182
121,-18.114
1210,-78.589
1211,-76.999
1212,-77.464
1213,-79.981
1214,-80.819
1215,-80.197
1216,-81.861
1217,-86.052
1218,-90.102
1219,-95.085
122,-16.84
1220,-102.44
1221,-92.969
1222,-88.723
1223,-83.427
1224,-81.066
1225,-81.016
1226,-81.299
1227,-78.18
1228,-77.218
1229,-78.27
123,-17.332
1230,-80.053
1231,-77.73
1232,-77.557
1233,-79.386
1234,-82.691
1235,-81.343
1236,-82.526
1237,-86.265
1238,-93.476
1239,-100.57
124,-19.728
1240,-97.857
1241,-89.862
1242,-88.6
1243,-83.28
1244,-80.399
1245,-79.785
1246,-81.463
1247,-78.614
1248,-77.002
1249,-77.429
125,-18.312
1250,-79.945
1251,-78.472
1252,-77.63
1253,-78.832
1254,-82.21
1255,-82.446
1256,-83.012
1257,-86.269
1258,-93.38
1259,-104.67
126,-16.899
1260,-95.846
1261,-88.549
1262,-86.775
1263,-83.993
1264,-80.45
1265,-79.236
1266,-80.183
1267,-79.717
1268,-77.421
1269,-77.184
127,-17.261
1270,-78.945
1271,-79.88
1272,-78.37
1273,-78.965
1274,-81.7
1275,-84.454
1276,-84.507
1277,-87.702
1278,-95.672
1279,-102.44
128,-19.492
1280,-92.318
1281,-86.45
1282,-84.562
1283,-84.439
1284,-80.276
1285,-78.507
1286,-78.801
1287,-80.76
1288,-77.701
1289,-76.815
129,-18.552
1290,-77.923
1291,-81.264
1292,-78.933
1293,-78.906
1294,-81.007
1295,-85.533
1296,-85.565
1297,-88.285
1298,-96.594
1299,-101.48
13,-18.057
130,-16.994
1300,-91.864
1301,-85.899
1302,-83.458
1303,-83.851
1304,-80.911
1305,-78.443
1306,-78.093
1307,-79.884
1308,-78.603
1309,-77.041
131,-17.222
1310,-77.495
1311,-80.045
1312,-80.163
1313,-79.467
1314,-80.987
1315,-84.842
1316,-87.479
1317,-90.166
1318,-101.02
1319,-99.537
132,-19.288
1320,-91.248
1321,-85.156
1322,-82.34
1323,-82.175
1324,-81.641
1325,-78.53
1326,-77.576
1327,-78.642
1328,-79.758
1329,-77.469
133,-18.818
1330,-77.287
1331,-79.141
1332,-81.682
1333,-80.326
1334,-81.292
1335,-84.642
1336,-90.117
1337,-93.086
1338,-103.11
1339,-94.172
134,-17.105
1340,-90.662
1341,-84.431
1342,-81.28
1343,-80.538
1344,-82.192
1345,-78.617
1346,-76.997
1347,-77.431
1348,-79.995
1349,-77.821
135,-17.191
1350,-76.964
1351,-78.157
1352,-81.473
1353,-80.911
1354,-81.173
1355,-83.88
1356,-89.63
1357,-93.976
1358,-102.69
1359,-92.767
136,-19.094
1360,-89.078
1361,-85.029
1362,-81.119
1363,-79.738
1364,-80.537
1365,-79.366
1366,-77.025
1367,-76.756
1368,-78.444
1369,-78.611
137,-19.081
1370,-77.069
1371,-77.565
1372,-80.08
1373,-81.746
1374,-81.238
1375,-83.214
1376,-87.946
1377,-94.449
1378,-101.05
1379,-93.743
138,-17.208
1380,-88.624
1381,-86.766
1382,-81.988
1383,-79.8
1384,-79.866
1385,-80.998
1386,-77.879
1387,-76.911
1388,-77.918
1389,-80.465
139,-17.148
1390,-78.076
1391,-77.932
1392,-79.785
1393,-83.954
1394,-82.74
1395,-84.25
1396,-88.768
1397,-98.873
1398,-101.62
1399,-90.628
14,-20.803
140,-18.888
1400,-86.453
1401,-86.17
1402,-82.012
1403,-79.337
1404,-78.816
1405,-80.52
1406,-78.421
1407,-76.8
1408,-77.153
1409,-79.616
141,-19.335
1410,-78.932
1411,-78.035
1412,-79.236
1413,-82.709
1414,-83.802
1415,-84.809
1416,-88.905
1417,-98.674
1418,-100.91
1419,-90.175
142,-17.288
1420,-85.447
1421,-84.47
1422,-82.808
1423,-79.376
1424,-78.195
1425,-79.133
1426,-79.405
1427,-77.018
1428,-76.734
1429,-78.424
143,-17.081
1430,-80.111
1431,-78.463
1432,-78.992
1433,-81.679
1434,-85.215
1435,-85.363
1436,-88.991
1437,-98.335
1438,-102.26
1439,-90.575
144,-18.659
1440,-85.316
1441,-83.523
1442,-84.261
1443,-80.005
1444,-78.179
1445,-78.38
1446,-80.827
1447,-77.786
1448,-76.817
1449,-77.831
145,-19.564
1450,-80.993
1451,-79.412
1452,-79.34
1453,-81.377
1454,-85.936
1455,-86.945
1456,-90.31
1457,-101.61
1458,-99.005
1459,-89.804
146,-17.343
1460,-84.502
1461,-82.283
1462,-82.719
1463,-80.533
1464,-77.976
1465,-77.545
1466,-79.156
1467,-78.483
1468,-76.792
1469,-77.064
147,-16.991
1470,-79.47
1471,-80.112
1472,-79.266
1473,-80.539
1474,-84.078
1475,-87.307
1476,-89.437
1477,-97.979
1478,-102.04
1479,-92.713
148,-18.41
1480,-85.888
1481,-82.826
1482,-82.384
1483,-82.404
1484,-79.042
1485,-77.902
1486,-78.774
1487,-80.499
1488,-77.988
1489,-77.621
149,-19.775
1490,-79.242
1491,-82.437
1492,-80.773
1493,-81.546
1494,-84.517
1495,-90.62
1496,-93.112
1497,-100.96
1498,-95.465
1499,-91.666
15,-18.509
150,-17.386
1500,-85.523
1501,-82.109
1502,-81.141
1503,-82.567
1504,-79.612
1505,-77.83
1506,-78.091
1507,-80.441
1508,-78.934
1509,-77.964
151,-16.891
1510,-78.993
1511,-82.232
1512,-82.299
1513,-82.517
1514,-85.318
1515,-91.304
1516,-98.456
1517,-102.43
1518,-91.002
1519,-88.177
152,-18.159
1520,-85.117
1521,-81.253
1522,-79.784
1523,-80.563
1524,-80.038
1525,-77.534
1526,-77.159
1527,-78.793
1528,-79.646
1529,-77.883
153,-19.996
1530,-78.287
1531,-80.744
1532,-83.193
1533,-82.65
1534,-84.782
1535,-90.045
1536,-99.594
1537,-103.79
1538,-90.58
1539,-87.039
154,-17.438
1540,-86.208
1541,-81.614
1542,-79.484
1543,-79.522
1544,-81.355
1545,-78.029
1546,-76.963
1547,-77.873
1548,-80.953
1549,-78.49
155,-16.805
1550,-78.188
1551,-79.919
1552,-83.994
1553,-83.393
1554,-84.808
1555,-89.458
1556,-100.47
1557,-103.02
1558,-90.318
1559,-86.179
156,-17.93
1560,-85.782
1561,-82.34
1562,-79.498
1563,-78.797
1564,-80.302
1565,-78.904
1566,-77.054
1567,-77.307
1568,-79.528
1569,-79.46
157,-20.251
1570,-78.388
1571,-79.432
1572,-82.692
1573,-84.468
1574,-85.304
1575,-89.331
1576,-99.829
1577,-102.85
1578,-90.172
1579,-85.591
158,-17.518
1580,-84.34
1581,-83.399
1582,-79.744
1583,-78.413
1584,-79.108
1585,-80.062
1586,-77.457
1587,-76.97
1588,-78.472
1589,-80.726
159,-16.753
1590,-78.871
1591,-79.259
1592,-81.718
1593,-85.815
1594,-85.757
1595,-89.311
1596,-99.122
1597,-102.31
1598,-91.213
1599,-86.017
16,-17.359
160,-17.743
1600,-83.569
1601,-84.334
1602,-80.464
1603,-78.433
1604,-78.458
1605,-80.616
1606,-78.202
1607,-77.026
1608,-77.84
1609,-80.809
161,-20.559
1610,-79.774
1611,-79.434
1612,-81.217
1613,-85.476
1614,-86.919
1615,-89.597
1616,-99.761
1617,-102.15
1618,-91.471
1619,-85.432
162,-17.646
1620,-82.954
1621,-83.062
1622,-81.397
1623,-78.594
1624,-78.002
1625,-79.401
1626,-79.34
1627,-77.422
1628,-77.541
1629,-79.692
163,-16.748
1630,-81.084
1631,-79.968
1632,-81.221
1633,-84.759
1634,-88.681
1635,-91.445
1636,-103.95
1637,-97.404
1638,-91.494
1639,-85.129
164,-17.607
1640,-82.089
1641,-81.555
1642,-82.335
1643,-78.699
1644,-77.419
1645,-78.108
1646,-80.371
1647,-77.599
1648,-77.03
1649,-78.431
165,-20.46
1650,-82.083
1651,-80.108
1652,-80.517
1653,-83.179
1654,-88.579
1655,-90.175
1656,-97.889
1657,-101.36
1658,-93.35
1659,-86.924
166,-17.821
1660,-82.874
1661,-81.508
1662,-82.5
1663,-79.999
1664,-77.897
1665,-77.825
1666,-79.948
1667,-78.864
1668,-77.554
1669,-78.259
167,-16.789
1670,-81.078
1671,-81.522
1672,-81.218
1673,-83.303
1674,-88.005
1675,-92.677
1676,-101.62
1677,-97.685
1678,-91.197
1679,-87.55
168,-17.513
1680,-82.872
1681,-80.883
1682,-81.185
1683,-81.049
1684,-78.231
1685,-77.511
1686,-78.795
1687,-80.154
1688,-78.047
1689,-78.124
169,-20.188
1690,-80.216
1691,-83.053
1692,-82.098
1693,-83.674
1694,-87.916
1695,-95.686
1696,-103.01
1697,-94.166
1698,-88.725
1699,-87.846
17,-17.975
170,-18.033
1700,-82.546
1701,-80.026
1702,-79.671
1703,-81.636
1704,-78.238
1705,-76.883
1706,-77.44
1707,-80.118
1708,-78.143
1709,-77.447
171,-16.862
1710,-78.771
1711,-82.358
1712,-81.872
1713,-82.508
1714,-85.72
1715,-92.384
1716,-100.4
1717,-99.307
1718,-90.104
1719,-87.904
172,-17.447
1720,-84.329
1721,-80.843
1722,-79.648
1723,-80.699
1724,-79.655
1725,-77.388
1726,-77.274
1727,-79.116
1728,-79.483
1729,-77.979
173,-19.949
1730,-78.652
1731,-81.401
1732,-83.343
1733,-83.157
1734,-85.77
1735,-91.913
1736,-103.28
1737,-98.173
1738,-89.107
1739,-86.538
174,-18.269
1740,-85.378
1741,-81.034
1742,-79.21
1743,-79.53
1744,-80.822
1745,-77.787
1746,-76.957
1747,-78.09
1748,-80.726
1749,-78.448
175,-16.944
1750,-78.36
1751,-80.382
1752,-84.764
1753,-83.724
1754,-85.691
1755,-91.042
1756,-103.49
1757,-98.387
1758,-88.751
1759,-85.516
176,-17.385
1760,-85.506
1761,-81.599
1762,-79.084
1763,-78.598
1764,-80.358
1765,-78.354
1766,-76.796
1767,-77.186
1768,-79.699
1769,-78.97
177,-19.713
1770,-78.176
1771,-79.493
1772,-82.91
1773,-84.16
1774,-85.173
1775,-89.726
1776,-101.21
1777,-100.53
1778,-89.4
1779,-85.139
178,-18.496
1780,-84.237
1781,-82.548
1782,-79.178
1783,-78.046
1784,-78.97
1785,-79.234
1786,-76.817
1787,-76.497
1788,-78.127
1789,-79.719
179,-17.016
1790,-78.013
1791,-78.479
1792,-81.026
1793,-84.43
1794,-84.242
1795,-87.134
1796,-94.402
1797,-103.21
1798,-93.037
1799,-86.731
18,-20.51
180,-17.311
1800,-84.388
1801,-84.946
1802,-80.393
1803,-78.457
1804,-78.582
1805,-80.895
1806,-77.736
1807,-76.656
1808,-77.549
1809,-80.587
181,-19.464
1810,-78.81
1811,-78.528
1812,-80.316
1813,-84.564
1814,-84.749
1815,-86.838
1816,-92.911
1817,-102.83
1818,-94.786
1819,-87.256
182,-18.703
1820,-84.141
1821,-84.056
1822,-81.502
1823,-78.759
1824,-78.14
1825,-79.624
1826,-78.748
1827,-76.918
1828,-77.059
1829,-79.272
183,-17.064
1830,-79.86
1831,-78.718
1832,-79.77
1833,-83.017
1834,-85.654
1835,-86.718
1836,-91.868
1837,-101.2
1838,-96.996
1839,-88.042
184,-17.21
1840,-84.054
1841,-83.246
1842,-82.922
1843,-79.277
1844,-77.904
1845,-78.561
1846,-80.053
1847,-77.318
1848,-76.772
1849,-78.166
185,-19.185
1850,-81.031
1851,-79.017
1852,-79.317
1853,-81.738
1854,-86.636
1855,-86.529
1856,-90.185
1857,-101.34
1858,-100.3
1859,-89.705
186,-18.888
1860,-84.694
1861,-82.85
1862,-83.685
1863,-80.208
1864,-78.089
1865,-77.986
1866,-80.053
