f,A
1867,-78.163
1868,-76.884
1869,-77.52
187,-17.085
1870,-80.273
1871,-79.806
1872,-79.31
1873,-80.987
1874,-85.016
1875,-87.015
1876,-89.774
1877,-99.982
1878,-100.21
1879,-91.193
188,-17.087
1880,-85.184
1881,-82.505
1882,-82.459
1883,-81.27
1884,-78.338
1885,-77.522
1886,-78.714
1887,-79.153
1888,-76.98
1889,-76.912
189,-18.899
1890,-78.831
1891,-80.611
1892,-79.204
1893,-80.072
1894,-83.148
1895,-87.161
1896,-88.316
1897,-94.586
1898,-101.73
1899,-95.073
19,-18.689
190,-19.06
1900,-87.078
1901,-83.337
1902,-82.253
1903,-83.353
1904,-79.393
1905,-77.799
1906,-78.197
1907,-80.849
1908,-77.875
1909,-77.081
191,-17.098
1910,-78.223
1911,-81.61
1912,-80.056
1913,-80.185
1914,-82.542
1915,-87.569
1916,-89.252
1917,-94.949
1918,-101.94
1919,-94.378
192,-16.961
1920,-87.685
1921,-83.252
1922,-81.507
1923,-82.233
1924,-80.096
1925,-77.761
1926,-77.439
1927,-79.208
1928,-78.549
1929,-76.98
193,-18.616
1930,-77.401
1931,-79.891
1932,-80.626
1933,-79.944
1934,-81.5
1935,-85.441
1936,-89.126
1937,-92.852
1938,-103.11
1939,-95.156
194,-19.246
1940,-89.713
1941,-84.1
1942,-81.522
1943,-81.34
1944,-81.486
1945,-78.24
1946,-77.207
1947,-78.154
1948,-79.844
1949,-77.361
195,-17.122
1950,-77.076
1951,-78.75
1952,-81.833
1953,-80.215
1954,-81.02
1955,-84.139
1956,-90.083
1957,-92.48
1958,-107.76
1959,-94.732
196,-16.85
1960,-91.086
1961,-84.71
1962,-81.318
1963,-80.346
1964,-81.797
1965,-78.617
1966,-76.82
1967,-76.984
1968,-79.283
1969,-77.522
197,-18.362
1970,-76.446
1971,-77.305
1972,-80.292
1973,-79.925
1974,-79.751
1975,-81.78
1976,-86.352
1977,-89.133
1978,-94.352
1979,-101.17
198,-19.465
1980,-93.647
1981,-88.042
1982,-83.163
1983,-81.089
1984,-81.404
1985,-80.45
1986,-77.739
1987,-77.114
1988,-78.471
1989,-78.969
199,-17.181
1990,-77.055
1991,-77.145
1992,-79.249
1993,-81.134
1994,-80.111
1995,-81.341
1996,-84.985
1997,-89.924
1998,-93.387
1999,-102.56
2,-20.683
20,-17.395
200,-16.779
201,-18.15
202,-19.735
203,-17.288
204,-16.756
205,-17.987
206,-20.054
207,-17.443
208,-16.777
209,-17.866
21,-17.856
210,-20.415
211,-17.63
212,-16.824
213,-17.771
214,-20.743
215,-17.829
216,-16.878
217,-17.68
218,-20.451
219,-18.017
22,-20.223
220,-16.916
221,-17.568
222,-20.155
223,-18.186
224,-16.928
225,-17.43
226,-19.836
227,-18.327
228,-16.918
229,-17.273
23,-18.849
230,-19.506
231,-18.467
232,-16.9
233,-17.119
234,-19.187
235,-18.617
236,-16.9
237,-16.986
238,-18.9
239,-18.802
24,-17.401
240,-16.939
241,-16.893
242,-18.655
243,-19.036
244,-17.023
245,-16.843
246,-18.458
247,-19.311
248,-17.146
249,-16.841
25,-17.713
250,-18.312
251,-19.634
252,-17.304
253,-16.861
254,-18.183
255,-19.984
256,-17.471
257,-16.883
258,-18.055
259,-20.321
26,-19.902
260,-17.623
261,-16.888
262,-17.905
263,-20.637
264,-17.751
265,-16.864
266,-17.728
267,-20.596
268,-17.859
269,-16.821
27,-18.997
270,-17.538
271,-20.217
272,-17.958
273,-16.776
274,-17.353
275,-19.853
276,-18.075
277,-16.753
278,-17.197
279,-19.53
28,-17.384
280,-18.234
281,-16.769
282,-17.083
283,-19.261
284,-18.439
285,-16.833
286,-17.017
287,-19.042
288,-18.697
289,-16.941
29,-17.558
290,-16.991
291,-18.862
292,-18.984
293,-17.072
294,-16.984
295,-18.698
296,-19.283
297,-17.206
298,-16.975
299,-18.522
3,-17.9
30,-19.57
300,-19.572
301,-17.32
302,-16.942
303,-18.331
304,-19.838
305,-17.409
306,-16.883
307,-18.117
308,-20.086
309,-17.478
31,-19.135
310,-16.806
311,-17.89
312,-20.341
313,-17.544
314,-16.733
315,-17.674
316,-20.609
317,-17.633
318,-16.687
319,-17.496
32,-17.366
320,-20.284
321,-17.769
322,-16.686
323,-17.358
324,-19.983
325,-17.954
326,-16.732
327,-17.274
328,-19.732
329,-18.178
33,-17.399
330,-16.817
331,-17.226
332,-19.506
333,-18.432
334,-16.921
335,-17.189
336,-19.302
337,-18.69
338,-17.019
339,-17.141
34,-19.255
340,-19.086
341,-18.93
342,-17.093
343,-17.065
344,-18.842
345,-19.146
346,-17.138
347,-16.964
348,-18.581
349,-19.345
35,-19.288
350,-17.168
351,-16.853
352,-18.314
353,-19.54
354,-17.202
355,-16.754
356,-18.071
357,-19.779
358,-17.277
359,-16.693
36,-17.367
360,-17.873
361,-20.066
362,-17.393
363,-16.684
364,-17.731
365,-20.412
366,-17.57
367,-16.723
368,-17.634
369,-20.553
37,-17.273
370,-17.779
371,-16.792
372,-17.564
373,-20.299
374,-17.999
375,-16.862
376,-17.487
377,-20.036
378,-18.202
379,-16.904
38,-18.978
380,-17.373
381,-19.734
382,-18.365
383,-16.901
384,-17.222
385,-19.413
386,-18.492
387,-16.871
388,-17.046
389,-19.078
39,-19.487
390,-18.606
391,-16.863
392,-16.902
393,-18.791
394,-18.804
395,-16.932
396,-16.854
397,-18.649
398,-19.236
399,-17.089
4,-17.207
40,-17.412
400,-17.105
401,-18.601
402,-19.652
403,-17.559
404,-17.349
405,-18.895
406,-20.537
407,-18.31
408,-18.025
409,-19.492
41,-17.187
410,-21.686
411,-19.391
412,-19.064
413,-20.496
414,-23.234
415,-20.897
416,-20.531
417,-21.94
418,-25.276
419,-22.858
42,-18.749
420,-22.483
421,-23.873
422,-27.334
423,-25.371
424,-24.995
425,-26.4
426,-29.844
427,-28.507
428,-28.16
429,-29.605
43,-19.732
430,-33.049
431,-32.398
432,-32.111
433,-33.636
434,-37.154
435,-37.225
436,-37.059
437,-38.742
438,-42.416
439,-43.303
44,-17.504
440,-43.378
441,-45.364
442,-49.367
443,-51.293
444,-51.885
445,-54.541
446,-59.381
447,-63.085
448,-65.361
449,-70.774
45,-17.149
450,-81.469
451,-94.902
452,-80.22
453,-77.23
454,-78.349
455,-80.497
456,-80.624
457,-84.72
458,-97.823
459,-94.276
46,-18.567
460,-84.198
461,-80.224
462,-79.532
463,-80.648
464,-77.678
465,-77.207
466,-78.999
467,-82.999
468,-82.411
469,-85.155
47,-20.027
470,-93.32
471,-101.01
472,-89.233
473,-83.436
474,-81.408
475,-82.43
476,-78.899
477,-77.111
478,-77.513
479,-80.221
48,-17.638
480,-78.806
481,-78.444
482,-80.357
483,-84.859
484,-86.753
485,-91.22
486,-102.48
487,-93.574
488,-86.92
489,-82.075
49,-17.147
490,-80.214
491,-80.886
492,-79.407
493,-77.112
494,-76.933
495,-78.939
496,-79.246
497,-78.072
498,-79.054
499,-82.396
5,-18.23
50,-18.421
500,-85.044
501,-86.437
502,-92.608
503,-101.59
504,-93.639
505,-85.97
506,-82.518
507,-81.906
508,-81.846
509,-78.538
51,-20.363
510,-77.45
511,-78.468
512,-80.303
513,-78.062
514,-78.055
515,-80.134
516,-83.865
517,-83.118
518,-85.342
519,-91.337
52,-17.794
520,-101.88
521,-94.985
522,-87.091
523,-84.278
524,-84.781
525,-80.466
526,-78.274
527,-78.196
528,-80.427
529,-78.019
53,-17.166
530,-76.906
531,-77.793
532,-80.944
533,-80.195
534,-80.204
535,-82.608
536,-87.883
537,-91.254
538,-102.12
539,-95.562
54,-18.295
540,-89.955
541,-85.409
542,-81.33
543,-79.751
544,-80.508
545,-79.365
546,-77.016
547,-76.754
548,-78.582
549,-78.954
55,-20.704
550,-77.47
551,-78.16
552,-80.952
553,-83.15
554,-83.284
555,-86.447
556,-93.877
557,-102.57
558,-92.197
559,-86.079
56,-17.954
560,-84.177
561,-83.538
562,-79.575
563,-77.938
564,-78.458
565,-79.969
566,-77.175
567,-76.553
568,-77.794
569,-80.917
57,-17.181
570,-78.899
571,-79.26
572,-81.862
573,-87.037
574,-87.597
575,-92.878
576,-103.17
577,-95.092
578,-87.266
579,-82.991
58,-18.156
580,-81.462
581,-82.579
582,-79.519
583,-77.599
584,-77.656
585,-79.866
586,-78.433
587,-77.384
588,-78.327
589,-81.537
59,-21.041
590,-81.712
591,-81.971
592,-84.73
593,-90.9
594,-98.692
595,-100.98
596,-89.928
597,-87.32
598,-84.359
599,-80.618
6,-20.975
60,-18.1
600,-79.188
601,-80.024
602,-79.755
603,-77.327
604,-77.013
605,-78.706
606,-79.944
607,-78.325
608,-78.925
609,-81.639
61,-17.173
610,-84.768
611,-84.944
612,-88.545
613,-98.611
614,-101.95
615,-90.474
616,-85.422
617,-83.636
618,-83.854
619,-79.824
62,-17.996
620,-78.099
621,-78.503
622,-80.76
623,-77.776
624,-76.953
625,-78.185
626,-81.683
627,-79.805
628,-80.024
629,-82.486
63,-20.808
630,-87.669
631,-89.389
632,-95.913
633,-100.96
634,-93.41
635,-86.926
636,-82.673
637,-81.181
638,-82.126
639,-79.836
64,-18.218
640,-77.683
641,-77.58
642,-79.598
643,-78.798
644,-77.466
645,-78.27
646,-81.199
647,-81.992
648,-81.981
649,-84.554
65,-17.14
650,-90.309
651,-97.728
652,-101.13
653,-90.307
654,-87.3
655,-84.96
656,-80.898
657,-79.218
658,-79.729
659,-80.003
66,-17.812
660,-77.349
661,-76.726
662,-78.178
663,-79.896
664,-78.005
665,-78.236
666,-80.622
667,-84.127
668,-83.661
669,-86.189
67,-20.436
670,-93.09
671,-103.49
672,-93.939
673,-86.968
674,-84.429
675,-85.101
676,-80.522
677,-78.378
678,-78.373
679,-80.638
68,-18.319
680,-77.767
681,-76.624
682,-77.482
683,-80.506
684,-79.029
685,-78.818
686,-80.615
687,-84.962
688,-85.959
689,-88.868
69,-17.091
690,-98.146
691,-102.5
692,-91.173
693,-85.124
694,-82.664
695,-82.912
696,-80.863
697,-78.234
698,-77.673
699,-79.221
7,-18.105
70,-17.621
700,-78.912
701,-77.168
702,-77.44
703,-79.821
704,-80.919
705,-80.153
706,-81.595
707,-85.596
708,-89.843
709,-94.369
71,-20.059
710,-100.42
711,-93.281
712,-89.173
713,-83.636
714,-81.09
715,-80.977
716,-81.548
717,-78.323
718,-77.233
719,-78.212
72,-18.42
720,-80.383
721,-77.95
722,-77.689
723,-79.519
724,-83.19
725,-81.888
726,-83.096
727,-87.07
728,-95.181
729,-101.23
73,-17.046
730,-94.603
731,-88.453
732,-87.499
733,-82.858
734,-80.034
735,-79.452
736,-81.135
737,-78.717
738,-77.107
739,-77.531
74,-17.44
740,-80.072
741,-79.045
742,-78.254
743,-79.581
744,-83.14
745,-83.996
746,-85.119
747,-89.56
748,-100.49
749,-101.09
75,-19.711
750,-89.682
751,-85.35
752,-84.577
753,-82.644
754,-79.414
755,-78.365
756,-79.479
757,-79.493
758,-77.309
759,-77.138
76,-18.546
760,-79.063
761,-80.529
762,-79.209
763,-79.986
764,-83.125
765,-86.884
766,-88.084
767,-94.309
768,-101.24
769,-94.52
77,-17.028
770,-86.652
771,-83.005
772,-82.001
773,-82.814
774,-78.972
775,-77.453
776,-77.94
777,-80.461
778,-77.542
779,-76.809
78,-17.29
780,-78.066
781,-81.537
782,-79.905
783,-80.228
784,-82.762
785,-88.082
786,-90.15
787,-98.009
788,-99.789
789,-92.491
79,-19.404
790,-86.478
791,-82.305
792,-80.894
793,-81.84
794,-79.671
795,-77.476
796,-77.327
797,-79.266
798,-78.599
799,-77.145
8,-17.245
80,-18.722
800,-78.113
801,-80.675
802,-81.699
803,-81.383
804,-83.762
805,-89.019
806,-95.064
807,-100.71
808,-92.82
809,-88.425
81,-17.054
810,-85.894
811,-81.562
812,-79.667
813,-80.079
814,-80.438
815,-77.662
816,-76.925
817,-78.261
818,-80.031
819,-77.999
82,-17.187
820,-78.114
821,-80.305
822,-83.766
823,-83.092
824,-85.179
825,-90.684
826,-100.71
827,-98.176
828,-88.883
829,-85.673
83,-19.154
830,-85.974
831,-81.203
832,-78.906
833,-78.757
834,-80.827
835,-78.047
836,-76.749
837,-77.471
838,-80.31
839,-78.95
84,-18.94
840,-78.491
841,-80.187
842,-84.201
843,-85.015
844,-86.982
845,-93.576
846,-100.8
847,-93.663
848,-86.454
849,-83.424
85,-17.129
850,-83.36
851,-81.179
852,-78.346
853,-77.609
854,-78.977
855,-78.623
856,-76.699
857,-76.77
858,-78.897
859,-79.909
86,-17.132
860,-78.794
861,-79.847
862,-83.149
863,-86.477
864,-87.954
865,-94.706
866,-102.61
867,-94.09
868,-86.468
869,-82.956
87,-18.949
870,-82.188
871,-82.497
872,-78.938
873,-77.571
874,-78.269
875,-80.329
876,-77.673
877,-77.121
878,-78.64
879,-82.19
88,-19.206
880,-80.385
881,-80.991
882,-84.01
883,-90.058
884,-92.753
885,-101.32
886,-94.537
887,-90.582
888,-84.878
889,-81.326
89,-17.245
890,-80.264
891,-81.527
892,-78.964
893,-77.03
894,-77.126
895,-79.343
896,-78.212
897,-77.066
898,-77.918
899,-80.965
9,-18.137
90,-17.113
900,-81.393
901,-81.352
902,-83.857
903,-89.244
904,-95.377
905,-101.38
906,-92.045
907,-88.411
908,-85.365
909,-81.286
91,-18.777
910,-79.588
911,-80.172
912,-79.981
913,-77.424
914,-76.876
915,-78.408
916,-79.632
917,-77.81
918,-78.054
919,-80.508
92,-19.506
920,-83.382
921,-82.862
922,-85.026
923,-90.734
924,-101.31
925,-98.661
926,-89.047
927,-85.902
928,-85.65
929,-81.035
93,-17.38
930,-78.906
931,-78.876
932,-81.2
933,-77.817
934,-76.699
935,-77.594
936,-80.569
937,-78.67
938,-78.342
939,-80.112
94,-17.11
940,-84.307
941,-84.479
942,-86.402
943,-92.331
944,-101.01
945,-94.894
946,-87.215
947,-84.122
948,-84.075
949,-81.338
95,-18.616
950,-78.658
951,-78.061
952,-79.577
953,-78.682
954,-76.897
955,-77.148
956,-79.444
957,-79.971
958,-79
959,-80.293
96,-19.809
960,-83.883
961,-86.69
962,-88.606
963,-96.377
964,-102.13
965,-92.556
966,-85.732
967,-82.549
968,-82.057
969,-81.868
97,-17.513
970,-78.542
971,-77.305
972,-78.189
973,-79.77
974,-77.17
975,-76.736
976,-78.419
977,-81.34
978,-79.564
979,-80.213
98,-17.096
980,-83.153
981,-88.497
982,-89.906
983,-98.812
984,-100.23
985,-93.138
986,-86.106
987,-82.299
988,-81.235
989,-82.598
99,-18.444
990,-79.317
991,-77.469
992,-77.71
993,-80.092
994,-78.339
995,-77.279
996,-78.267
997,-81.433
998,-81.272
999,-81.327
