abs(H),W
0.98858,0
0.98859,0.0031416
0.98862,0.0062832
0.98867,0.0094248
0.98874,0.012566
0.98883,0.015708
0.98894,0.01885
0.98907,0.021991
0.98922,0.025133
0.98938,0.028274
0.98957,0.031416
0.98977,0.034558
0.98999,0.037699
0.99023,0.040841
0.99048,0.043982
0.99075,0.047124
0.99104,0.050265
0.99133,0.053407
0.99165,0.056549
0.99197,0.05969
0.99231,0.062832
0.99266,0.065973
0.99302,0.069115
0.99339,0.072257
0.99377,0.075398
0.99415,0.07854
0.99455,0.081681
0.99495,0.084823
0.99535,0.087965
0.99576,0.091106
0.99618,0.094248
0.99659,0.097389
0.99701,0.10053
0.99743,0.10367
0.99785,0.10681
0.99826,0.10996
0.99868,0.1131
0.99909,0.11624
0.9995,0.11938
0.9999,0.12252
1.0003,0.12566
1.0007,0.12881
1.0011,0.13195
1.0014,0.13509
1.0018,0.13823
1.0022,0.14137
1.0025,0.14451
1.0028,0.14765
1.0032,0.1508
1.0035,0.15394
1.0038,0.15708
1.0041,0.16022
1.0043,0.16336
1.0046,0.1665
1.0048,0.16965
1.005,0.17279
1.0052,0.17593
1.0054,0.17907
1.0056,0.18221
1.0058,0.18535
1.0059,0.1885
1.006,0.19164
1.0061,0.19478
1.0062,0.19792
1.0063,0.20106
1.0063,0.2042
1.0063,0.20735
1.0064,0.21049
1.0064,0.21363
1.0063,0.21677
1.0063,0.21991
1.0063,0.22305
1.0062,0.22619
1.0061,0.22934
1.006,0.23248
1.0059,0.23562
1.0058,0.23876
1.0057,0.2419
1.0055,0.24504
1.0054,0.24819
1.0052,0.25133
1.005,0.25447
1.0048,0.25761
1.0047,0.26075
1.0045,0.26389
1.0042,0.26704
1.004,0.27018
1.0038,0.27332
1.0036,0.27646
1.0034,0.2796
1.0032,0.28274
1.0029,0.28588
1.0027,0.28903
1.0025,0.29217
1.0023,0.29531
1.0021,0.29845
1.0019,0.30159
1.0017,0.30473
1.0015,0.30788
1.0013,0.31102
1.0011,0.31416
1.0009,0.3173
1.0008,0.32044
1.0006,0.32358
1.0005,0.32673
1.0004,0.32987
1.0003,0.33301
1.0002,0.33615
1.0001,0.33929
1,0.34243
0.99997,0.34558
0.99994,0.34872
0.99993,0.35186
0.99993,0.355
0.99995,0.35814
0.99999,0.36128
1,0.36442
1.0001,0.36757
1.0002,0.37071
1.0003,0.37385
1.0005,0.37699
1.0006,0.38013
1.0008,0.38327
1.0009,0.38642
1.0011,0.38956
1.0014,0.3927
1.0016,0.39584
1.0018,0.39898
1.0021,0.40212
1.0024,0.40527
1.0026,0.40841
1.0029,0.41155
1.0032,0.41469
1.0035,0.41783
1.0039,0.42097
1.0042,0.42412
1.0045,0.42726
1.0048,0.4304
1.0052,0.43354
1.0055,0.43668
1.0058,0.43982
1.0061,0.44296
1.0064,0.44611
1.0067,0.44925
1.007,0.45239
1.0073,0.45553
1.0075,0.45867
1.0077,0.46181
1.0079,0.46496
1.0081,0.4681
1.0083,0.47124
1.0084,0.47438
1.0085,0.47752
1.0085,0.48066
1.0086,0.48381
1.0085,0.48695
1.0085,0.49009
1.0083,0.49323
1.0081,0.49637
1.0079,0.49951
1.0076,0.50265
1.0073,0.5058
1.0069,0.50894
1.0064,0.51208
1.0058,0.51522
1.0052,0.51836
1.0045,0.5215
1.0037,0.52465
1.0028,0.52779
1.0018,0.53093
1.0008,0.53407
0.99961,0.53721
0.99837,0.54035
0.99702,0.5435
0.99556,0.54664
0.994,0.54978
0.99233,0.55292
0.99055,0.55606
0.98865,0.5592
0.98663,0.56235
0.98449,0.56549
0.98223,0.56863
0.97984,0.57177
0.97732,0.57491
0.97467,0.57805
0.97188,0.58119
0.96896,0.58434
0.9659,0.58748
0.9627,0.59062
0.95936,0.59376
0.95587,0.5969
0.95224,0.60004
0.94846,0.60319
0.94454,0.60633
0.94046,0.60947
0.93623,0.61261
0.93185,0.61575
0.92732,0.61889
0.92263,0.62204
0.91778,0.62518
0.91279,0.62832
0.90763,0.63146
0.90233,0.6346
0.89686,0.63774
0.89124,0.64088
0.88547,0.64403
0.87954,0.64717
0.87345,0.65031
0.86722,0.65345
0.86083,0.65659
0.85429,0.65973
0.84759,0.66288
0.84075,0.66602
0.83376,0.66916
0.82663,0.6723
0.81935,0.67544
0.81193,0.67858
0.80437,0.68173
0.79667,0.68487
0.78884,0.68801
0.78087,0.69115
0.77278,0.69429
0.76455,0.69743
0.7562,0.70058
0.74773,0.70372
0.73915,0.70686
0.73044,0.71
0.72163,0.71314
0.71271,0.71628
0.70369,0.71942
0.69456,0.72257
0.68534,0.72571
0.67603,0.72885
0.66663,0.73199
0.65715,0.73513
0.64759,0.73827
0.63795,0.74142
0.62825,0.74456
0.61847,0.7477
0.60864,0.75084
0.59875,0.75398
0.58881,0.75712
0.57883,0.76027
0.5688,0.76341
0.55874,0.76655
0.54865,0.76969
0.53853,0.77283
0.52839,0.77597
0.51823,0.77911
0.50806,0.78226
0.49789,0.7854
0.48772,0.78854
0.47755,0.79168
0.4674,0.79482
0.45725,0.79796
0.44713,0.80111
0.43704,0.80425
0.42697,0.80739
0.41694,0.81053
0.40696,0.81367
0.39702,0.81681
0.38712,0.81996
0.37729,0.8231
0.36752,0.82624
0.35781,0.82938
0.34817,0.83252
0.33861,0.83566
0.32912,0.83881
0.31972,0.84195
0.31041,0.84509
0.30119,0.84823
0.29207,0.85137
0.28305,0.85451
0.27413,0.85765
0.26532,0.8608
0.25663,0.86394
0.24805,0.86708
0.23959,0.87022
0.23125,0.87336
0.22304,0.8765
0.21496,0.87965
0.20701,0.88279
0.1992,0.88593
0.19152,0.88907
0.18398,0.89221
0.17659,0.89535
0.16934,0.8985
0.16224,0.90164
0.15529,0.90478
0.14848,0.90792
0.14183,0.91106
0.13534,0.9142
0.129,0.91735
0.12281,0.92049
0.11678,0.92363
0.11091,0.92677
0.1052,0.92991
0.099642,0.93305
0.094247,0.93619
0.089011,0.93934
0.083935,0.94248
0.079017,0.94562
0.074259,0.94876
0.069659,0.9519
0.065216,0.95504
0.060931,0.95819
0.056801,0.96133
0.052826,0.96447
0.049005,0.96761
0.045336,0.97075
0.041818,0.97389
0.03845,0.97704
0.035228,0.98018
0.032152,0.98332
0.02922,0.98646
0.026429,0.9896
0.023778,0.99274
0.021263,0.99588
0.018882,0.99903
0.016634,1.0022
0.014514,1.0053
0.012521,1.0085
0.010651,1.0116
0.0089021,1.0147
0.0072706,1.0179
0.0057538,1.021
0.0043483,1.0242
0.0030511,1.0273
0.0018588,1.0304
0.00076827,1.0336
0.00022398,1.0367
0.0011213,1.0399
0.001927,1.043
0.0026447,1.0462
0.0032778,1.0493
0.0038297,1.0524
0.004304,1.0556
0.0047041,1.0587
0.0050336,1.0619
0.005296,1.065
0.0054947,1.0681
0.0056331,1.0713
0.0057149,1.0744
0.0057432,1.0776
0.0057217,1.0807
0.0056535,1.0838
0.005542,1.087
0.0053905,1.0901
0.0052022,1.0933
0.0049802,1.0964
0.0047276,1.0996
0.0044475,1.1027
0.0041429,1.1058
0.0038166,1.109
0.0034714,1.1121
0.0031101,1.1153
0.0027353,1.1184
0.0023497,1.1215
0.0019557,1.1247
0.0015558,1.1278
0.0011521,1.131
0.00074703,1.1341
0.0003426,1.1373
5.9155e-05,1.1404
0.0004563,1.1435
0.00084703,1.1467
0.0012296,1.1498
0.0016024,1.153
0.001964,1.1561
0.0023129,1.1592
0.0026477,1.1624
0.0029674,1.1655
0.0032709,1.1687
0.003557,1.1718
0.0038249,1.175
0.0040739,1.1781
0.0043033,1.1812
0.0045123,1.1844
0.0047007,1.1875
0.0048679,1.1907
0.0050136,1.1938
0.0051377,1.1969
0.00524,1.2001
0.0053204,1.2032
0.0053791,1.2064
0.0054161,1.2095
0.0054317,1.2127
0.0054261,1.2158
0.0053998,1.2189
0.005353,1.2221
0.0052864,1.2252
0.0052004,1.2284
0.0050958,1.2315
0.0049731,1.2346
0.0048331,1.2378
0.0046765,1.2409
0.0045042,1.2441
0.004317,1.2472
0.0041159,1.2504
0.0039017,1.2535
0.0036754,1.2566
0.003438,1.2598
0.0031905,1.2629
0.0029339,1.2661
0.0026692,1.2692
0.0023976,1.2723
0.0021199,1.2755
0.0018374,1.2786
0.001551,1.2818
0.0012619,1.2849
0.00097091,1.2881
0.00067923,1.2912
0.00038784,1.2943
9.7731e-05,1.2975
0.00019012,1.3006
0.00047476,1.3038
0.00075525,1.3069
0.0010307,1.31
0.0013002,1.3132
0.001563,1.3163
0.0018183,1.3195
0.0020653,1.3226
0.0023032,1.3258
0.0025314,1.3289
0.0027493,1.332
0.0029562,1.3352
0.0031516,1.3383
0.0033351,1.3415
0.0035061,1.3446
0.0036643,1.3477
0.0038092,1.3509
0.0039407,1.354
0.0040584,1.3572
0.0041621,1.3603
0.0042517,1.3635
0.004327,1.3666
0.004388,1.3697
0.0044347,1.3729
0.0044671,1.376
0.0044853,1.3792
0.0044894,1.3823
0.0044796,1.3854
0.0044562,1.3886
0.0044192,1.3917
0.0043692,1.3949
0.0043063,1.398
0.004231,1.4012
0.0041436,1.4043
0.0040447,1.4074
0.0039347,1.4106
0.003814,1.4137
0.0036833,1.4169
0.003543,1.42
0.0033938,1.4231
0.0032362,1.4263
0.0030709,1.4294
0.0028985,1.4326
0.0027196,1.4357
0.0025349,1.4388
0.0023451,1.442
0.0021509,1.4451
0.0019528,1.4483
0.0017516,1.4514
0.0015481,1.4546
0.0013427,1.4577
0.0011364,1.4608
0.00092956,1.464
0.00072302,1.4671
0.00051737,1.4703
0.00031326,1.4734
0.0001113,1.4765
8.7909e-05,1.4797
0.00028378,1.4828
0.00047575,1.486
0.00066328,1.4891
0.00084585,1.4923
0.001023,1.4954
0.0011942,1.4985
0.001359,1.5017
0.001517,1.5048
0.0016679,1.508
0.0018112,1.5111
0.0019467,1.5142
0.0020741,1.5174
0.0021931,1.5205
0.0023034,1.5237
0.0024049,1.5268
0.0024974,1.53
0.0025808,1.5331
0.0026549,1.5362
0.0027197,1.5394
0.0027752,1.5425
0.0028213,1.5457
0.0028581,1.5488
0.0028857,1.5519
0.002904,1.5551
0.0029133,1.5582
0.0029137,1.5614
0.0029053,1.5645
0.0028883,1.5677
0.0028629,1.5708
0.0028295,1.5739
0.0027882,1.5771
0.0027394,1.5802
0.0026833,1.5834
0.0026202,1.5865
0.0025506,1.5896
0.0024748,1.5928
0.0023931,1.5959
0.0023059,1.5991
0.0022137,1.6022
0.0021167,1.6054
0.0020156,1.6085
0.0019105,1.6116
0.001802,1.6148
0.0016906,1.6179
0.0015765,1.6211
0.0014603,1.6242
0.0013424,1.6273
0.0012232,1.6305
0.0011031,1.6336
0.00098259,1.6368
0.00086198,1.6399
0.00074171,1.6431
0.00062217,1.6462
0.00050373,1.6493
0.00038675,1.6525
0.0002716,1.6556
0.00015861,1.6588
4.8101e-05,1.6619
5.9617e-05,1.665
0.00016425,1.6682
0.00026553,1.6713
0.0003632,1.6745
0.00045702,1.6776
0.00054676,1.6808
0.00063224,1.6839
0.00071327,1.687
0.0007897,1.6902
0.00086137,1.6933
0.00092818,1.6965
0.00099002,1.6996
0.0010468,1.7027
0.0010985,1.7059
0.001145,1.709
0.0011864,1.7122
0.0012226,1.7153
0.0012537,1.7185
0.0012796,1.7216
0.0013005,1.7247
0.0013164,1.7279
0.0013274,1.731
0.0013336,1.7342
0.0013351,1.7373
0.0013321,1.7404
0.0013247,1.7436
0.001313,1.7467
0.0012973,1.7499
0.0012776,1.753
0.0012543,1.7562
0.0012275,1.7593
0.0011973,1.7624
0.0011641,1.7656
0.0011281,1.7687
0.0010894,1.7719
0.0010482,1.775
0.001005,1.7781
0.00095974,1.7813
0.00091281,1.7844
0.00086441,1.7876
0.00081478,1.7907
0.00076414,1.7938
0.00071273,1.797
0.00066077,1.8001
0.00060847,1.8033
0.00055607,1.8064
0.00050376,1.8096
0.00045175,1.8127
0.00040023,1.8158
0.0003494,1.819
0.00029942,1.8221
0.00025048,1.8253
0.00020274,1.8284
0.00015633,1.8315
0.0001114,1.8347
6.8091e-05,1.8378
2.6506e-05,1.841
1.3242e-05,1.8441
5.1058e-05,1.8473
8.6859e-05,1.8504
0.00012057,1.8535
0.00015213,1.8567
0.0001815,1.8598
0.00020863,1.863
0.00023349,1.8661
0.00025607,1.8692
0.00027638,1.8724
0.0002944,1.8755
0.00031016,1.8787
0.00032369,1.8818
0.00033502,1.885
0.00034419,1.8881
0.00035127,1.8912
0.0003563,1.8944
0.00035936,1.8975
0.00036053,1.9007
0.00035989,1.9038
0.00035753,1.9069
0.00035354,1.9101
0.00034802,1.9132
0.00034107,1.9164
0.0003328,1.9195
0.00032333,1.9227
0.00031275,1.9258
0.00030119,1.9289
0.00028876,1.9321
0.00027558,1.9352
0.00026175,1.9384
0.00024739,1.9415
0.00023261,1.9446
0.00021752,1.9478
0.00020224,1.9509
0.00018686,1.9541
0.00017148,1.9572
0.0001562,1.9604
0.00014112,1.9635
0.00012632,1.9666
0.00011188,1.9698
9.7872e-05,1.9729
8.4378e-05,1.9761
7.1457e-05,1.9792
5.9166e-05,1.9823
4.7558e-05,1.9855
3.6676e-05,1.9886
2.6559e-05,1.9918
1.7236e-05,1.9949
8.7318e-06,1.9981
1.0624e-06,2.0012
5.7624e-06,2.0043
1.174e-05,2.0075
1.6874e-05,2.0106
2.1176e-05,2.0138
2.4663e-05,2.0169
2.7358e-05,2.02
2.9291e-05,2.0232
3.0498e-05,2.0263
3.1018e-05,2.0295
3.0898e-05,2.0326
3.0189e-05,2.0358
2.8945e-05,2.0389
2.7226e-05,2.042
2.5093e-05,2.0452
2.2613e-05,2.0483
1.9853e-05,2.0515
1.6885e-05,2.0546
1.3779e-05,2.0577
1.061e-05,2.0609
7.4508e-06,2.064
4.3761e-06,2.0672
1.4596e-06,2.0703
1.2257e-06,2.0735
3.6082e-06,2.0766
5.6178e-06,2.0797
7.1871e-06,2.0829
8.2511e-06,2.086
8.7483e-06,2.0892
8.6205e-06,2.0923
7.814e-06,2.0954
6.2793e-06,2.0986
3.9719e-06,2.1017
8.5256e-07,2.1049
3.1125e-06,2.108
7.951e-06,2.1112
1.3685e-05,2.1143
2.0328e-05,2.1174
2.7891e-05,2.1206
3.6374e-05,2.1237
4.5772e-05,2.1269
5.6073e-05,2.13
6.7257e-05,2.1331
7.9296e-05,2.1363
9.2158e-05,2.1394
0.0001058,2.1426
0.00012017,2.1457
0.00013522,2.1488
0.00015088,2.152
0.00016708,2.1551
0.00018374,2.1583
0.00020079,2.1614
0.00021813,2.1646
0.00023566,2.1677
0.00025329,2.1708
0.00027091,2.174
0.0002884,2.1771
0.00030566,2.1803
0.00032256,2.1834
0.00033897,2.1865
0.00035477,2.1897
0.00036984,2.1928
0.00038403,2.196
0.00039721,2.1991
0.00040925,2.2023
0.00042001,2.2054
0.00042937,2.2085
0.00043717,2.2117
0.00044328,2.2148
0.00044758,2.218
0.00044994,2.2211
0.00045021,2.2242
0.00044829,2.2274
0.00044405,2.2305
0.00043736,2.2337
0.00042813,2.2368
0.00041623,2.24
0.00040158,2.2431
0.00038408,2.2462
0.00036364,2.2494
0.00034018,2.2525
0.00031363,2.2557
0.00028392,2.2588
0.00025099,2.2619
0.00021481,2.2651
0.00017533,2.2682
0.00013253,2.2714
8.638e-05,2.2745
3.6877e-05,2.2777
1.5978e-05,2.2808
7.2174e-05,2.2839
0.00013169,2.2871
0.00019449,2.2902
0.00026053,2.2934
0.00032977,2.2965
0.00040213,2.2996
0.00047754,2.3028
0.00055592,2.3059
0.00063718,2.3091
0.0007212,2.3122
0.00080787,2.3154
0.00089707,2.3185
0.00098866,2.3216
0.0010825,2.3248
0.0011785,2.3279
0.0012763,2.3311
0.001376,2.3342
0.0014772,2.3373
0.0015799,2.3405
0.0016838,2.3436
0.0017887,2.3468
0.0018944,2.3499
0.0020008,2.3531
0.0021075,2.3562
0.0022145,2.3593
0.0023214,2.3625
0.0024281,2.3656
0.0025342,2.3688
0.0026397,2.3719
0.0027443,2.375
0.0028477,2.3782
0.0029497,2.3813
0.0030501,2.3845
0.0031486,2.3876
0.0032451,2.3908
0.0033393,2.3939
0.003431,2.397
0.00352,2.4002
0.003606,2.4033
0.0036889,2.4065
0.0037685,2.4096
0.0038445,2.4127
0.0039168,2.4159
0.0039851,2.419
0.0040494,2.4222
0.0041095,2.4253
0.0041651,2.4285
0.0042161,2.4316
0.0042625,2.4347
0.004304,2.4379
0.0043405,2.441
0.004372,2.4442
0.0043982,2.4473
0.0044192,2.4504
0.0044348,2.4536
0.004445,2.4567
0.0044496,2.4599
0.0044487,2.463
0.0044422,2.4662
0.00443,2.4693
0.0044122,2.4724
0.0043888,2.4756
0.0043596,2.4787
0.0043248,2.4819
0.0042844,2.485
0.0042384,2.4881
0.0041868,2.4913
0.0041297,2.4944
0.0040671,2.4976
0.0039992,2.5007
0.0039259,2.5038
0.0038475,2.507
0.003764,2.5101
0.0036754,2.5133
0.003582,2.5164
0.0034837,2.5196
0.0033809,2.5227
0.0032735,2.5258
0.0031618,2.529
0.0030459,2.5321
0.0029259,2.5353
0.0028021,2.5384
0.0026745,2.5415
0.0025433,2.5447
0.0024087,2.5478
0.002271,2.551
0.0021302,2.5541
0.0019866,2.5573
0.0018403,2.5604
0.0016916,2.5635
0.0015405,2.5667
0.0013874,2.5698
0.0012324,2.573
0.0010757,2.5761
0.00091751,2.5792
0.00075798,2.5824
0.00059732,2.5855
0.00043572,2.5887
0.00027339,2.5918
0.00011049,2.595
5.2772e-05,2.5981
0.00021622,2.6012
0.00037968,2.6044
0.00054297,2.6075
0.0007059,2.6107
0.00086832,2.6138
0.00103,2.6169
0.0011909,2.6201
0.0013508,2.6232
0.0015094,2.6264
0.0016668,2.6295
0.0018226,2.6327
0.0019769,2.6358
0.0021294,2.6389
0.0022799,2.6421
0.0024285,2.6452
0.0025748,2.6484
0.0027189,2.6515
0.0028606,2.6546
0.0029997,2.6578
0.0031362,2.6609
0.00327,2.6641
0.0034009,2.6672
0.003529,2.6704
0.0036539,2.6735
0.0037758,2.6766
0.0038945,2.6798
0.0040098,2.6829
0.0041219,2.6861
0.0042305,2.6892
0.0043356,2.6923
0.0044372,2.6955
0.0045351,2.6986
0.0046294,2.7018
0.00472,2.7049
0.0048068,2.7081
0.0048898,2.7112
0.0049689,2.7143
0.0050441,2.7175
0.0051154,2.7206
0.0051827,2.7238
0.005246,2.7269
0.0053054,2.73
0.0053606,2.7332
0.0054118,2.7363
0.0054589,2.7395
0.0055019,2.7426
0.0055408,2.7458
0.0055755,2.7489
0.0056061,2.752
0.0056326,2.7552
0.0056549,2.7583
0.005673,2.7615
0.005687,2.7646
0.0056968,2.7677
0.0057025,2.7709
0.005704,2.774
0.0057014,2.7772
0.0056946,2.7803
0.0056837,2.7835
0.0056687,2.7866
0.0056497,2.7897
0.0056265,2.7929
0.0055993,2.796
0.005568,2.7992
0.0055328,2.8023
0.0054935,2.8054
0.0054503,2.8086
0.0054032,2.8117
0.0053522,2.8149
0.0052973,2.818
0.0052386,2.8212
0.0051761,2.8243
0.0051099,2.8274
0.0050399,2.8306
0.0049663,2.8337
0.0048892,2.8369
0.0048084,2.84
0.0047242,2.8431
0.0046365,2.8463
0.0045455,2.8494
0.0044511,2.8526
0.0043535,2.8557
0.0042527,2.8588
0.0041487,2.862
0.0040417,2.8651
0.0039318,2.8683
0.0038189,2.8714
0.0037033,2.8746
0.0035848,2.8777
0.0034638,2.8808
0.0033402,2.884
0.003214,2.8871
0.0030855,2.8903
0.0029548,2.8934
0.0028218,2.8965
0.0026867,2.8997
0.0025496,2.9028
0.0024106,2.906
0.0022698,2.9091
0.0021274,2.9123
0.0019833,2.9154
0.0018378,2.9185
0.0016909,2.9217
0.0015428,2.9248
0.0013935,2.928
0.0012432,2.9311
0.0010919,2.9342
0.0009399,2.9374
0.00078719,2.9405
0.00063392,2.9437
0.0004802,2.9468
0.00032615,2.95
0.00017189,2.9531
1.7539e-05,2.9562
0.00013679,2.9594
0.00029098,2.9625
0.00044491,2.9657
0.00059846,2.9688
0.00075151,2.9719
0.00090396,2.9751
0.0010557,2.9782
0.0012066,2.9814
0.0013565,2.9845
0.0015054,2.9877
0.0016531,2.9908
0.0017995,2.9939
0.0019445,2.9971
0.002088,3.0002
0.0022299,3.0034
0.0023701,3.0065
0.0025086,3.0096
0.0026451,3.0128
0.0027796,3.0159
0.002912,3.0191
0.0030422,3.0222
0.0031701,3.0254
0.0032957,3.0285
0.0034188,3.0316
0.0035394,3.0348
0.0036573,3.0379
0.0037726,3.0411
0.003885,3.0442
0.0039947,3.0473
0.0041014,3.0505
0.0042051,3.0536
0.0043057,3.0568
0.0044033,3.0599
0.0044976,3.0631
0.0045888,3.0662
0.0046766,3.0693
0.004761,3.0725
0.0048421,3.0756
0.0049197,3.0788
0.0049938,3.0819
0.0050644,3.085
0.0051314,3.0882
0.0051948,3.0913
0.0052545,3.0945
0.0053105,3.0976
0.0053628,3.1008
0.0054113,3.1039
0.0054561,3.107
0.005497,3.1102
0.0055341,3.1133
0.0055674,3.1165
0.0055968,3.1196
0.0056223,3.1227
0.0056439,3.1259
0.0056616,3.129
0.0056754,3.1322
0.0056852,3.1353
0.0056911,3.1385
