abs(H),angle(H),W
1.0027,0,0
1.0027,-0.095819,0.0031416
1.0027,-0.19164,0.0062832
1.0027,-0.28746,0.0094248
1.0026,-0.38327,0.012566
1.0025,-0.47909,0.015708
1.0024,-0.57491,0.01885
1.0023,-0.67073,0.021991
1.0022,-0.76655,0.025133
1.002,-0.86237,0.028274
1.0019,-0.95819,0.031416
1.0017,-1.054,0.034558
1.0015,-1.1498,0.037699
1.0014,-1.2456,0.040841
1.0012,-1.3415,0.043982
1.001,-1.4373,0.047124
1.0007,-1.5331,0.050265
1.0005,-1.6289,0.053407
1.0003,-1.7247,0.056549
1.0001,-1.8206,0.05969
0.99985,-1.9164,0.062832
0.99963,-2.0122,0.065973
0.99941,-2.108,0.069115
0.99919,-2.2038,0.072257
0.99898,-2.2996,0.075398
0.99877,-2.3955,0.07854
0.99857,-2.4913,0.081681
0.99839,-2.5871,0.084823
0.99821,-2.6829,0.087965
0.99804,-2.7787,0.091106
0.99789,-2.8746,0.094248
0.99775,-2.9704,0.097389
0.99763,-3.0662,0.10053
0.99753,-3.162,0.10367
0.99744,-3.2578,0.10681
0.99736,-3.3537,0.10996
0.99731,-3.4495,0.1131
0.99727,-3.5453,0.11624
0.99726,-3.6411,0.11938
0.99726,-3.7369,0.12252
0.99728,-3.8327,0.12566
0.99732,-3.9286,0.12881
0.99738,-4.0244,0.13195
0.99746,-4.1202,0.13509
0.99755,-4.216,0.13823
0.99766,-4.3118,0.14137
0.99779,-4.4077,0.14451
0.99794,-4.5035,0.14765
0.9981,-4.5993,0.1508
0.99827,-4.6951,0.15394
0.99846,-4.7909,0.15708
0.99866,-4.8867,0.16022
0.99887,-4.9826,0.16336
0.99908,-5.0784,0.1665
0.99931,-5.1742,0.16965
0.99954,-5.27,0.17279
0.99977,-5.3658,0.17593
1,-5.4617,0.17907
1.0002,-5.5575,0.18221
1.0005,-5.6533,0.18535
1.0007,-5.7491,0.1885
1.0009,-5.8449,0.19164
1.0012,-5.9408,0.19478
1.0014,-6.0366,0.19792
1.0016,-6.1324,0.20106
1.0018,-6.2282,0.2042
1.0019,-6.324,0.20735
1.0021,-6.4198,0.21049
1.0022,-6.5157,0.21363
1.0024,-6.6115,0.21677
1.0025,-6.7073,0.21991
1.0026,-6.8031,0.22305
1.0027,-6.8989,0.22619
1.0027,-6.9948,0.22934
1.0027,-7.0906,0.23248
1.0027,-7.1864,0.23562
1.0027,-7.2822,0.23876
1.0027,-7.378,0.2419
1.0027,-7.4738,0.24504
1.0026,-7.5697,0.24819
1.0025,-7.6655,0.25133
1.0024,-7.7613,0.25447
1.0022,-7.8571,0.25761
1.0021,-7.9529,0.26075
1.0019,-8.0488,0.26389
1.0017,-8.1446,0.26704
1.0015,-8.2404,0.27018
1.0013,-8.3362,0.27332
1.0011,-8.432,0.27646
1.0009,-8.5279,0.2796
1.0006,-8.6237,0.28274
1.0004,-8.7195,0.28588
1.0001,-8.8153,0.28903
0.99988,-8.9111,0.29217
0.99963,-9.0069,0.29531
0.99938,-9.1028,0.29845
0.99914,-9.1986,0.30159
0.9989,-9.2944,0.30473
0.99868,-9.3902,0.30788
0.99846,-9.486,0.31102
0.99825,-9.5819,0.31416
0.99807,-9.6777,0.3173
0.99789,-9.7735,0.32044
0.99774,-9.8693,0.32358
0.9976,-9.9651,0.32673
0.99749,-10.061,0.32987
0.99739,-10.157,0.33301
0.99732,-10.253,0.33615
0.99728,-10.348,0.33929
0.99725,-10.444,0.34243
0.99725,-10.54,0.34558
0.99728,-10.636,0.34872
0.99733,-10.732,0.35186
0.99741,-10.827,0.355
0.9975,-10.923,0.35814
0.99762,-11.019,0.36128
0.99777,-11.115,0.36442
0.99793,-11.211,0.36757
0.99812,-11.307,0.37071
0.99832,-11.402,0.37385
0.99853,-11.498,0.37699
0.99877,-11.594,0.38013
0.99901,-11.69,0.38327
0.99926,-11.786,0.38642
0.99953,-11.882,0.38956
0.99979,-11.977,0.3927
1.0001,-12.073,0.39584
1.0003,-12.169,0.39898
1.0006,-12.265,0.40212
1.0009,-12.361,0.40527
1.0011,-12.456,0.40841
1.0014,-12.552,0.41155
1.0016,-12.648,0.41469
1.0018,-12.744,0.41783
1.002,-12.84,0.42097
1.0022,-12.936,0.42412
1.0023,-13.031,0.42726
1.0025,-13.127,0.4304
1.0026,-13.223,0.43354
1.0027,-13.319,0.43668
1.0027,-13.415,0.43982
1.0027,-13.51,0.44296
1.0027,-13.606,0.44611
1.0027,-13.702,0.44925
1.0026,-13.798,0.45239
1.0026,-13.894,0.45553
1.0024,-13.99,0.45867
1.0023,-14.085,0.46181
1.0021,-14.181,0.46496
1.0019,-14.277,0.4681
1.0017,-14.373,0.47124
1.0015,-14.469,0.47438
1.0012,-14.564,0.47752
1.0009,-14.66,0.48066
1.0006,-14.756,0.48381
1.0003,-14.852,0.48695
1,-14.948,0.49009
0.99974,-15.044,0.49323
0.99944,-15.139,0.49637
0.99914,-15.235,0.49951
0.99886,-15.331,0.50265
0.99858,-15.427,0.5058
0.99832,-15.523,0.50894
0.99809,-15.618,0.51208
0.99787,-15.714,0.51522
0.99768,-15.81,0.51836
0.99753,-15.906,0.5215
0.9974,-16.002,0.52465
0.99731,-16.098,0.52779
0.99726,-16.193,0.53093
0.99725,-16.289,0.53407
0.99728,-16.385,0.53721
0.99735,-16.481,0.54035
0.99747,-16.577,0.5435
0.99762,-16.672,0.54664
0.99782,-16.768,0.54978
0.99806,-16.864,0.55292
0.99833,-16.96,0.55606
0.99863,-17.056,0.5592
0.99897,-17.152,0.56235
0.99933,-17.247,0.56549
0.99971,-17.343,0.56863
1.0001,-17.439,0.57177
1.0005,-17.535,0.57491
1.0009,-17.631,0.57805
1.0013,-17.726,0.58119
1.0016,-17.822,0.58434
1.002,-17.918,0.58748
1.0023,-18.014,0.59062
1.0025,-18.11,0.59376
1.0027,-18.206,0.5969
1.0027,-18.301,0.60004
1.0027,-18.397,0.60319
1.0026,-18.493,0.60633
1.0024,-18.589,0.60947
1.002,-18.685,0.61261
1.0014,-18.78,0.61575
1.0007,-18.876,0.61889
0.99975,-18.972,0.62204
0.99862,-19.068,0.62518
0.99725,-19.164,0.62832
0.99565,-19.26,0.63146
0.99377,-19.355,0.6346
0.99162,-19.451,0.63774
0.98917,-19.547,0.64088
0.9864,-19.643,0.64403
0.98329,-19.739,0.64717
0.97984,-19.834,0.65031
0.97602,-19.93,0.65345
0.97182,-20.026,0.65659
0.96723,-20.122,0.65973
0.96223,-20.218,0.66288
0.95681,-20.314,0.66602
0.95095,-20.409,0.66916
0.94465,-20.505,0.6723
0.9379,-20.601,0.67544
0.93069,-20.697,0.67858
0.923,-20.793,0.68173
0.91485,-20.888,0.68487
0.90621,-20.984,0.68801
0.8971,-21.08,0.69115
0.8875,-21.176,0.69429
0.87743,-21.272,0.69743
0.86687,-21.368,0.70058
0.85583,-21.463,0.70372
0.84433,-21.559,0.70686
0.83236,-21.655,0.71
0.81993,-21.751,0.71314
0.80706,-21.847,0.71628
0.79375,-21.942,0.71942
0.78003,-22.038,0.72257
0.76589,-22.134,0.72571
0.75137,-22.23,0.72885
0.73647,-22.326,0.73199
0.72122,-22.422,0.73513
0.70563,-22.517,0.73827
0.68973,-22.613,0.74142
0.67354,-22.709,0.74456
0.65708,-22.805,0.7477
0.64039,-22.901,0.75084
0.62348,-22.996,0.75398
0.60637,-23.092,0.75712
0.58911,-23.188,0.76027
0.57171,-23.284,0.76341
0.55421,-23.38,0.76655
0.53663,-23.476,0.76969
0.519,-23.571,0.77283
0.50135,-23.667,0.77597
0.48372,-23.763,0.77911
0.46612,-23.859,0.78226
0.44858,-23.955,0.7854
0.43115,-24.05,0.78854
0.41384,-24.146,0.79168
0.39668,-24.242,0.79482
0.3797,-24.338,0.79796
0.36292,-24.434,0.80111
0.34638,-24.53,0.80425
0.33009,-24.625,0.80739
0.31408,-24.721,0.81053
0.29836,-24.817,0.81367
0.28297,-24.913,0.81681
0.26792,-25.009,0.81996
0.25324,-25.104,0.8231
0.23892,-25.2,0.82624
0.225,-25.296,0.82938
0.21149,-25.392,0.83252
0.1984,-25.488,0.83566
0.18574,-25.584,0.83881
0.17352,-25.679,0.84195
0.16174,-25.775,0.84509
0.15042,-25.871,0.84823
0.13957,-25.967,0.85137
0.12917,-26.063,0.85451
0.11925,-26.158,0.85765
0.10978,-26.254,0.8608
0.10079,-26.35,0.86394
0.092252,-26.446,0.86708
0.084176,-26.542,0.87022
0.076553,-26.638,0.87336
0.069378,-26.733,0.8765
0.062641,-26.829,0.87965
0.056335,-26.925,0.88279
0.05045,-27.021,0.88593
0.044975,-27.117,0.88907
0.039897,-27.212,0.89221
0.035205,-27.308,0.89535
0.030885,-27.404,0.8985
0.026923,-27.5,0.90164
0.023305,-27.596,0.90478
0.020014,-27.692,0.90792
0.017037,-27.787,0.91106
0.014357,-27.883,0.9142
0.011958,-27.979,0.91735
0.0098242,-28.075,0.92049
0.007939,-28.171,0.92363
0.0062862,-28.266,0.92677
0.0048499,-28.362,0.92991
0.003614,-28.458,0.93305
0.0025629,-28.554,0.93619
0.0016812,-28.65,0.93934
0.00095385,-28.746,0.94248
0.00036622,-28.841,0.94562
9.5813e-05,-25.796,0.94876
0.00044584,-25.891,0.9519
0.00069691,-25.987,0.95504
0.00086143,-26.083,0.95819
0.00095121,-26.179,0.96133
0.00097736,-26.275,0.96447
0.00095031,-26.371,0.96761
0.00087979,-26.466,0.97075
0.00077481,-26.562,0.97389
0.00064364,-26.658,0.97704
0.00049386,-26.754,0.98018
0.00033228,-26.85,0.98332
0.00016503,-26.945,0.98646
2.4726e-06,-23.9,0.9896
0.00016551,-23.995,0.99274
0.00032003,-24.091,0.99588
0.0004626,-24.187,0.99903
0.00059044,-24.283,1.0022
0.00070135,-24.379,1.0053
0.00079365,-24.475,1.0085
0.00086623,-24.57,1.0116
0.00091845,-24.666,1.0147
0.00095009,-24.762,1.0179
0.00096138,-24.858,1.021
0.00095289,-24.954,1.0242
0.00092551,-25.049,1.0273
0.00088045,-25.145,1.0304
0.00081914,-25.241,1.0336
0.00074321,-25.337,1.0367
0.00065448,-25.433,1.0399
0.00055487,-25.529,1.043
0.00044642,-25.624,1.0462
0.00033121,-25.72,1.0493
0.00021133,-25.816,1.0524
8.8874e-05,-25.912,1.0556
3.4106e-05,-22.866,1.0587
0.00015563,-22.962,1.0619
0.0002738,-23.058,1.065
0.00038685,-23.154,1.0681
0.00049313,-23.249,1.0713
0.00059115,-23.345,1.0744
0.00067959,-23.441,1.0776
0.0007573,-23.537,1.0807
0.00082331,-23.633,1.0838
0.00087685,-23.728,1.087
0.00091735,-23.824,1.0901
0.00094442,-23.92,1.0933
0.00095788,-24.016,1.0964
0.00095773,-24.112,1.0996
0.00094416,-24.208,1.1027
0.00091752,-24.303,1.1058
0.00087837,-24.399,1.109
0.00082737,-24.495,1.1121
0.00076536,-24.591,1.1153
0.0006933,-24.687,1.1184
0.00061226,-24.782,1.1215
0.0005234,-24.878,1.1247
0.00042797,-24.974,1.1278
0.00032728,-25.07,1.131
0.00022269,-25.166,1.1341
0.00011557,-25.262,1.1373
7.3243e-06,-25.357,1.1404
0.00010067,-22.312,1.1435
0.00020705,-22.407,1.1467
0.00031049,-22.503,1.1498
0.00040972,-22.599,1.153
0.00050355,-22.695,1.1561
0.00059086,-22.791,1.1592
0.00067063,-22.887,1.1624
0.00074193,-22.982,1.1655
0.00080397,-23.078,1.1687
0.00085604,-23.174,1.1718
0.0008976,-23.27,1.175
0.00092822,-23.366,1.1781
0.0009476,-23.461,1.1812
0.00095559,-23.557,1.1844
0.00095216,-23.653,1.1875
0.00093743,-23.749,1.1907
0.00091163,-23.845,1.1938
0.00087514,-23.941,1.1969
0.00082844,-24.036,1.2001
0.00077214,-24.132,1.2032
0.00070694,-24.228,1.2064
0.00063365,-24.324,1.2095
0.00055315,-24.42,1.2127
0.00046642,-24.515,1.2158
0.00037446,-24.611,1.2189
0.00027837,-24.707,1.2221
0.00017926,-24.803,1.2252
7.8269e-05,-24.899,1.2284
2.3453e-05,-21.853,1.2315
0.00012475,-21.949,1.2346
0.00022448,-22.045,1.2378
0.00032154,-22.14,1.2409
0.00041484,-22.236,1.2441
0.00050335,-22.332,1.2472
0.00058612,-22.428,1.2504
0.00066223,-22.524,1.2535
0.00073088,-22.619,1.2566
0.00079133,-22.715,1.2598
0.00084294,-22.811,1.2629
0.00088518,-22.907,1.2661
0.00091761,-23.003,1.2692
0.00093992,-23.099,1.2723
0.00095189,-23.194,1.2755
0.00095343,-23.29,1.2786
0.00094456,-23.386,1.2818
0.0009254,-23.482,1.2849
0.00089619,-23.578,1.2881
0.00085729,-23.673,1.2912
0.00080914,-23.769,1.2943
0.0007523,-23.865,1.2975
0.00068739,-23.961,1.3006
0.00061514,-24.057,1.3038
0.00053634,-24.153,1.3069
0.00045186,-24.248,1.31
0.00036262,-24.344,1.3132
0.00026958,-24.44,1.3163
0.00017374,-24.536,1.3195
7.6132e-05,-24.632,1.3226
2.2204e-05,-21.586,1.3258
0.00012022,-21.682,1.3289
0.00021689,-21.778,1.332
0.00031118,-21.873,1.3352
0.00040212,-21.969,1.3383
0.00048873,-22.065,1.3415
0.00057013,-22.161,1.3446
0.00064547,-22.257,1.3477
0.00071398,-22.352,1.3509
0.00077494,-22.448,1.354
0.00082773,-22.544,1.3572
0.00087183,-22.64,1.3603
0.00090678,-22.736,1.3635
0.00093225,-22.832,1.3666
0.00094797,-22.927,1.3697
0.00095382,-23.023,1.3729
0.00094974,-23.119,1.376
0.00093579,-23.215,1.3792
0.00091215,-23.311,1.3823
0.00087906,-23.406,1.3854
0.00083689,-23.502,1.3886
0.00078609,-23.598,1.3917
0.00072719,-23.694,1.3949
0.00066083,-23.79,1.398
0.00058768,-23.886,1.4012
0.00050851,-23.981,1.4043
0.00042415,-24.077,1.4074
0.00033546,-24.173,1.4106
0.00024337,-24.269,1.4137
0.00014882,-24.365,1.4169
5.2775e-05,-24.46,1.42
4.3778e-05,-21.415,1.4231
0.00013985,-21.51,1.4263
0.00023447,-21.606,1.4294
0.00032668,-21.702,1.4326
0.00041553,-21.798,1.4357
0.00050014,-21.894,1.4388
0.00057964,-21.99,1.442
0.00065324,-22.085,1.4451
0.0007202,-22.181,1.4483
0.00077986,-22.277,1.4514
0.00083161,-22.373,1.4546
0.00087495,-22.469,1.4577
0.00090944,-22.564,1.4608
0.00093475,-22.66,1.464
0.00095064,-22.756,1.4671
0.00095695,-22.852,1.4703
0.00095365,-22.948,1.4734
0.00094076,-23.044,1.4765
0.00091843,-23.139,1.4797
0.00088689,-23.235,1.4828
0.00084648,-23.331,1.486
0.0007976,-23.427,1.4891
0.00074077,-23.523,1.4923
0.00067654,-23.618,1.4954
0.00060558,-23.714,1.4985
0.0005286,-23.81,1.5017
0.00044638,-23.906,1.5048
0.00035974,-24.002,1.508
0.00026956,-24.098,1.5111
0.00017673,-24.193,1.5142
8.2187e-05,-24.289,1.5174
1.313e-05,-21.243,1.5205
0.00010827,-21.339,1.5237
0.00020229,-21.435,1.5268
0.00029424,-21.531,1.53
0.00038323,-21.627,1.5331
0.00046837,-21.723,1.5362
0.00054882,-21.818,1.5394
0.00062378,-21.914,1.5425
0.00069252,-22.01,1.5457
0.00075436,-22.106,1.5488
0.0008087,-22.202,1.5519
0.00085499,-22.297,1.5551
0.0008928,-22.393,1.5582
0.00092175,-22.489,1.5614
0.00094157,-22.585,1.5645
0.00095207,-22.681,1.5677
0.00095316,-22.777,1.5708
0.00094482,-22.872,1.5739
0.00092715,-22.968,1.5771
0.00090033,-23.064,1.5802
0.00086463,-23.16,1.5834
0.00082042,-23.256,1.5865
0.00076812,-23.351,1.5896
0.00070827,-23.447,1.5928
0.00064146,-23.543,1.5959
0.00056835,-23.639,1.5991
0.00048966,-23.735,1.6022
