abs(H),angle(H),W
0.00040617,-23.831,1.6054
0.0003187,-23.926,1.6085
0.00022811,-24.022,1.6116
0.0001353,-24.118,1.6148
4.118e-05,-24.214,1.6179
5.3334e-05,-21.168,1.6211
0.00014731,-21.264,1.6242
0.00023983,-21.36,1.6273
0.00032999,-21.456,1.6305
0.00041691,-21.551,1.6336
0.00049974,-21.647,1.6368
0.00057767,-21.743,1.6399
0.00064994,-21.839,1.6431
0.00071585,-21.935,1.6462
0.00077476,-22.03,1.6493
0.0008261,-22.126,1.6525
0.00086937,-22.222,1.6556
0.00090416,-22.318,1.6588
0.00093012,-22.414,1.6619
0.00094701,-22.51,1.665
0.00095468,-22.605,1.6682
0.00095304,-22.701,1.6713
0.00094212,-22.797,1.6745
0.00092203,-22.893,1.6776
0.00089298,-22.989,1.6808
0.00085523,-23.084,1.6839
0.00080918,-23.18,1.687
0.00075526,-23.276,1.6902
0.00069401,-23.372,1.6933
0.00062602,-23.468,1.6965
0.00055196,-23.564,1.6996
0.00047254,-23.659,1.7027
0.00038854,-23.755,1.7059
0.00030078,-23.851,1.709
0.00021011,-23.947,1.7122
0.0001174,-24.043,1.7153
2.3553e-05,-24.138,1.7185
7.0516e-05,-21.093,1.7216
0.0001639,-21.188,1.7247
0.0002557,-21.284,1.7279
0.00034502,-21.38,1.731
0.000431,-21.476,1.7342
0.00051281,-21.572,1.7373
0.00058967,-21.668,1.7404
0.00066083,-21.763,1.7436
0.0007256,-21.859,1.7467
0.00078337,-21.955,1.7499
0.00083358,-22.051,1.753
0.00087575,-22.147,1.7562
0.00090947,-22.242,1.7593
0.00093442,-22.338,1.7624
0.00095036,-22.434,1.7656
0.00095714,-22.53,1.7687
0.00095471,-22.626,1.7719
0.00094308,-22.722,1.775
0.00092237,-22.817,1.7781
0.00089279,-22.913,1.7813
0.00085462,-23.009,1.7844
0.00080823,-23.105,1.7876
0.00075407,-23.201,1.7907
0.00069267,-23.296,1.7938
0.00062461,-23.392,1.797
0.00055055,-23.488,1.8001
0.00047121,-23.584,1.8033
0.00038735,-23.68,1.8064
0.00029978,-23.776,1.8096
0.00020934,-23.871,1.8127
0.00011689,-23.967,1.8158
2.3327e-05,-24.063,1.819
7.045e-05,-21.017,1.8221
0.00016354,-21.113,1.8253
0.00025506,-21.209,1.8284
0.00034413,-21.305,1.8315
0.00042989,-21.401,1.8347
0.00051152,-21.496,1.8378
0.00058824,-21.592,1.841
0.00065932,-21.688,1.8441
0.00072408,-21.784,1.8473
0.00078191,-21.88,1.8504
0.00083224,-21.975,1.8535
0.0008746,-22.071,1.8567
0.00090858,-22.167,1.8598
0.00093388,-22.263,1.863
0.00095023,-22.359,1.8661
0.0009575,-22.455,1.8692
0.00095561,-22.55,1.8724
0.00094458,-22.646,1.8755
0.00092453,-22.742,1.8787
0.00089564,-22.838,1.8818
0.0008582,-22.934,1.885
0.00081257,-23.029,1.8881
0.00075918,-23.125,1.8912
0.00069854,-23.221,1.8944
0.00063125,-23.317,1.8975
0.00055793,-23.413,1.9007
0.0004793,-23.509,1.9038
0.0003961,-23.604,1.9069
0.00030914,-23.7,1.9101
0.00021923,-23.796,1.9132
0.00012725,-23.892,1.9164
3.4064e-05,-23.988,1.9195
5.9435e-05,-20.942,1.9227
0.00015235,-21.038,1.9258
0.00024381,-21.133,1.9289
0.00033293,-21.229,1.9321
0.00041886,-21.325,1.9352
0.00050079,-21.421,1.9384
0.00057794,-21.517,1.9415
0.00064957,-21.613,1.9446
0.00071501,-21.708,1.9478
0.00077362,-21.804,1.9509
0.00082486,-21.9,1.9541
0.00086824,-21.996,1.9572
0.00090335,-22.092,1.9604
0.00092985,-22.187,1.9635
0.00094749,-22.283,1.9666
0.00095612,-22.379,1.9698
0.00095564,-22.475,1.9729
0.00094607,-22.571,1.9761
0.0009275,-22.667,1.9792
0.00090011,-22.762,1.9823
0.00086416,-22.858,1.9855
0.00081999,-22.954,1.9886
0.00076803,-23.05,1.9918
0.00070877,-23.146,1.9949
0.00064278,-23.242,1.9981
0.00057068,-23.337,2.0012
0.00049317,-23.433,2.0043
0.00041098,-23.529,2.0075
0.00032489,-23.625,2.0106
0.00023572,-23.721,2.0138
0.00014431,-23.816,2.0169
5.1548e-05,-23.912,2.02
4.17e-05,-20.866,2.0232
0.00013455,-20.962,2.0263
0.00022611,-21.058,2.0295
0.00031551,-21.154,2.0326
0.00040192,-21.25,2.0358
0.0004845,-21.346,2.0389
0.00056248,-21.441,2.042
0.00063512,-21.537,2.0452
0.00070172,-21.633,2.0483
0.00076167,-21.729,2.0515
0.00081438,-21.825,2.0546
0.00085937,-21.92,2.0577
0.0008962,-22.016,2.0609
0.00092454,-22.112,2.064
0.0009441,-22.208,2.0672
0.00095472,-22.304,2.0703
0.00095628,-22.4,2.0735
0.00094878,-22.495,2.0766
0.00093229,-22.591,2.0797
0.00090697,-22.687,2.0829
0.00087305,-22.783,2.086
0.00083086,-22.879,2.0892
0.00078081,-22.974,2.0923
0.00072336,-23.07,2.0954
0.00065906,-23.166,2.0986
0.00058853,-23.262,2.1017
0.00051243,-23.358,2.1049
0.00043148,-23.454,2.108
0.00034644,-23.549,2.1112
0.00025813,-23.645,2.1143
0.00016739,-23.741,2.1174
7.5059e-05,-23.837,2.1206
1.7975e-05,-20.791,2.1237
0.00011084,-20.887,2.1269
0.00020264,-20.983,2.13
0.00029253,-21.079,2.1331
0.00037965,-21.174,2.1363
0.00046318,-21.27,2.1394
0.00054232,-21.366,2.1426
0.00061633,-21.462,2.1457
0.00068451,-21.558,2.1488
0.00074621,-21.653,2.152
0.00080086,-21.749,2.1551
0.00084794,-21.845,2.1583
0.000887,-21.941,2.1614
0.00091768,-22.037,2.1646
0.00093969,-22.133,2.1677
0.00095282,-22.228,2.1708
0.00095694,-22.324,2.174
0.00095202,-22.42,2.1771
0.00093811,-22.516,2.1803
0.00091534,-22.612,2.1834
0.00088393,-22.707,2.1865
0.00084417,-22.803,2.1897
0.00079643,-22.899,2.1928
0.00074118,-22.995,2.196
0.00067893,-23.091,2.1991
0.00061028,-23.187,2.2023
0.00053586,-23.282,2.2054
0.00045639,-23.378,2.2085
0.00037261,-23.474,2.2117
0.00028531,-23.57,2.2148
0.00019532,-23.666,2.218
0.0001035,-23.761,2.2211
1.0691e-05,-23.857,2.2242
8.2213e-05,-20.811,2.2274
0.00017434,-20.907,2.2305
0.00026483,-21.003,2.2337
0.00035281,-21.099,2.2368
0.00043747,-21.195,2.24
0.000518,-21.291,2.2431
0.00059365,-21.386,2.2462
0.0006637,-21.482,2.2494
0.0007275,-21.578,2.2525
0.00078444,-21.674,2.2557
0.00083398,-21.77,2.2588
0.00087567,-21.865,2.2619
0.0009091,-21.961,2.2651
0.00093397,-22.057,2.2682
0.00095003,-22.153,2.2714
0.00095715,-22.249,2.2745
0.00095525,-22.345,2.2777
0.00094435,-22.44,2.2808
0.00092456,-22.536,2.2839
0.00089605,-22.632,2.2871
0.00085911,-22.728,2.2902
0.00081408,-22.824,2.2934
0.00076139,-22.919,2.2965
0.00070152,-23.015,2.2996
0.00063505,-23.111,2.3028
0.0005626,-23.207,2.3059
0.00048486,-23.303,2.3091
0.00040255,-23.399,2.3122
0.00031645,-23.494,2.3154
0.00022738,-23.59,2.3185
0.00013616,-23.686,2.3216
4.3663e-05,-23.782,2.3248
4.9248e-05,-20.736,2.3279
0.0001417,-20.832,2.3311
0.00023281,-20.928,2.3342
0.00032174,-21.024,2.3373
0.00040764,-21.119,2.3405
0.00048971,-21.215,2.3436
0.00056717,-21.311,2.3468
0.00063931,-21.407,2.3499
0.00070543,-21.503,2.3531
0.00076492,-21.598,2.3562
0.00081722,-21.694,2.3593
0.00086184,-21.79,2.3625
0.00089836,-21.886,2.3656
0.00092644,-21.982,2.3688
0.00094582,-22.078,2.3719
0.0009563,-22.173,2.375
0.00095781,-22.269,2.3782
0.00095031,-22.365,2.3813
0.00093389,-22.461,2.3845
0.0009087,-22.557,2.3876
0.00087497,-22.652,2.3908
0.00083303,-22.748,2.3939
0.00078327,-22.844,2.397
0.00072616,-22.94,2.4002
0.00066223,-23.036,2.4033
0.00059209,-23.132,2.4065
0.00051639,-23.227,2.4096
0.00043585,-23.323,2.4127
0.00035122,-23.419,2.4159
0.00026331,-23.515,2.419
0.00017293,-23.611,2.4222
8.0929e-05,-23.706,2.4253
1.1819e-05,-20.661,2.4285
0.00010445,-20.757,2.4316
0.00019609,-20.852,2.4347
0.00028587,-20.948,2.4379
0.00037297,-21.044,2.441
0.00045656,-21.14,2.4442
0.00053585,-21.236,2.4473
0.0006101,-21.331,2.4504
0.00067862,-21.427,2.4536
0.00074076,-21.523,2.4567
0.00079594,-21.619,2.4599
0.00084365,-21.715,2.463
0.00088343,-21.811,2.4662
0.00091491,-21.906,2.4693
0.0009378,-22.002,2.4724
0.00095189,-22.098,2.4756
0.00095704,-22.194,2.4787
0.00095321,-22.29,2.4819
0.00094044,-22.385,2.485
0.00091883,-22.481,2.4881
0.00088861,-22.577,2.4913
0.00085005,-22.673,2.4944
0.00080352,-22.769,2.4976
0.00074945,-22.865,2.5007
0.00068835,-22.96,2.5038
0.0006208,-23.056,2.507
0.00054743,-23.152,2.5101
0.00046893,-23.248,2.5133
0.00038603,-23.344,2.5164
0.00029952,-23.439,2.5196
0.00021021,-23.535,2.5227
0.00011894,-23.631,2.5258
2.6555e-05,-23.727,2.529
6.6069e-05,-20.681,2.5321
0.00015807,-20.777,2.5353
0.00024857,-20.873,2.5384
0.00033674,-20.969,2.5415
0.00042174,-21.064,2.5447
0.00050277,-21.16,2.5478
0.00057909,-21.256,2.551
0.00064996,-21.352,2.5541
0.00071474,-21.448,2.5573
0.0007728,-21.543,2.5604
0.00082361,-21.639,2.5635
0.0008667,-21.735,2.5667
0.00090165,-21.831,2.5698
0.00092814,-21.927,2.573
0.00094592,-22.023,2.5761
0.00095484,-22.118,2.5792
0.0009548,-22.214,2.5824
0.0009458,-22.31,2.5855
0.00092794,-22.406,2.5887
0.00090138,-22.502,2.5918
0.00086637,-22.597,2.595
0.00082324,-22.693,2.5981
0.00077239,-22.789,2.6012
0.00071431,-22.885,2.6044
0.00064953,-22.981,2.6075
0.00057867,-23.077,2.6107
0.00050238,-23.172,2.6138
0.0004214,-23.268,2.6169
0.00033647,-23.364,2.6201
0.00024839,-23.46,2.6232
0.00015799,-23.556,2.6264
6.6115e-05,-23.651,2.6295
2.6373e-05,-20.606,2.6327
0.00011861,-20.702,2.6358
0.00020972,-20.797,2.6389
0.00029886,-20.893,2.6421
0.0003852,-20.989,2.6452
0.00046792,-21.085,2.6484
0.00054625,-21.181,2.6515
0.00061945,-21.276,2.6546
0.00068684,-21.372,2.6578
0.00074779,-21.468,2.6609
0.00080173,-21.564,2.6641
0.00084815,-21.66,2.6672
0.00088662,-21.756,2.6704
0.00091678,-21.851,2.6735
0.00093834,-21.947,2.6766
0.00095112,-22.043,2.6798
0.00095497,-22.139,2.6829
0.00094988,-22.235,2.6861
0.00093589,-22.33,2.6892
0.00091313,-22.426,2.6923
0.00088182,-22.522,2.6955
0.00084224,-22.618,2.6986
0.00079478,-22.714,2.7018
0.00073987,-22.81,2.7049
0.00067804,-22.905,2.7081
0.00060985,-23.001,2.7112
0.00053596,-23.097,2.7143
0.00045705,-23.193,2.7175
0.00037386,-23.289,2.7206
0.00028717,-23.384,2.7238
0.0001978,-23.48,2.7269
0.00010658,-23.576,2.73
1.4368e-05,-23.672,2.7332
7.7975e-05,-20.626,2.7363
0.00016958,-20.722,2.7395
0.0002596,-20.818,2.7426
0.00034717,-20.914,2.7458
0.00043149,-21.009,2.7489
0.00051177,-21.105,2.752
0.00058725,-21.201,2.7552
0.00065722,-21.297,2.7583
0.00072103,-21.393,2.7615
0.00077809,-21.488,2.7646
0.00082786,-21.584,2.7677
0.00086987,-21.68,2.7709
0.00090374,-21.776,2.774
0.00092913,-21.872,2.7772
0.00094583,-21.968,2.7803
0.00095366,-22.063,2.7835
0.00095257,-22.159,2.7866
0.00094255,-22.255,2.7897
0.00092371,-22.351,2.7929
0.00089622,-22.447,2.796
0.00086034,-22.542,2.7992
0.0008164,-22.638,2.8023
0.00076482,-22.734,2.8054
0.00070608,-22.83,2.8086
0.00064073,-22.926,2.8117
0.00056938,-23.022,2.8149
0.00049271,-23.117,2.818
0.00041142,-23.213,2.8212
0.00032628,-23.309,2.8243
0.0002381,-23.405,2.8274
0.00014768,-23.501,2.8306
5.5887e-05,-23.597,2.8337
3.6427e-05,-20.551,2.8369
0.0001284,-20.647,2.84
0.00021916,-20.742,2.8431
0.00030787,-20.838,2.8463
0.0003937,-20.934,2.8494
0.00047584,-21.03,2.8526
0.00055352,-21.126,2.8557
0.00062601,-21.221,2.8588
0.00069265,-21.317,2.862
0.00075279,-21.413,2.8651
0.00080589,-21.509,2.8683
0.00085145,-21.605,2.8714
0.00088903,-21.701,2.8746
0.00091829,-21.796,2.8777
0.00093895,-21.892,2.8808
0.00095082,-21.988,2.884
0.00095379,-22.084,2.8871
0.00094784,-22.18,2.8903
0.00093301,-22.275,2.8934
0.00090945,-22.371,2.8965
0.00087737,-22.467,2.8997
0.00083709,-22.563,2.9028
0.00078897,-22.659,2.906
0.00073346,-22.755,2.9091
0.00067109,-22.85,2.9123
0.00060244,-22.946,2.9154
0.00052816,-23.042,2.9185
0.00044893,-23.138,2.9217
0.0003655,-23.234,2.9248
0.00027865,-23.329,2.928
0.00018919,-23.425,2.9311
9.7968e-05,-23.521,2.9342
5.8253e-06,-23.617,2.9374
8.6371e-05,-20.571,2.9405
0.00017776,-20.667,2.9437
0.00026748,-20.763,2.9468
0.0003547,-20.859,2.95
0.0004386,-20.954,2.9531
0.00051839,-21.05,2.9562
0.00059334,-21.146,2.9594
0.00066273,-21.242,2.9625
0.00072592,-21.338,2.9657
0.00078231,-21.434,2.9688
0.00083139,-21.529,2.9719
0.00087268,-21.625,2.9751
0.00090581,-21.721,2.9782
0.00093046,-21.817,2.9814
0.00094641,-21.913,2.9845
0.0009535,-22.008,2.9877
0.00095167,-22.104,2.9908
0.00094093,-22.2,2.9939
0.00092139,-22.296,2.9971
0.00089323,-22.392,3.0002
0.00085671,-22.488,3.0034
0.00081217,-22.583,3.0065
0.00076004,-22.679,3.0096
0.00070079,-22.775,3.0128
0.00063499,-22.871,3.0159
0.00056324,-22.967,3.0191
0.00048623,-23.062,3.0222
0.00040466,-23.158,3.0254
0.00031931,-23.254,3.0285
0.00023096,-23.35,3.0316
0.00014046,-23.446,3.0348
4.8642e-05,-23.542,3.0379
4.3634e-05,-20.496,3.0411
0.0001355,-20.592,3.0442
0.00022611,-20.687,3.0473
0.0003146,-20.783,3.0505
0.00040014,-20.879,3.0536
0.00048195,-20.975,3.0568
0.00055925,-21.071,3.0599
0.00063132,-21.166,3.0631
0.00069749,-21.262,3.0662
0.00075713,-21.358,3.0693
0.00080969,-21.454,3.0725
0.00085468,-21.55,3.0756
0.00089168,-21.646,3.0788
0.00092034,-21.741,3.0819
0.00094039,-21.837,3.085
0.00095164,-21.933,3.0882
0.000954,-22.029,3.0913
0.00094743,-22.125,3.0945
0.000932,-22.22,3.0976
0.00090786,-22.316,3.1008
0.00087522,-22.412,3.1039
0.0008344,-22.508,3.107
0.00078577,-22.604,3.1102
0.0007298,-22.7,3.1133
0.000667,-22.795,3.1165
0.00059796,-22.891,3.1196
0.00052333,-22.987,3.1227
0.00044381,-23.083,3.1259
0.00036013,-23.179,3.129
0.00027309,-23.274,3.1322
0.00018349,-23.37,3.1353
9.2176e-05,-23.466,3.1385
