abs(H),F
1.1031,0
1.103,1000
1.1028,2000
1.1023,3000
1.1017,4000
1.1009,5000
1.0999,6000
1.0987,7000
1.0974,8000
1.0958,9000
1.0941,10000
1.0923,11000
1.0903,12000
1.0881,13000
1.0858,14000
1.0833,15000
1.0806,16000
1.0778,17000
1.0749,18000
1.0719,19000
1.0687,20000
1.0654,21000
1.0619,22000
1.0584,23000
1.0548,24000
1.051,25000
1.0472,26000
1.0432,27000
1.0392,28000
1.0352,29000
1.031,30000
1.0268,31000
1.0226,32000
1.0183,33000
1.0139,34000
1.0096,35000
1.0052,36000
1.0008,37000
0.99641,38000
0.99201,39000
0.98763,40000
0.98327,41000
0.97893,42000
0.97463,43000
0.97037,44000
0.96616,45000
0.96202,46000
0.95793,47000
0.95392,48000
0.95,49000
0.94616,50000
0.94242,51000
0.93878,52000
0.93525,53000
0.93184,54000
0.92855,55000
0.92539,56000
0.92237,57000
0.91949,58000
0.91676,59000
0.91419,60000
0.91177,61000
0.90952,62000
0.90743,63000
0.90552,64000
0.90379,65000
0.90223,66000
0.90087,67000
0.89969,68000
0.89869,69000
0.8979,70000
0.89729,71000
0.89689,72000
0.89668,73000
0.89667,74000
0.89686,75000
0.89725,76000
0.89784,77000
0.89863,78000
0.89962,79000
0.90081,80000
0.90219,81000
0.90376,82000
0.90552,83000
0.90748,84000
0.90961,85000
0.91193,86000
0.91442,87000
0.91709,88000
0.91992,89000
0.92292,90000
0.92607,91000
0.92937,92000
0.93282,93000
0.93641,94000
0.94013,95000
0.94397,96000
0.94793,97000
0.952,98000
0.95617,99000
0.96044,1e+05
0.96479,1.01e+05
0.96921,1.02e+05
0.97371,1.03e+05
0.97826,1.04e+05
0.98286,1.05e+05
0.9875,1.06e+05
0.99217,1.07e+05
0.99686,1.08e+05
1.0016,1.09e+05
1.0063,1.1e+05
1.011,1.11e+05
1.0156,1.12e+05
1.0203,1.13e+05
1.0249,1.14e+05
1.0295,1.15e+05
1.034,1.16e+05
1.0384,1.17e+05
1.0428,1.18e+05
1.047,1.19e+05
1.0512,1.2e+05
1.0553,1.21e+05
1.0593,1.22e+05
1.0631,1.23e+05
1.0668,1.24e+05
1.0704,1.25e+05
1.0738,1.26e+05
1.0771,1.27e+05
1.0802,1.28e+05
1.0831,1.29e+05
1.0859,1.3e+05
1.0884,1.31e+05
1.0908,1.32e+05
1.093,1.33e+05
1.095,1.34e+05
1.0968,1.35e+05
1.0984,1.36e+05
1.0997,1.37e+05
1.1009,1.38e+05
1.1018,1.39e+05
1.1025,1.4e+05
1.103,1.41e+05
1.1032,1.42e+05
1.1033,1.43e+05
1.1031,1.44e+05
1.1026,1.45e+05
1.102,1.46e+05
1.1011,1.47e+05
1.1,1.48e+05
1.0986,1.49e+05
1.0971,1.5e+05
1.0953,1.51e+05
1.0933,1.52e+05
1.0911,1.53e+05
1.0887,1.54e+05
1.0861,1.55e+05
1.0832,1.56e+05
1.0802,1.57e+05
1.0771,1.58e+05
1.0737,1.59e+05
1.0702,1.6e+05
1.0665,1.61e+05
1.0626,1.62e+05
1.0586,1.63e+05
1.0545,1.64e+05
1.0502,1.65e+05
1.0458,1.66e+05
1.0413,1.67e+05
1.0367,1.68e+05
1.0321,1.69e+05
1.0273,1.7e+05
1.0225,1.71e+05
1.0176,1.72e+05
1.0127,1.73e+05
1.0077,1.74e+05
1.0027,1.75e+05
0.99772,1.76e+05
0.99272,1.77e+05
0.98774,1.78e+05
0.98279,1.79e+05
0.97786,1.8e+05
0.97299,1.81e+05
0.96818,1.82e+05
0.96344,1.83e+05
0.95878,1.84e+05
0.95421,1.85e+05
0.94975,1.86e+05
0.9454,1.87e+05
0.94118,1.88e+05
0.9371,1.89e+05
0.93316,1.9e+05
0.92938,1.91e+05
0.92577,1.92e+05
0.92233,1.93e+05
0.91908,1.94e+05
0.91602,1.95e+05
0.91315,1.96e+05
0.9105,1.97e+05
0.90806,1.98e+05
0.90584,1.99e+05
0.90385,2e+05
0.90209,2.01e+05
0.90058,2.02e+05
0.8993,2.03e+05
0.89827,2.04e+05
0.89748,2.05e+05
0.89695,2.06e+05
0.89668,2.07e+05
0.89666,2.08e+05
0.8969,2.09e+05
0.89739,2.1e+05
0.89814,2.11e+05
0.89915,2.12e+05
0.90041,2.13e+05
0.90192,2.14e+05
0.90368,2.15e+05
0.90569,2.16e+05
0.90794,2.17e+05
0.91043,2.18e+05
0.91314,2.19e+05
0.91608,2.2e+05
0.91925,2.21e+05
0.92262,2.22e+05
0.9262,2.23e+05
0.92997,2.24e+05
0.93393,2.25e+05
0.93807,2.26e+05
0.94237,2.27e+05
0.94684,2.28e+05
0.95145,2.29e+05
0.95619,2.3e+05
0.96107,2.31e+05
0.96605,2.32e+05
0.97113,2.33e+05
0.9763,2.34e+05
0.98154,2.35e+05
0.98685,2.36e+05
0.9922,2.37e+05
0.99758,2.38e+05
1.003,2.39e+05
1.0084,2.4e+05
1.0138,2.41e+05
1.0192,2.42e+05
1.0245,2.43e+05
1.0298,2.44e+05
1.035,2.45e+05
1.0401,2.46e+05
1.0451,2.47e+05
1.0501,2.48e+05
1.0548,2.49e+05
1.0595,2.5e+05
1.064,2.51e+05
1.0683,2.52e+05
1.0724,2.53e+05
1.0763,2.54e+05
1.0801,2.55e+05
1.0835,2.56e+05
1.0868,2.57e+05
1.0898,2.58e+05
1.0925,2.59e+05
1.095,2.6e+05
1.0972,2.61e+05
1.099,2.62e+05
1.1006,2.63e+05
1.1018,2.64e+05
1.1027,2.65e+05
1.1033,2.66e+05
1.1035,2.67e+05
1.1034,2.68e+05
1.1029,2.69e+05
1.1021,2.7e+05
1.1008,2.71e+05
1.0992,2.72e+05
1.0972,2.73e+05
1.0948,2.74e+05
1.0921,2.75e+05
1.0889,2.76e+05
1.0853,2.77e+05
1.0813,2.78e+05
1.0769,2.79e+05
1.0722,2.8e+05
1.067,2.81e+05
1.0614,2.82e+05
1.0554,2.83e+05
1.049,2.84e+05
1.0422,2.85e+05
1.0351,2.86e+05
1.0275,2.87e+05
1.0196,2.88e+05
1.0112,2.89e+05
1.0025,2.9e+05
0.99349,2.91e+05
0.98407,2.92e+05
0.97431,2.93e+05
0.9642,2.94e+05
0.95375,2.95e+05
0.94299,2.96e+05
0.9319,2.97e+05
0.92051,2.98e+05
0.90883,2.99e+05
0.89686,3e+05
0.88462,3.01e+05
0.87212,3.02e+05
0.85937,3.03e+05
0.84638,3.04e+05
0.83317,3.05e+05
0.81975,3.06e+05
0.80612,3.07e+05
0.79232,3.08e+05
0.77834,3.09e+05
0.7642,3.1e+05
0.74992,3.11e+05
0.73551,3.12e+05
0.72099,3.13e+05
0.70636,3.14e+05
0.69164,3.15e+05
0.67685,3.16e+05
0.662,3.17e+05
0.6471,3.18e+05
0.63217,3.19e+05
0.61723,3.2e+05
0.60227,3.21e+05
0.58733,3.22e+05
0.57241,3.23e+05
0.55753,3.24e+05
0.54269,3.25e+05
0.52792,3.26e+05
0.51322,3.27e+05
0.49861,3.28e+05
0.4841,3.29e+05
0.4697,3.3e+05
0.45541,3.31e+05
0.44127,3.32e+05
0.42726,3.33e+05
0.41341,3.34e+05
0.39972,3.35e+05
0.3862,3.36e+05
0.37287,3.37e+05
0.35973,3.38e+05
0.34678,3.39e+05
0.33405,3.4e+05
0.32153,3.41e+05
0.30922,3.42e+05
0.29715,3.43e+05
0.28531,3.44e+05
0.27371,3.45e+05
0.26236,3.46e+05
0.25125,3.47e+05
0.2404,3.48e+05
0.2298,3.49e+05
0.21946,3.5e+05
0.20939,3.51e+05
0.19959,3.52e+05
0.19005,3.53e+05
0.18078,3.54e+05
0.17177,3.55e+05
0.16305,3.56e+05
0.15459,3.57e+05
0.1464,3.58e+05
0.13848,3.59e+05
0.13083,3.6e+05
0.12345,3.61e+05
0.11633,3.62e+05
0.10948,3.63e+05
0.10289,3.64e+05
0.096561,3.65e+05
0.090486,3.66e+05
0.084663,3.67e+05
0.079088,3.68e+05
0.073759,3.69e+05
0.06867,3.7e+05
0.063817,3.71e+05
0.059195,3.72e+05
0.0548,3.73e+05
0.050627,3.74e+05
0.04667,3.75e+05
0.042924,3.76e+05
0.039384,3.77e+05
0.036043,3.78e+05
0.032896,3.79e+05
0.029937,3.8e+05
0.027161,3.81e+05
0.02456,3.82e+05
0.022129,3.83e+05
0.019862,3.84e+05
0.017753,3.85e+05
0.015795,3.86e+05
0.013983,3.87e+05
0.012309,3.88e+05
0.010768,3.89e+05
0.0093546,3.9e+05
0.0080616,3.91e+05
0.0068833,3.92e+05
0.005814,3.93e+05
0.0048477,3.94e+05
0.0039786,3.95e+05
0.0032013,3.96e+05
0.0025101,3.97e+05
0.0018996,3.98e+05
0.0013645,3.99e+05
0.0008998,4e+05
0.00050039,4.01e+05
0.00016144,4.02e+05
0.00012175,4.03e+05
0.00035372,4.04e+05
0.00053885,4.05e+05
0.00068136,4.06e+05
0.00078529,4.07e+05
0.00085451,4.08e+05
0.00089273,4.09e+05
0.00090348,4.1e+05
0.0008901,4.11e+05
0.00085577,4.12e+05
0.0008035,4.13e+05
0.0007361,4.14e+05
0.00065623,4.15e+05
0.00056636,4.16e+05
0.00046881,4.17e+05
0.00036571,4.18e+05
0.00025903,4.19e+05
0.0001506,4.2e+05
4.2058e-05,4.21e+05
6.5092e-05,4.22e+05
0.0001695,4.23e+05
0.00026997,4.24e+05
0.00036544,4.25e+05
0.00045498,4.26e+05
0.0005378,4.27e+05
0.00061323,4.28e+05
0.00068073,4.29e+05
0.00073986,4.3e+05
0.00079031,4.31e+05
0.00083184,4.32e+05
0.00086434,4.33e+05
0.00088777,4.34e+05
0.00090218,4.35e+05
0.00090771,4.36e+05
0.00090455,4.37e+05
0.00089298,4.38e+05
0.00087331,4.39e+05
0.00084594,4.4e+05
0.00081129,4.41e+05
0.00076983,4.42e+05
0.00072208,4.43e+05
0.00066858,4.44e+05
0.00060988,4.45e+05
0.00054659,4.46e+05
0.00047929,4.47e+05
0.00040861,4.48e+05
0.00033516,4.49e+05
0.00025956,4.5e+05
0.00018243,4.51e+05
0.00010438,4.52e+05
2.6007e-05,4.53e+05
5.2103e-05,4.54e+05
0.00012938,4.55e+05
0.00020528,4.56e+05
0.00027929,4.57e+05
0.00035089,4.58e+05
0.00041962,4.59e+05
0.00048505,4.6e+05
0.00054677,4.61e+05
0.0006044,4.62e+05
0.00065761,4.63e+05
0.00070609,4.64e+05
0.00074958,4.65e+05
0.00078786,4.66e+05
0.00082073,4.67e+05
0.00084805,4.68e+05
0.00086969,4.69e+05
0.00088559,4.7e+05
0.0008957,4.71e+05
0.00090002,4.72e+05
0.00089859,4.73e+05
0.00089148,4.74e+05
0.00087878,4.75e+05
0.00086062,4.76e+05
0.00083718,4.77e+05
0.00080865,4.78e+05
0.00077524,4.79e+05
0.00073721,4.8e+05
0.00069481,4.81e+05
0.00064835,4.82e+05
0.00059812,4.83e+05
0.00054447,4.84e+05
0.00048773,4.85e+05
0.00042826,4.86e+05
0.00036643,4.87e+05
0.00030261,4.88e+05
0.00023719,4.89e+05
0.00017054,4.9e+05
0.00010307,4.91e+05
3.5158e-05,4.92e+05
3.2807e-05,4.93e+05
0.00010044,4.94e+05
0.00016737,4.95e+05
0.00023323,4.96e+05
0.00029765,4.97e+05
0.0003603,4.98e+05
0.00042083,4.99e+05
0.00047892,5e+05
0.00053429,5.01e+05
0.00058663,5.02e+05
0.00063568,5.03e+05
0.0006812,5.04e+05
0.00072297,5.05e+05
0.00076078,5.06e+05
0.00079444,5.07e+05
0.00082381,5.08e+05
0.00084875,5.09e+05
0.00086915,5.1e+05
0.00088492,5.11e+05
0.00089602,5.12e+05
0.0009024,5.13e+05
0.00090405,5.14e+05
0.00090099,5.15e+05
0.00089325,5.16e+05
0.0008809,5.17e+05
0.00086402,5.18e+05
0.00084273,5.19e+05
0.00081714,5.2e+05
0.00078741,5.21e+05
0.0007537,5.22e+05
0.00071621,5.23e+05
0.00067515,5.24e+05
0.00063073,5.25e+05
0.00058318,5.26e+05
0.00053277,5.27e+05
0.00047976,5.28e+05
0.00042442,5.29e+05
0.00036704,5.3e+05
0.0003079,5.31e+05
0.00024732,5.32e+05
0.00018559,5.33e+05
0.00012302,5.34e+05
5.993e-05,5.35e+05
3.3751e-06,5.36e+05
6.6582e-05,5.37e+05
0.00012938,5.38e+05
0.00019147,5.39e+05
0.00025255,5.4e+05
0.00031232,5.41e+05
0.0003705,5.42e+05
0.00042682,5.43e+05
0.000481,5.44e+05
0.0005328,5.45e+05
0.00058197,5.46e+05
0.00062828,5.47e+05
0.00067152,5.48e+05
0.0007115,5.49e+05
0.00074803,5.5e+05
0.00078095,5.51e+05
0.00081011,5.52e+05
0.00083539,5.53e+05
0.00085667,5.54e+05
0.00087387,5.55e+05
0.00088692,5.56e+05
0.00089577,5.57e+05
0.00090038,5.58e+05
0.00090075,5.59e+05
0.00089689,5.6e+05
0.00088882,5.61e+05
0.0008766,5.62e+05
0.00086029,5.63e+05
0.00083998,5.64e+05
0.00081577,5.65e+05
0.00078778,5.66e+05
0.00075616,5.67e+05
0.00072106,5.68e+05
0.00068264,5.69e+05
0.0006411,5.7e+05
0.00059663,5.71e+05
0.00054945,5.72e+05
0.00049977,5.73e+05
0.00044783,5.74e+05
0.00039387,5.75e+05
0.00033815,5.76e+05
0.00028092,5.77e+05
0.00022244,5.78e+05
0.00016299,5.79e+05
0.00010283,5.8e+05
4.2249e-05,5.81e+05
1.8487e-05,5.82e+05
7.9101e-05,5.83e+05
0.00013932,5.84e+05
0.00019887,5.85e+05
0.00025749,5.86e+05
0.0003149,5.87e+05
0.00037087,5.88e+05
0.00042513,5.89e+05
0.00047746,5.9e+05
0.0005276,5.91e+05
0.00057536,5.92e+05
0.00062051,5.93e+05
0.00066287,5.94e+05
0.00070223,5.95e+05
0.00073845,5.96e+05
0.00077135,5.97e+05
0.00080081,5.98e+05
0.00082669,5.99e+05
0.00084889,6e+05
0.0008673,6.01e+05
0.00088187,6.02e+05
0.00089253,6.03e+05
0.00089924,6.04e+05
0.00090197,6.05e+05
0.00090073,6.06e+05
0.00089552,6.07e+05
0.00088637,6.08e+05
0.00087333,6.09e+05
0.00085646,6.1e+05
0.00083584,6.11e+05
0.00081156,6.12e+05
0.00078375,6.13e+05
0.00075252,6.14e+05
0.00071802,6.15e+05
0.0006804,6.16e+05
0.00063983,6.17e+05
0.0005965,6.18e+05
0.00055058,6.19e+05
0.0005023,6.2e+05
0.00045186,6.21e+05
0.00039948,6.22e+05
0.00034539,6.23e+05
0.00028984,6.24e+05
0.00023305,6.25e+05
0.00017529,6.26e+05
0.00011679,6.27e+05
5.7823e-05,6.28e+05
1.3676e-06,6.29e+05
6.0523e-05,6.3e+05
0.00011939,6.31e+05
0.00017771,6.32e+05
0.00023524,6.33e+05
0.00029173,6.34e+05
0.00034693,6.35e+05
0.00040062,6.36e+05
0.00045257,6.37e+05
0.00050255,6.38e+05
0.00055035,6.39e+05
0.00059577,6.4e+05
0.00063862,6.41e+05
0.00067871,6.42e+05
0.00071589,6.43e+05
0.00074999,6.44e+05
0.00078087,6.45e+05
0.00080841,6.46e+05
0.00083249,6.47e+05
0.00085301,6.48e+05
0.00086988,6.49e+05
0.00088305,6.5e+05
0.00089245,6.51e+05
0.00089806,6.52e+05
0.00089984,6.53e+05
0.00089781,6.54e+05
0.00089196,6.55e+05
0.00088234,6.56e+05
0.00086897,6.57e+05
0.00085193,6.58e+05
0.00083129,6.59e+05
0.00080713,6.6e+05
0.00077957,6.61e+05
0.00074872,6.62e+05
0.00071472,6.63e+05
0.0006777,6.64e+05
0.00063784,6.65e+05
0.0005953,6.66e+05
0.00055026,6.67e+05
0.00050291,6.68e+05
0.00045346,6.69e+05
0.00040211,6.7e+05
0.00034907,6.71e+05
0.00029458,6.72e+05
0.00023887,6.73e+05
0.00018216,6.74e+05
0.00012469,6.75e+05
6.6706e-05,6.76e+05
8.451e-06,6.77e+05
4.9833e-05,6.78e+05
0.0001079,6.79e+05
0.00016551,6.8e+05
0.00022243,6.81e+05
0.00027842,6.82e+05
0.00033324,6.83e+05
0.00038666,6.84e+05
0.00043848,6.85e+05
0.00048846,6.86e+05
0.00053641,6.87e+05
0.00058214,6.88e+05
0.00062544,6.89e+05
0.00066614,6.9e+05
0.00070408,6.91e+05
0.0007391,6.92e+05
0.00077106,6.93e+05
0.00079982,6.94e+05
0.00082527,6.95e+05
0.00084731,6.96e+05
0.00086585,6.97e+05
0.00088082,6.98e+05
0.00089215,6.99e+05
0.0008998,7e+05
0.00090374,7.01e+05
0.00090396,7.02e+05
0.00090046,7.03e+05
0.00089325,7.04e+05
0.00088238,7.05e+05
0.00086788,7.06e+05
0.00084981,7.07e+05
0.00082826,7.08e+05
0.00080332,7.09e+05
0.00077509,7.1e+05
0.00074368,7.11e+05
0.00070923,7.12e+05
0.00067189,7.13e+05
0.0006318,7.14e+05
0.00058913,7.15e+05
0.00054407,7.16e+05
0.00049679,7.17e+05
0.00044749,7.18e+05
0.00039637,7.19e+05
0.00034365,7.2e+05
0.00028954,7.21e+05
0.00023427,7.22e+05
0.00017805,7.23e+05
0.00012112,7.24e+05
6.3721e-05,7.25e+05
6.0761e-06,7.26e+05
5.1575e-05,7.27e+05
0.000109,7.28e+05
0.00016596,7.29e+05
0.00022222,7.3e+05
0.00027756,7.31e+05
0.00033175,7.32e+05
0.00038458,7.33e+05
0.00043582,7.34e+05
0.00048526,7.35e+05
0.00053272,7.36e+05
0.00057799,7.37e+05
0.0006209,7.38e+05
0.00066127,7.39e+05
0.00069893,7.4e+05
0.00073374,7.41e+05
0.00076556,7.42e+05
0.00079425,7.43e+05
0.00081971,7.44e+05
0.00084184,7.45e+05
0.00086053,7.46e+05
0.00087573,7.47e+05
0.00088737,7.48e+05
0.0008954,7.49e+05
0.0008998,7.5e+05
0.00090055,7.51e+05
0.00089764,7.52e+05
0.00089109,7.53e+05
0.00088094,7.54e+05
0.00086722,7.55e+05
0.00084998,7.56e+05
0.00082931,7.57e+05
0.00080529,7.58e+05
0.00077801,7.59e+05
0.00074759,7.6e+05
0.00071415,7.61e+05
0.00067783,7.62e+05
0.00063878,7.63e+05
0.00059715,7.64e+05
0.00055311,7.65e+05
0.00050686,7.66e+05
0.00045856,7.67e+05
0.00040842,7.68e+05
0.00035664,7.69e+05
0.00030343,7.7e+05
0.000249,7.71e+05
0.00019359,7.72e+05
0.0001374,7.73e+05
8.0661e-05,7.74e+05
2.3611e-05,7.75e+05
3.3525e-05,7.76e+05
9.0517e-05,7.77e+05
0.00014713,7.78e+05
0.00020315,7.79e+05
0.00025834,7.8e+05
0.00031248,7.81e+05
0.00036536,7.82e+05
0.00041676,7.83e+05
0.00046648,7.84e+05
0.00051431,7.85e+05
0.00056007,7.86e+05
0.00060357,7.87e+05
0.00064464,7.88e+05
0.00068312,7.89e+05
0.00071885,7.9e+05
0.00075168,7.91e+05
0.0007815,7.92e+05
0.00080818,7.93e+05
0.00083161,7.94e+05
0.0008517,7.95e+05
0.00086838,7.96e+05
0.00088157,7.97e+05
0.00089123,7.98e+05
0.00089731,7.99e+05
0.0008998,8e+05
0.00089868,8.01e+05
0.00089397,8.02e+05
0.00088568,8.03e+05
0.00087384,8.04e+05
0.0008585,8.05e+05
0.00083974,8.06e+05
0.00081761,8.07e+05
0.00079222,8.08e+05
0.00076367,8.09e+05
0.00073206,8.1e+05
0.00069753,8.11e+05
0.00066022,8.12e+05
0.00062027,8.13e+05
0.00057785,8.14e+05
0.00053312,8.15e+05
0.00048628,8.16e+05
0.00043749,8.17e+05
0.00038696,8.18e+05
0.0003349,8.19e+05
0.0002815,8.2e+05
0.00022698,8.21e+05
0.00017157,8.22e+05
0.00011547,8.23e+05
5.8922e-05,8.24e+05
2.1426e-06,8.25e+05
5.464e-05,8.26e+05
0.0001112,8.27e+05
0.00016731,8.28e+05
0.00022275,8.29e+05
0.0002773,8.3e+05
0.00033074,8.31e+05
0.00038286,8.32e+05
0.00043345,8.33e+05
0.00048231,8.34e+05
0.00052924,8.35e+05
0.00057407,8.36e+05
0.00061661,8.37e+05
0.00065669,8.38e+05
0.00069416,8.39e+05
0.00072887,8.4e+05
0.00076067,8.41e+05
0.00078945,8.42e+05
0.00081508,8.43e+05
0.00083748,8.44e+05
0.00085655,8.45e+05
0.00087221,8.46e+05
0.00088441,8.47e+05
0.00089309,8.48e+05
0.00089823,8.49e+05
0.0008998,8.5e+05
0.0008978,8.51e+05
0.00089223,8.52e+05
0.00088312,8.53e+05
0.00087051,8.54e+05
0.00085445,8.55e+05
0.000835,8.56e+05
0.00081223,8.57e+05
0.00078625,8.58e+05
0.00075715,8.59e+05
0.00072505,8.6e+05
0.00069008,8.61e+05
0.00065238,8.62e+05
0.00061209,8.63e+05
0.00056938,8.64e+05
0.00052442,8.65e+05
0.00047738,8.66e+05
0.00042845,8.67e+05
0.00037783,8.68e+05
0.00032571,8.69e+05
0.00027231,8.7e+05
0.00021783,8.71e+05
0.0001625,8.72e+05
0.00010652,8.73e+05
5.0127e-05,8.74e+05
6.4624e-06,8.75e+05
6.3023e-05,8.76e+05
0.00011933,8.77e+05
0.00017516,8.78e+05
0.0002303,8.79e+05
0.00028453,8.8e+05
0.00033762,8.81e+05
0.00038938,8.82e+05
0.00043959,8.83e+05
0.00048807,8.84e+05
0.00053461,8.85e+05
0.00057904,8.86e+05
0.00062117,8.87e+05
0.00066085,8.88e+05
0.00069792,8.89e+05
0.00073222,8.9e+05
0.00076363,8.91e+05
0.00079203,8.92e+05
0.00081729,8.93e+05
0.00083932,8.94e+05
0.00085804,8.95e+05
0.00087337,8.96e+05
0.00088525,8.97e+05
0.00089363,8.98e+05
0.00089849,8.99e+05
0.0008998,9e+05
0.00089756,9.01e+05
0.00089177,9.02e+05
0.00088246,9.03e+05
0.00086968,9.04e+05
0.00085346,9.05e+05
0.00083388,9.06e+05
0.000811,9.07e+05
0.00078493,9.08e+05
0.00075576,9.09e+05
0.00072361,9.1e+05
0.00068861,9.11e+05
0.0006509,9.12e+05
0.00061062,9.13e+05
0.00056794,9.14e+05
0.00052301,9.15e+05
0.00047603,9.16e+05
0.00042717,9.17e+05
0.00037663,9.18e+05
0.00032461,9.19e+05
0.00027131,9.2e+05
0.00021694,9.21e+05
0.00016172,9.22e+05
0.00010586,9.23e+05
4.9587e-05,9.24e+05
6.878e-06,9.25e+05
6.3315e-05,9.26e+05
0.0001195,9.27e+05
0.00017521,9.28e+05
0.00023023,9.29e+05
0.00028435,9.3e+05
0.00033734,9.31e+05
0.000389,9.32e+05
0.00043912,9.33e+05
0.00048752,9.34e+05
0.000534,9.35e+05
0.00057837,9.36e+05
0.00062046,9.37e+05
0.00066011,9.38e+05
0.00069716,9.39e+05
0.00073146,9.4e+05
0.00076289,9.41e+05
0.00079131,9.42e+05
0.00081661,9.43e+05
0.0008387,9.44e+05
0.00085749,9.45e+05
0.0008729,9.46e+05
0.00088488,9.47e+05
0.00089337,9.48e+05
0.00089835,9.49e+05
0.0008998,9.5e+05
0.0008977,9.51e+05
0.00089207,9.52e+05
0.00088294,9.53e+05
0.00087033,9.54e+05
0.00085429,9.55e+05
0.0008349,9.56e+05
0.00081222,9.57e+05
0.00078634,9.58e+05
0.00075738,9.59e+05
0.00072543,9.6e+05
0.00069063,9.61e+05
0.00065312,9.62e+05
0.00061304,9.63e+05
0.00057055,9.64e+05
0.00052581,9.65e+05
0.00047901,9.66e+05
0.00043032,9.67e+05
0.00037995,9.68e+05
0.00032808,9.69e+05
0.00027492,9.7e+05
0.00022068,9.71e+05
0.00016557,9.72e+05
0.00010981,9.73e+05
5.3625e-05,9.74e+05
2.7736e-06,9.75e+05
5.9161e-05,9.76e+05
0.00011531,9.77e+05
0.00017101,9.78e+05
0.00022604,9.79e+05
0.00028018,9.8e+05
0.00033322,9.81e+05
0.00038494,9.82e+05
0.00043515,9.83e+05
0.00048365,9.84e+05
0.00053025,9.85e+05
0.00057477,9.86e+05
0.00061702,9.87e+05
0.00065685,9.88e+05
0.0006941,9.89e+05
0.00072862,9.9e+05
0.00076027,9.91e+05
0.00078894,9.92e+05
0.0008145,9.93e+05
0.00083686,9.94e+05
0.00085593,9.95e+05
0.00087164,9.96e+05
0.00088392,9.97e+05
0.00089273,9.98e+05
0.00089803,9.99e+05
