abs(js),abs(ml),w
63.154,63.308,0
41.871,41.915,0.003068
42.758,42.762,0.0061359
43.891,43.998,0.0092039
45.478,45.597,0.012272
47.927,47.938,0.01534
50.788,50.849,0.018408
54.583,54.783,0.021476
59.761,59.766,0.024544
66.296,66.344,0.027612
74.936,74.987,0.03068
86.546,86.547,0.033748
102.39,102.44,0.036816
124.96,125.08,0.039884
158.62,158.62,0.042951
211.42,211.65,0.046019
302.91,302.67,0.049087
481.04,480.7,0.052155
908.81,908.56,0.055223
2454.8,2453.8,0.058291
22491,22478,0.061359
18504,18492,0.064427
2094.6,2092,0.067495
738.01,736.93,0.070563
366.74,366.23,0.073631
216.1,215.64,0.076699
140.78,140.67,0.079767
98.262,98.14,0.082835
71.985,71.919,0.085903
54.731,54.657,0.088971
42.943,42.782,0.092039
34.366,34.282,0.095107
28.055,28.009,0.098175
23.279,23.243,0.10124
19.622,19.507,0.10431
16.686,16.627,0.10738
14.324,14.298,0.11045
12.453,12.416,0.11351
10.873,10.861,0.11658
9.6151,9.5786,0.11965
8.5093,8.4973,0.12272
7.3405,7.3234,0.12579
6.8307,6.7917,0.12885
6.1467,6.1246,0.13192
5.5639,5.5488,0.13499
5.0754,5.0458,0.13806
4.6356,4.616,0.14113
4.2441,4.2217,0.14419
3.9178,3.8802,0.14726
3.6006,3.5901,0.15033
3.3317,3.3217,0.1534
3.0889,3.0776,0.15647
2.8701,2.8583,0.15953
2.6869,2.665,0.1626
2.501,2.5025,0.16567
2.3424,2.3301,0.16874
2.191,2.188,0.17181
2.0764,2.0619,0.17487
1.9464,1.9467,0.17794
1.8551,1.8347,0.18101
1.7651,1.7442,0.18408
1.7314,1.7033,0.18715
1.4806,1.474,0.19021
1.4524,1.4396,0.19328
1.3853,1.3772,0.19635
1.3272,1.3065,0.19942
1.2611,1.2517,0.20249
1.1972,1.1966,0.20555
1.149,1.1423,0.20862
1.1006,1.0918,0.21169
1.05,1.0437,0.21476
1.0034,0.99597,0.21783
0.96284,0.95969,0.22089
0.92438,0.92081,0.22396
0.89046,0.88517,0.22703
0.85824,0.85225,0.2301
0.82392,0.8177,0.23317
0.78949,0.78788,0.23623
0.75922,0.75459,0.2393
0.7273,0.72372,0.24237
0.70604,0.70211,0.24544
0.67328,0.67327,0.2485
0.75552,0.74785,0.25157
0.64489,0.63842,0.25464
0.62199,0.61451,0.25771
0.5951,0.59461,0.26078
0.58035,0.57642,0.26384
0.5622,0.55534,0.26691
0.54498,0.53659,0.26998
0.52535,0.52325,0.27305
0.50954,0.50548,0.27612
0.49541,0.4935,0.27918
0.48197,0.477,0.28225
0.46675,0.46079,0.28532
0.45308,0.44927,0.28839
0.44239,0.43712,0.29146
0.42811,0.4253,0.29452
0.41748,0.41396,0.29759
0.40557,0.39955,0.30066
0.39074,0.38954,0.30373
0.3817,0.3787,0.3068
0.36611,0.36516,0.30986
0.3301,0.32517,0.31293
0.38804,0.38389,0.316
0.36182,0.35567,0.31907
0.35023,0.34531,0.32214
0.34023,0.33602,0.3252
0.33216,0.32736,0.32827
0.32095,0.31955,0.33134
0.31538,0.31055,0.33441
0.30658,0.30436,0.33748
0.30054,0.29833,0.34054
0.29205,0.29002,0.34361
0.28626,0.2848,0.34668
0.281,0.27656,0.34975
0.27372,0.27148,0.35282
0.2703,0.26736,0.35588
0.26318,0.25918,0.35895
0.25761,0.25574,0.36202
0.25498,0.25119,0.36509
0.24669,0.24611,0.36816
0.24379,0.24008,0.37122
0.23944,0.23808,0.37429
0.20336,0.20647,0.37736
0.22558,0.22204,0.38043
0.22063,0.21954,0.3835
0.21815,0.21603,0.38656
0.21439,0.21314,0.38963
0.21043,0.20821,0.3927
0.20658,0.20428,0.39577
0.20554,0.20176,0.39884
0.2004,0.19778,0.4019
0.1956,0.19273,0.40497
0.19229,0.19099,0.40804
0.18996,0.18805,0.41111
0.1882,0.18481,0.41417
0.18296,0.18243,0.41724
0.17979,0.17688,0.42031
0.17732,0.17506,0.42338
0.1741,0.17176,0.42645
0.17133,0.16981,0.42951
0.17017,0.1676,0.43258
0.16832,0.16535,0.43565
0.17258,0.16988,0.43872
0.15664,0.15485,0.44179
0.15416,0.15362,0.44485
0.15596,0.15169,0.44792
0.15101,0.14876,0.45099
0.14797,0.14661,0.45406
0.14625,0.14468,0.45713
0.14493,0.14273,0.46019
0.14122,0.14314,0.46326
0.14055,0.13871,0.46633
0.14035,0.13746,0.4694
0.13715,0.13698,0.47247
0.13406,0.13279,0.47553
0.13323,0.13226,0.4786
0.13171,0.12969,0.48167
0.12819,0.1282,0.48474
0.12874,0.12689,0.48781
0.12531,0.12431,0.49087
0.1225,0.12166,0.49394
0.12375,0.12139,0.49701
0.11895,0.11892,0.50008
0.12183,0.11988,0.50315
0.11655,0.11718,0.50621
0.11462,0.11431,0.50928
0.11538,0.11308,0.51235
0.11335,0.11172,0.51542
0.112,0.11081,0.51849
0.11112,0.10804,0.52155
0.1092,0.10656,0.52462
0.10732,0.10558,0.52769
0.10491,0.10402,0.53076
0.10559,0.10352,0.53383
0.10404,0.10143,0.53689
0.1023,0.10194,0.53996
0.10027,0.099745,0.54303
0.098991,0.096587,0.5461
0.097369,0.097394,0.54917
0.096818,0.095599,0.55223
0.095023,0.094779,0.5553
0.095829,0.093933,0.55837
0.092808,0.092308,0.56144
0.09252,0.09077,0.5645
0.091225,0.090888,0.56757
0.090639,0.090316,0.57064
0.089987,0.088913,0.57371
0.088571,0.086444,0.57678
0.088496,0.087476,0.57984
0.085542,0.085954,0.58291
0.086336,0.084406,0.58598
0.084395,0.083242,0.58905
0.083761,0.081916,0.59212
0.082707,0.081428,0.59518
0.081249,0.080428,0.59825
0.081128,0.079166,0.60132
0.080022,0.080032,0.60439
0.079144,0.077359,0.60746
0.078448,0.07694,0.61052
0.076158,0.076062,0.61359
0.075832,0.075237,0.61666
0.0744,0.075176,0.61973
0.075475,0.074548,0.6228
0.073323,0.073579,0.62586
0.072087,0.071605,0.62893
0.071995,0.070562,0.632
0.071646,0.071059,0.63507
0.070568,0.069719,0.63814
0.070298,0.069981,0.6412
0.07055,0.068437,0.64427
0.068999,0.067924,0.64734
0.067972,0.068466,0.65041
0.06746,0.066289,0.65348
0.066499,0.066882,0.65654
0.066381,0.065117,0.65961
0.064723,0.064018,0.66268
0.065643,0.06481,0.66575
0.062499,0.064445,0.66882
0.064233,0.063043,0.67188
0.063691,0.062012,0.67495
0.062572,0.061998,0.67802
0.062002,0.06053,0.68109
0.061701,0.060777,0.68416
0.061122,0.060161,0.68722
0.059992,0.059869,0.69029
0.058895,0.058409,0.69336
0.058922,0.058423,0.69643
0.058713,0.05823,0.6995
0.058157,0.057661,0.70256
0.057148,0.056568,0.70563
0.057189,0.055957,0.7087
0.056043,0.056326,0.71177
0.056186,0.055731,0.71484
0.055146,0.054794,0.7179
0.055494,0.05472,0.72097
0.055205,0.053952,0.72404
0.054726,0.053072,0.72711
0.053314,0.052759,0.73017
0.052759,0.052445,0.73324
0.052545,0.052132,0.73631
0.051702,0.051955,0.73938
0.051279,0.050965,0.74245
0.050141,0.050285,0.74551
0.051628,0.051128,0.74858
0.05042,0.049638,0.75165
0.05017,0.049815,0.75472
0.049416,0.049447,0.75779
0.049308,0.04833,0.76085
0.048333,0.048496,0.76392
0.047991,0.047926,0.76699
0.047975,0.048094,0.77006
0.047189,0.046763,0.77313
0.046813,0.046293,0.77619
0.046019,0.046366,0.77926
0.046435,0.04632,0.78233
0.045613,0.044667,0.7854
0.045625,0.045424,0.78847
0.045507,0.044811,0.79153
0.045573,0.044379,0.7946
0.043624,0.043909,0.79767
0.044261,0.043156,0.80074
0.043943,0.043353,0.80381
0.043222,0.042821,0.80687
0.043377,0.04246,0.80994
0.042805,0.042973,0.81301
0.042049,0.040875,0.81608
0.042716,0.041548,0.81915
0.041844,0.04168,0.82221
0.041515,0.041624,0.82528
0.041224,0.040548,0.82835
0.04068,0.040825,0.83142
0.040343,0.040144,0.83449
0.040082,0.03982,0.83755
0.039787,0.039372,0.84062
0.039866,0.039433,0.84369
0.03872,0.038745,0.84676
0.039247,0.038746,0.84983
0.038751,0.03857,0.85289
0.03816,0.03803,0.85596
0.038084,0.037402,0.85903
0.037988,0.037761,0.8621
0.037929,0.036706,0.86517
0.037092,0.036818,0.86823
0.037099,0.036213,0.8713
0.037672,0.03641,0.87437
0.036238,0.036313,0.87744
0.036253,0.035726,0.8805
0.035171,0.036006,0.88357
0.035629,0.035833,0.88664
0.035219,0.035175,0.88971
0.035742,0.034784,0.89278
0.034738,0.03459,0.89584
0.034885,0.034994,0.89891
0.034517,0.034338,0.90198
0.034661,0.033585,0.90505
0.034044,0.033855,0.90812
0.034407,0.034392,0.91118
0.034005,0.032892,0.91425
0.033066,0.03227,0.91732
0.033395,0.032303,0.92039
0.032501,0.032545,0.92346
0.032629,0.032142,0.92652
0.031857,0.03197,0.92959
0.032667,0.031834,0.93266
0.03182,0.031927,0.93573
0.032138,0.031757,0.9388
0.032244,0.031168,0.94186
0.031616,0.031043,0.94493
0.031357,0.030744,0.948
0.03027,0.030683,0.95107
0.030707,0.03026,0.95414
0.030331,0.030701,0.9572
0.030168,0.029919,0.96027
0.029994,0.029244,0.96334
0.029718,0.029869,0.96641
0.029607,0.030368,0.96948
0.029908,0.029306,0.97254
0.029699,0.028728,0.97561
0.029492,0.028955,0.97868
0.02847,0.02844,0.98175
0.029145,0.028275,0.98482
0.028911,0.028136,0.98788
0.028764,0.029012,0.99095
0.0277,0.02773,0.99402
0.027737,0.027892,0.99709
0.027666,0.028021,1.0002
0.027545,0.02772,1.0032
0.027248,0.027677,1.0063
0.027454,0.026941,1.0094
0.027765,0.026889,1.0124
0.027292,0.026944,1.0155
0.026546,0.026422,1.0186
0.027451,0.026682,1.0216
0.026678,0.026228,1.0247
0.026256,0.025789,1.0278
0.026546,0.025679,1.0308
0.025769,0.024948,1.0339
0.026212,0.025818,1.037
0.025792,0.025813,1.04
0.02573,0.025577,1.0431
0.025421,0.024847,1.0462
0.025025,0.025405,1.0492
0.02569,0.02548,1.0523
0.025145,0.02503,1.0554
0.024885,0.02491,1.0584
0.024812,0.024386,1.0615
0.024535,0.024271,1.0646
0.024701,0.024393,1.0677
0.024497,0.023779,1.0707
0.024371,0.023655,1.0738
0.024579,0.02306,1.0769
0.024189,0.023591,1.0799
0.023338,0.023602,1.083
0.023753,0.023399,1.0861
0.023269,0.022935,1.0891
0.0232,0.023072,1.0922
0.022573,0.023314,1.0953
0.023322,0.022206,1.0983
0.022853,0.022863,1.1014
0.023395,0.023096,1.1045
0.023211,0.02227,1.1075
0.022593,0.021627,1.1106
0.022391,0.022636,1.1137
0.022378,0.022352,1.1167
0.022639,0.021232,1.1198
0.022223,0.022043,1.1229
0.022647,0.021835,1.1259
0.021842,0.021689,1.129
0.02107,0.021095,1.1321
0.021896,0.021646,1.1351
0.021295,0.020926,1.1382
0.020976,0.021108,1.1413
0.020507,0.020977,1.1443
0.020826,0.020307,1.1474
0.021148,0.02058,1.1505
0.020594,0.020371,1.1536
0.021087,0.020391,1.1566
0.021096,0.020568,1.1597
0.021114,0.020292,1.1628
0.020043,0.020188,1.1658
0.020972,0.0202,1.1689
0.020073,0.019533,1.172
0.019847,0.019623,1.175
0.020539,0.020238,1.1781
0.019992,0.02017,1.1812
0.019434,0.01996,1.1842
0.019766,0.019572,1.1873
0.019728,0.018995,1.1904
0.019968,0.019602,1.1934
0.019551,0.019599,1.1965
0.019585,0.019005,1.1996
0.019237,0.019099,1.2026
0.019029,0.019491,1.2057
0.019149,0.019367,1.2088
0.019491,0.018646,1.2118
0.018611,0.01844,1.2149
0.018497,0.018706,1.218
0.018447,0.018839,1.221
0.018826,0.017987,1.2241
0.018984,0.018681,1.2272
0.018561,0.018289,1.2303
0.018649,0.018275,1.2333
0.017742,0.018157,1.2364
0.01762,0.017873,1.2395
0.01834,0.017788,1.2425
0.017988,0.017953,1.2456
0.018113,0.017981,1.2487
0.017701,0.01759,1.2517
0.018037,0.017528,1.2548
0.01734,0.017714,1.2579
0.017412,0.01824,1.2609
0.017727,0.01714,1.264
0.017007,0.017264,1.2671
0.017279,0.017278,1.2701
0.017564,0.017256,1.2732
0.017006,0.017057,1.2763
0.01706,0.016866,1.2793
0.016919,0.0164,1.2824
0.016631,0.01614,1.2855
0.016768,0.016564,1.2885
0.016622,0.016803,1.2916
0.016963,0.016587,1.2947
0.016522,0.016108,1.2977
0.016976,0.016583,1.3008
0.016389,0.01643,1.3039
0.016092,0.016083,1.307
0.016495,0.016168,1.31
0.015827,0.016253,1.3131
0.016175,0.015866,1.3162
0.015938,0.015319,1.3192
0.016067,0.016203,1.3223
0.015962,0.01545,1.3254
0.015853,0.015556,1.3284
0.015664,0.016033,1.3315
0.015575,0.015778,1.3346
0.015677,0.015984,1.3376
0.015545,0.01545,1.3407
0.015554,0.01566,1.3438
0.015863,0.015034,1.3468
0.015295,0.015144,1.3499
0.015116,0.015299,1.353
0.015108,0.01489,1.356
0.015304,0.015493,1.3591
0.015072,0.014902,1.3622
0.014934,0.01426,1.3652
0.014842,0.014966,1.3683
0.014804,0.014885,1.3714
0.015173,0.014685,1.3744
0.014579,0.014477,1.3775
0.014558,0.014724,1.3806
0.014492,0.014324,1.3837
0.014295,0.01459,1.3867
0.014375,0.014534,1.3898
0.014749,0.014348,1.3929
0.014287,0.014058,1.3959
0.014652,0.014001,1.399
0.014044,0.014001,1.4021
0.01421,0.014002,1.4051
0.014393,0.014093,1.4082
0.014224,0.013902,1.4113
0.014158,0.013834,1.4143
0.013843,0.013898,1.4174
0.01397,0.014023,1.4205
0.013734,0.013794,1.4235
0.013634,0.013515,1.4266
0.013556,0.01382,1.4297
0.013618,0.013346,1.4327
0.01368,0.013931,1.4358
0.01376,0.013655,1.4389
0.013369,0.013174,1.4419
0.013382,0.013861,1.445
0.01327,0.012693,1.4481
0.0136,0.0132,1.4511
0.013681,0.013123,1.4542
0.012921,0.013124,1.4573
0.013549,0.013158,1.4603
0.012888,0.013013,1.4634
0.012717,0.013036,1.4665
0.012994,0.012908,1.4696
0.013187,0.012711,1.4726
0.012542,0.01291,1.4757
0.013188,0.012687,1.4788
0.01262,0.01224,1.4818
0.012649,0.012611,1.4849
0.012761,0.012966,1.488
0.012334,0.01233,1.491
0.012498,0.012468,1.4941
0.012687,0.012809,1.4972
0.012789,0.012595,1.5002
0.013072,0.011895,1.5033
0.012774,0.012069,1.5064
0.012323,0.012343,1.5094
0.012265,0.012518,1.5125
0.012067,0.011923,1.5156
0.011873,0.012361,1.5186
0.012183,0.011902,1.5217
0.012361,0.012338,1.5248
0.012003,0.011541,1.5278
0.012035,0.012217,1.5309
0.01225,0.011975,1.534
0.011861,0.011854,1.537
0.011336,0.01152,1.5401
0.011564,0.011544,1.5432
0.011743,0.011771,1.5463
0.011861,0.011792,1.5493
0.011655,0.011778,1.5524
0.011471,0.011634,1.5555
0.011731,0.011493,1.5585
0.011718,0.011162,1.5616
0.011893,0.011229,1.5647
0.011707,0.011815,1.5677
0.011564,0.011317,1.5708
0.011683,0.011056,1.5739
0.011322,0.011183,1.5769
0.01136,0.010877,1.58
0.011371,0.010935,1.5831
0.0114,0.010949,1.5861
0.011165,0.010941,1.5892
0.011079,0.011031,1.5923
0.011024,0.010929,1.5953
0.010723,0.010469,1.5984
0.011071,0.01114,1.6015
0.011308,0.010803,1.6045
0.010886,0.010905,1.6076
0.010822,0.01081,1.6107
0.011267,0.01072,1.6137
0.010845,0.011165,1.6168
0.011025,0.010755,1.6199
0.010139,0.010716,1.623
0.010977,0.010386,1.626
0.010734,0.010665,1.6291
0.010991,0.010654,1.6322
0.010294,0.010231,1.6352
0.010664,0.010118,1.6383
0.010226,0.010217,1.6414
0.010456,0.01042,1.6444
0.010123,0.010453,1.6475
0.010402,0.010067,1.6506
0.010044,0.010224,1.6536
0.010404,0.010202,1.6567
0.010608,0.010346,1.6598
0.010035,0.010166,1.6628
0.010359,0.0099729,1.6659
0.0099089,0.0099299,1.669
0.010506,0.009917,1.672
0.010172,0.0096975,1.6751
0.010269,0.0095599,1.6782
0.0099354,0.009783,1.6812
0.0096925,0.0097814,1.6843
0.010219,0.010166,1.6874
0.0099272,0.0099065,1.6904
0.0098044,0.0099917,1.6935
0.010073,0.010369,1.6966
0.010039,0.0099528,1.6997
0.0098766,0.0098232,1.7027
0.0099403,0.0095393,1.7058
0.0095591,0.0096408,1.7089
0.0096743,0.0095467,1.7119
0.0098088,0.0096593,1.715
0.0095603,0.0098582,1.7181
0.0093413,0.0094753,1.7211
0.0098507,0.0093636,1.7242
0.0099225,0.0093325,1.7273
0.0095524,0.0098601,1.7303
0.0098314,0.0096812,1.7334
0.009536,0.0091058,1.7365
0.0097434,0.0092568,1.7395
0.0095434,0.0092395,1.7426
0.0087161,0.0089456,1.7457
0.0092167,0.0093,1.7487
0.0091684,0.0092576,1.7518
0.0091977,0.0091356,1.7549
0.0094064,0.0089891,1.7579
0.0091182,0.0089275,1.761
0.0087957,0.0090435,1.7641
0.0089561,0.0088191,1.7671
0.0091373,0.009074,1.7702
0.0093044,0.0091646,1.7733
0.0089797,0.0088284,1.7763
0.0088805,0.0089441,1.7794
0.0090223,0.0087369,1.7825
0.0091066,0.0090936,1.7856
0.0084807,0.0085877,1.7886
0.0086706,0.0091013,1.7917
0.008794,0.0087606,1.7948
0.0090105,0.0089266,1.7978
0.0091282,0.0086428,1.8009
0.0088217,0.008807,1.804
0.0084808,0.0089473,1.807
0.0087182,0.008497,1.8101
0.0087354,0.0088937,1.8132
0.0086729,0.0088812,1.8162
0.0086388,0.0080007,1.8193
0.0089422,0.0082973,1.8224
0.0085335,0.0085729,1.8254
0.0088909,0.008639,1.8285
0.0082466,0.0086843,1.8316
0.0086819,0.008165,1.8346
0.0085171,0.0086178,1.8377
0.008563,0.0086517,1.8408
0.0084779,0.0080985,1.8438
0.008528,0.0081878,1.8469
0.0082968,0.0083931,1.85
0.0083505,0.0083158,1.853
0.008603,0.008141,1.8561
0.0080845,0.0083024,1.8592
0.0083117,0.0082744,1.8623
0.0083716,0.0079011,1.8653
0.0081616,0.0079304,1.8684
0.0083548,0.0080868,1.8715
0.0082772,0.007958,1.8745
0.0082947,0.0082054,1.8776
0.008404,0.0081614,1.8807
0.0083818,0.0080134,1.8837
0.0084127,0.0080227,1.8868
0.0080561,0.0080241,1.8899
0.0078017,0.0078473,1.8929
0.0080472,0.0078378,1.896
0.0079404,0.0079859,1.8991
0.008054,0.0082574,1.9021
0.0080017,0.008082,1.9052
0.0077831,0.008108,1.9083
0.0078432,0.0075284,1.9113
0.0076065,0.0079877,1.9144
0.0079694,0.0078316,1.9175
0.0076432,0.008048,1.9205
0.0078587,0.0075858,1.9236
0.0082545,0.0078553,1.9267
0.0077929,0.0078467,1.9297
0.0080236,0.0079044,1.9328
0.0072475,0.0074924,1.9359
0.0077783,0.0076948,1.939
0.0078514,0.0077915,1.942
0.0077248,0.007665,1.9451
0.007765,0.0072317,1.9482
0.0077182,0.0076659,1.9512
0.0073232,0.0077313,1.9543
0.0076,0.0074512,1.9574
0.0074638,0.0075306,1.9604
0.0074678,0.0076294,1.9635
0.0075367,0.0075841,1.9666
0.0077046,0.0077944,1.9696
0.0073869,0.0073758,1.9727
0.0075392,0.0076207,1.9758
0.0074504,0.0075198,1.9788
0.0071877,0.0073039,1.9819
0.0071258,0.0075447,1.985
0.0074079,0.0072102,1.988
0.0076173,0.0071677,1.9911
0.0073745,0.0072533,1.9942
0.006904,0.0073402,1.9972
0.0073102,0.0069594,2.0003
0.0072839,0.0070864,2.0034
0.0074822,0.0072213,2.0064
0.0071582,0.0069038,2.0095
0.0070643,0.007313,2.0126
0.0073291,0.0070322,2.0157
0.0076745,0.0066412,2.0187
0.0070631,0.0070618,2.0218
0.0067188,0.0071114,2.0249
0.0070761,0.0070147,2.0279
0.0074463,0.0070161,2.031
0.007039,0.0073015,2.0341
0.0071817,0.0067631,2.0371
0.0069372,0.0068101,2.0402
0.0067792,0.0069903,2.0433
0.0068851,0.0071162,2.0463
0.0068549,0.0067117,2.0494
0.0070025,0.0068684,2.0525
0.0071735,0.0067782,2.0555
0.0068461,0.0067436,2.0586
0.0069605,0.0066846,2.0617
0.0071469,0.0066889,2.0647
0.0067571,0.0066177,2.0678
0.0065503,0.006759,2.0709
0.0067099,0.006661,2.0739
0.0067824,0.0067253,2.077
0.0068056,0.0067774,2.0801
0.006747,0.0066829,2.0831
0.0070559,0.0067271,2.0862
0.00692,0.0063139,2.0893
0.0066859,0.006585,2.0923
0.0067117,0.0065567,2.0954
0.0065413,0.0068003,2.0985
0.00689,0.0063389,2.1016
0.006578,0.0066457,2.1046
0.0066647,0.0065893,2.1077
0.0063289,0.0064361,2.1108
0.0062701,0.0063765,2.1138
0.0065777,0.0062905,2.1169
0.0068122,0.0064328,2.12
0.0062577,0.0063471,2.123
0.0062802,0.0067152,2.1261
0.0062455,0.0060205,2.1292
0.0066904,0.0063759,2.1322
0.0065478,0.0063964,2.1353
0.0064398,0.0062344,2.1384
0.0062729,0.006333,2.1414
0.0065674,0.0064627,2.1445
0.0062179,0.006331,2.1476
0.0064605,0.006361,2.1506
0.0062269,0.0064602,2.1537
0.0063894,0.0061524,2.1568
0.0063175,0.0064353,2.1598
0.0062249,0.0064144,2.1629
0.0063999,0.006189,2.166
0.0062406,0.0063427,2.169
0.006416,0.0062866,2.1721
0.0062482,0.005996,2.1752
0.0061839,0.006261,2.1783
0.0063455,0.0064936,2.1813
0.0064184,0.0062445,2.1844
0.0059867,0.0061747,2.1875
