abs(js),abs(ml),w
0.0064008,0.0060803,2.1905
0.0060783,0.0059304,2.1936
0.0062296,0.0055653,2.1967
0.0060246,0.0060634,2.1997
0.0061089,0.0061193,2.2028
0.0063014,0.0062791,2.2059
0.0059314,0.0058613,2.2089
0.0062942,0.0057163,2.212
0.0062473,0.0056737,2.2151
0.0058438,0.0059754,2.2181
0.0057688,0.0061365,2.2212
0.006242,0.0059127,2.2243
0.0056253,0.0055434,2.2273
0.0058492,0.0059362,2.2304
0.0060853,0.0058246,2.2335
0.0058689,0.0057394,2.2365
0.005483,0.0057677,2.2396
0.0055392,0.0058866,2.2427
0.0060439,0.0057374,2.2457
0.0059513,0.0059492,2.2488
0.0058226,0.0060182,2.2519
0.0059794,0.0055703,2.255
0.0060045,0.0058439,2.258
0.0053896,0.0054446,2.2611
0.0060473,0.0059375,2.2642
0.0057439,0.0057114,2.2672
0.0055726,0.0054867,2.2703
0.0056217,0.0057926,2.2734
0.0057983,0.0053127,2.2764
0.0056024,0.0060182,2.2795
0.0055704,0.0057248,2.2826
0.0059731,0.0058625,2.2856
0.0056477,0.0057426,2.2887
0.0058483,0.0060187,2.2918
0.0057894,0.0056471,2.2948
0.0059195,0.0055178,2.2979
0.0053375,0.0057181,2.301
0.0055508,0.0055471,2.304
0.0058162,0.0055747,2.3071
0.0052338,0.0055545,2.3102
0.0053865,0.0056175,2.3132
0.0060123,0.0055472,2.3163
0.0054721,0.0057664,2.3194
0.0051638,0.0055185,2.3224
0.0054318,0.0054301,2.3255
0.0056701,0.0054894,2.3286
0.0055816,0.0053916,2.3317
0.0054162,0.0051037,2.3347
0.0055827,0.0051251,2.3378
0.0050758,0.0050545,2.3409
0.0051975,0.0054228,2.3439
0.0056295,0.0054927,2.347
0.0057093,0.00538,2.3501
0.005636,0.0054587,2.3531
0.0050534,0.0051996,2.3562
0.0052486,0.0052382,2.3593
0.005265,0.0051333,2.3623
0.0053224,0.0053366,2.3654
0.0050574,0.0052058,2.3685
0.0053883,0.0052114,2.3715
0.005501,0.0053872,2.3746
0.0054633,0.0053829,2.3777
0.0053768,0.0053301,2.3807
0.0051452,0.0052381,2.3838
0.0051306,0.0051877,2.3869
0.0052156,0.0049524,2.3899
0.0051959,0.0052548,2.393
0.0048905,0.0049789,2.3961
0.0051929,0.0051041,2.3991
0.0049404,0.0055023,2.4022
0.0051251,0.0051152,2.4053
0.005317,0.0050078,2.4083
0.0054421,0.0054779,2.4114
0.0049299,0.0055538,2.4145
0.0051841,0.0052314,2.4176
0.0054027,0.0051757,2.4206
0.0051578,0.0048775,2.4237
0.005185,0.0050584,2.4268
0.0052351,0.0053292,2.4298
0.0047668,0.0048293,2.4329
0.0049748,0.0049494,2.436
0.0050681,0.0051524,2.439
0.0051339,0.0053238,2.4421
0.0050602,0.0051625,2.4452
0.0052099,0.0047645,2.4482
0.0052748,0.0052551,2.4513
0.0054351,0.0050601,2.4544
0.0051262,0.0049169,2.4574
0.0052437,0.0052392,2.4605
0.0051438,0.0046876,2.4636
0.0050182,0.0047211,2.4666
0.0050937,0.0047355,2.4697
0.0047547,0.0050485,2.4728
0.0049152,0.0049832,2.4758
0.0048407,0.005234,2.4789
0.0052086,0.0051316,2.482
0.0046006,0.0048586,2.485
0.0049056,0.0047582,2.4881
0.0051602,0.0045484,2.4912
0.0052375,0.0049426,2.4943
0.0050459,0.0045565,2.4973
0.0050625,0.0047672,2.5004
0.0049944,0.0045642,2.5035
0.0048194,0.0047063,2.5065
0.0048822,0.0045711,2.5096
0.0053453,0.0049994,2.5127
0.005016,0.0049855,2.5157
0.0048931,0.0049318,2.5188
0.0051698,0.0050996,2.5219
0.0048564,0.0044862,2.5249
0.0049699,0.0046582,2.528
0.0049222,0.0045433,2.5311
0.0051151,0.0045556,2.5341
0.0046686,0.0045193,2.5372
0.0045835,0.0047511,2.5403
0.0045361,0.0044448,2.5433
0.0051612,0.0046023,2.5464
0.0049712,0.0047322,2.5495
0.0049728,0.004525,2.5525
0.0045996,0.0047241,2.5556
0.0048575,0.0049596,2.5587
0.0045995,0.0044728,2.5617
0.0052305,0.004759,2.5648
0.0047271,0.0045957,2.5679
0.0047442,0.0043877,2.571
0.0047517,0.0047056,2.574
0.0046579,0.0048618,2.5771
0.0046663,0.004542,2.5802
0.004807,0.0044434,2.5832
0.0045118,0.0043201,2.5863
0.0047671,0.004406,2.5894
0.0042791,0.0044823,2.5924
0.0043883,0.0043146,2.5955
0.0045653,0.0044217,2.5986
0.0044281,0.0045505,2.6016
0.0045004,0.0045529,2.6047
0.0046396,0.0043465,2.6078
0.0044036,0.0044405,2.6108
0.0047348,0.0045893,2.6139
0.0043386,0.0043031,2.617
0.0046241,0.0043351,2.62
0.0043424,0.0042365,2.6231
0.0047142,0.004684,2.6262
0.003978,0.0039586,2.6292
0.0045017,0.0040912,2.6323
0.0042389,0.0044536,2.6354
0.0044394,0.0042162,2.6384
0.0044959,0.0048274,2.6415
0.0044666,0.0044988,2.6446
0.0043255,0.0047561,2.6477
0.0045712,0.0043037,2.6507
0.0045248,0.0047545,2.6538
0.003989,0.0040793,2.6569
0.0044918,0.0045359,2.6599
0.0042324,0.0042419,2.663
0.0043576,0.0042168,2.6661
0.0042984,0.003697,2.6691
0.0045465,0.0042222,2.6722
0.0043647,0.0043375,2.6753
0.0042177,0.0043749,2.6783
0.0044962,0.004422,2.6814
0.0043344,0.0039322,2.6845
0.00421,0.0043539,2.6875
0.0046088,0.0044769,2.6906
0.0045432,0.0044405,2.6937
0.0041854,0.004136,2.6967
0.0046478,0.0044198,2.6998
0.0037422,0.0041436,2.7029
0.0041976,0.0039404,2.7059
0.0040903,0.0039407,2.709
0.0043637,0.0045167,2.7121
0.0041686,0.0043953,2.7151
0.0042565,0.0040508,2.7182
0.0042998,0.0041899,2.7213
0.0043378,0.0041286,2.7243
0.0041715,0.0041879,2.7274
0.0039652,0.0041051,2.7305
0.0041052,0.0041983,2.7336
0.00443,0.0042626,2.7366
0.0040547,0.0042206,2.7397
0.0041326,0.00416,2.7428
0.0038923,0.0039478,2.7458
0.0041129,0.0040854,2.7489
0.0042104,0.0041079,2.752
0.0041111,0.0040186,2.755
0.0042166,0.0041398,2.7581
0.0043485,0.0038856,2.7612
0.0038972,0.0038337,2.7642
0.0040594,0.0043042,2.7673
0.0039359,0.0040238,2.7704
0.0042636,0.0038208,2.7734
0.0039465,0.0040806,2.7765
0.0036016,0.0038516,2.7796
0.0044112,0.0039321,2.7826
0.00378,0.0042265,2.7857
0.0041363,0.0042945,2.7888
0.0039628,0.0038451,2.7918
0.0040491,0.0038515,2.7949
0.0044578,0.0037363,2.798
0.0039052,0.0040959,2.801
0.0038278,0.0038649,2.8041
0.0040263,0.0037727,2.8072
0.0041556,0.0037891,2.8103
0.0040348,0.0038681,2.8133
0.0042556,0.0038616,2.8164
0.0039133,0.0040428,2.8195
0.0041793,0.0038286,2.8225
0.0041908,0.0039699,2.8256
0.0039696,0.0039964,2.8287
0.0037756,0.0039279,2.8317
0.0038386,0.0036957,2.8348
0.0040668,0.0039653,2.8379
0.0039671,0.0036868,2.8409
0.003906,0.0036087,2.844
0.0041906,0.0040253,2.8471
0.0036913,0.0037785,2.8501
0.0040415,0.0038807,2.8532
0.0038941,0.0041886,2.8563
0.0038235,0.0036963,2.8593
0.0039187,0.0037581,2.8624
0.0039343,0.0041524,2.8655
0.0040619,0.0035981,2.8685
0.0041197,0.0033582,2.8716
0.0039465,0.0040193,2.8747
0.0038147,0.0038338,2.8777
0.0037464,0.0041454,2.8808
0.003685,0.0038556,2.8839
0.0036465,0.0039725,2.887
0.0040386,0.0035886,2.89
0.0036849,0.0040593,2.8931
0.0037132,0.0040092,2.8962
0.0044449,0.0037055,2.8992
0.0036586,0.0039741,2.9023
0.0035793,0.0035895,2.9054
0.0037957,0.0038544,2.9084
0.0036538,0.0038147,2.9115
0.0038591,0.0036861,2.9146
0.0034657,0.0035932,2.9176
0.0039302,0.0039469,2.9207
0.0038544,0.0036777,2.9238
0.003966,0.0040567,2.9268
0.0038702,0.0033198,2.9299
0.0037691,0.0034986,2.933
0.0036289,0.0035092,2.936
0.0038319,0.0037849,2.9391
0.0039393,0.0038733,2.9422
0.003524,0.0035593,2.9452
0.0035896,0.0034862,2.9483
0.0038672,0.0037972,2.9514
0.0036721,0.0032813,2.9544
0.0035238,0.0034188,2.9575
0.0034835,0.003819,2.9606
0.0036135,0.0036764,2.9637
0.0035072,0.003411,2.9667
0.0034584,0.0035068,2.9698
0.0035882,0.0035751,2.9729
0.0037031,0.0040327,2.9759
0.0034476,0.0035263,2.979
0.0036886,0.0034775,2.9821
0.0038149,0.003333,2.9851
0.003739,0.0037612,2.9882
0.0035059,0.0035443,2.9913
0.0036599,0.003564,2.9943
0.0035359,0.0034406,2.9974
0.0033766,0.0040566,3.0005
0.0038174,0.0034164,3.0035
0.0036759,0.0032441,3.0066
0.0035628,0.0034205,3.0097
0.0035782,0.0036602,3.0127
0.003613,0.00359,3.0158
0.0034734,0.0035716,3.0189
0.0034153,0.0035945,3.0219
0.0034986,0.0034346,3.025
0.0035851,0.003327,3.0281
0.0033942,0.0035004,3.0311
0.0036745,0.0032588,3.0342
0.0037006,0.003236,3.0373
0.0034111,0.0032397,3.0403
0.0034224,0.0034537,3.0434
0.0037228,0.0037847,3.0465
0.0032302,0.0034222,3.0496
0.0033492,0.0034839,3.0526
0.0034919,0.0035465,3.0557
0.0034705,0.0031349,3.0588
0.0032406,0.0033894,3.0618
0.0033596,0.003345,3.0649
0.0037736,0.0033631,3.068
0.0034293,0.0036236,3.071
0.0034072,0.0035384,3.0741
0.0033235,0.0037081,3.0772
0.0030569,0.0031467,3.0802
0.0036001,0.0032773,3.0833
0.0034306,0.0031691,3.0864
0.0033412,0.0034587,3.0894
0.0034158,0.0034237,3.0925
0.003256,0.0034958,3.0956
0.0033191,0.0031367,3.0986
0.0034135,0.0037675,3.1017
0.0033953,0.0032228,3.1048
0.0032498,0.0035512,3.1078
0.0033562,0.0032897,3.1109
0.0035359,0.0033176,3.114
0.003569,0.0034512,3.117
0.0033645,0.0031964,3.1201
0.0033002,0.0033376,3.1232
0.0035124,0.003207,3.1263
0.0033935,0.0034549,3.1293
0.0034459,0.0033232,3.1324
0.0031117,0.0033561,3.1355
0.0032537,0.0032653,3.1385
0.0035932,0.0034922,3.1416
0.0037389,0.0034528,3.1447
0.003581,0.0033825,3.1477
0.0032996,0.0031893,3.1508
0.0033442,0.0033789,3.1539
0.0033441,0.0035153,3.1569
0.0032346,0.003029,3.16
0.0033723,0.003302,3.1631
0.0033909,0.003119,3.1661
0.002817,0.0031485,3.1692
0.0031755,0.0031727,3.1723
0.0034937,0.0030855,3.1753
0.0031709,0.0032745,3.1784
0.0033236,0.0033313,3.1815
0.0031701,0.0032634,3.1845
0.0032904,0.0031451,3.1876
0.0031668,0.0032309,3.1907
0.0032142,0.0032297,3.1937
0.0031609,0.0030837,3.1968
0.0031587,0.0031535,3.1999
0.0031202,0.0029104,3.203
0.0031694,0.002936,3.206
0.0034349,0.0030761,3.2091
0.003513,0.003204,3.2122
0.0031282,0.0027863,3.2152
0.0030278,0.0031915,3.2183
0.0030743,0.0031564,3.2214
0.0031975,0.0033254,3.2244
0.0031028,0.0032772,3.2275
0.0033972,0.0030153,3.2306
0.0029462,0.003147,3.2336
0.0032071,0.0031526,3.2367
0.0031574,0.0031378,3.2398
0.0033218,0.0034777,3.2428
0.0034258,0.0028721,3.2459
0.0031881,0.0032904,3.249
0.0031562,0.0030817,3.252
0.0029678,0.0028805,3.2551
0.0031853,0.0032078,3.2582
0.0031023,0.002973,3.2612
0.0029688,0.0031761,3.2643
0.0030036,0.0030858,3.2674
0.0030763,0.0028997,3.2704
0.0033207,0.003054,3.2735
0.0029241,0.0029309,3.2766
0.0032064,0.0032569,3.2797
0.0031501,0.0028636,3.2827
0.0029801,0.003208,3.2858
0.0032363,0.0027608,3.2889
0.0029717,0.0030645,3.2919
0.0031203,0.0029562,3.295
0.0033637,0.0030842,3.2981
0.0030929,0.0030232,3.3011
0.0031776,0.0031377,3.3042
0.0030237,0.0028261,3.3073
0.0031337,0.0031401,3.3103
0.003102,0.0030354,3.3134
0.0031752,0.0030869,3.3165
0.0030788,0.0031138,3.3195
0.0032724,0.0028386,3.3226
0.0028357,0.0031013,3.3257
0.0031085,0.0029543,3.3287
0.0029708,0.0027645,3.3318
0.0030556,0.0029417,3.3349
0.0029721,0.0031009,3.3379
0.0030939,0.002797,3.341
0.0033739,0.0030327,3.3441
0.0032177,0.00307,3.3471
0.0028486,0.0025749,3.3502
0.0029022,0.0030384,3.3533
0.0029097,0.0028941,3.3563
0.0031971,0.0030455,3.3594
0.0030732,0.0027771,3.3625
0.0030656,0.003345,3.3656
0.0028737,0.0030063,3.3686
0.0030062,0.003096,3.3717
0.0032818,0.0031659,3.3748
0.0027717,0.0029867,3.3778
0.0027971,0.0030464,3.3809
0.0031472,0.0028308,3.384
0.0030083,0.0027379,3.387
0.0032195,0.00252,3.3901
0.0028977,0.0030422,3.3932
0.003015,0.0028665,3.3962
0.0029049,0.0032391,3.3993
0.0030794,0.002954,3.4024
0.0027455,0.0031604,3.4054
0.0028651,0.0028361,3.4085
0.0030727,0.003034,3.4116
0.0030015,0.0029699,3.4146
0.0030761,0.0028503,3.4177
0.0029277,0.0031143,3.4208
0.0029241,0.0026449,3.4238
0.0027368,0.0029991,3.4269
0.0029107,0.0024397,3.43
0.0029014,0.0029179,3.433
0.0028706,0.0030657,3.4361
0.0029211,0.0028736,3.4392
0.0028811,0.0030271,3.4423
0.0028795,0.0028281,3.4453
0.0027982,0.0027128,3.4484
0.0028123,0.0028213,3.4515
0.0031113,0.0029404,3.4545
0.0030274,0.0029771,3.4576
0.0028018,0.002423,3.4607
0.0027749,0.0027051,3.4637
0.0026855,0.0028849,3.4668
0.0028021,0.0025318,3.4699
0.0028915,0.0029233,3.4729
0.0028039,0.002808,3.476
0.002808,0.0024449,3.4791
0.0028004,0.0028155,3.4821
0.0029069,0.0027326,3.4852
0.0028543,0.0023524,3.4883
0.002845,0.0026768,3.4913
0.0028516,0.0025335,3.4944
0.0028143,0.0026697,3.4975
0.0028947,0.0025409,3.5005
0.0026648,0.0027223,3.5036
0.0028188,0.0029048,3.5067
0.0027767,0.0026428,3.5097
0.0025716,0.0031418,3.5128
0.0030162,0.0025448,3.5159
0.0026162,0.0028351,3.519
0.0031804,0.002227,3.522
0.0027335,0.0030205,3.5251
0.0029228,0.0031518,3.5282
0.0025394,0.0028733,3.5312
0.0028626,0.0024319,3.5343
0.0029563,0.0025824,3.5374
0.0027642,0.002314,3.5404
0.002832,0.0027098,3.5435
0.0026982,0.0026458,3.5466
0.0028053,0.002421,3.5496
0.0026582,0.0028195,3.5527
0.0029133,0.0026788,3.5558
0.0027845,0.0026627,3.5588
0.0027827,0.002608,3.5619
0.0026396,0.0027632,3.565
0.0028226,0.0028027,3.568
0.0027087,0.002837,3.5711
0.0026389,0.0027486,3.5742
0.0026215,0.0027472,3.5772
0.0027345,0.002553,3.5803
0.0030415,0.0027133,3.5834
0.0026121,0.0031501,3.5864
0.0028863,0.0026436,3.5895
0.002645,0.0024901,3.5926
0.0026386,0.0026168,3.5957
0.002883,0.003055,3.5987
0.0027006,0.0028227,3.6018
0.0026571,0.0024231,3.6049
0.0026801,0.0027447,3.6079
0.0027539,0.0028407,3.611
0.0026976,0.0025316,3.6141
0.0026709,0.0026278,3.6171
0.0028175,0.002499,3.6202
0.0025193,0.0027945,3.6233
0.0026314,0.0026975,3.6263
0.0025378,0.0027344,3.6294
0.002641,0.0025194,3.6325
0.0027657,0.0026937,3.6355
0.0026878,0.0025184,3.6386
0.0024784,0.002697,3.6417
0.0025081,0.0024675,3.6447
0.0024725,0.0026069,3.6478
0.0024617,0.0025855,3.6509
0.0028078,0.002697,3.6539
0.0028162,0.0025945,3.657
0.0024958,0.0026221,3.6601
0.0026216,0.0029631,3.6631
0.0027395,0.0025711,3.6662
0.0027883,0.0025556,3.6693
0.0025989,0.0025907,3.6724
0.00272,0.0024581,3.6754
0.0026402,0.0024958,3.6785
0.0025784,0.0025811,3.6816
0.0024953,0.0023728,3.6846
0.0024543,0.0028378,3.6877
0.0027033,0.0027505,3.6908
0.0023715,0.0023939,3.6938
0.0025317,0.0024816,3.6969
0.0024978,0.0026241,3.7
0.0024647,0.0025089,3.703
0.0026916,0.0027156,3.7061
0.0026333,0.0027416,3.7092
0.0026185,0.0028587,3.7122
0.002603,0.002534,3.7153
0.0025649,0.0025579,3.7184
0.0029353,0.0024422,3.7214
0.0025979,0.002529,3.7245
0.0027265,0.0024337,3.7276
0.0025573,0.0025475,3.7306
0.0024918,0.0024431,3.7337
0.0026532,0.0025918,3.7368
0.0026418,0.0025435,3.7398
0.0025891,0.0024125,3.7429
0.0026952,0.0025013,3.746
0.0024121,0.0026876,3.749
0.0027427,0.0027195,3.7521
0.002659,0.0024674,3.7552
0.0024327,0.002575,3.7583
0.0025738,0.0025963,3.7613
0.0024485,0.0025017,3.7644
0.0024398,0.002428,3.7675
0.0025243,0.0024809,3.7705
0.0024254,0.0027499,3.7736
0.0024865,0.0024925,3.7767
0.0025853,0.0025074,3.7797
0.0025434,0.002381,3.7828
0.0027258,0.0026755,3.7859
0.002542,0.0023817,3.7889
0.0024441,0.0025655,3.792
0.0026706,0.0026516,3.7951
0.0025067,0.0025196,3.7981
0.0022785,0.002823,3.8012
0.0024878,0.0024969,3.8043
0.0024467,0.0024061,3.8073
0.002456,0.0026173,3.8104
0.0024952,0.0022333,3.8135
0.0025713,0.0025599,3.8165
0.00246,0.0023415,3.8196
0.0024504,0.0024149,3.8227
0.0023423,0.0025356,3.8257
0.0025501,0.0025803,3.8288
0.002466,0.0027943,3.8319
0.0024579,0.002329,3.835
0.0026017,0.0024543,3.838
0.0024299,0.0023627,3.8411
0.0024066,0.0024673,3.8442
0.0024468,0.0024296,3.8472
0.0023337,0.0023606,3.8503
0.0025428,0.002672,3.8534
0.0024225,0.0022967,3.8564
0.0025215,0.0023792,3.8595
0.0024858,0.0021623,3.8626
0.0025763,0.0024219,3.8656
0.0024527,0.0023692,3.8687
0.0023187,0.0022847,3.8718
0.0023922,0.002454,3.8748
0.0025692,0.002469,3.8779
0.0024365,0.0026033,3.881
0.0023716,0.0024858,3.884
0.002267,0.0022124,3.8871
0.0024949,0.0022816,3.8902
0.0024761,0.002468,3.8932
0.00247,0.0023723,3.8963
0.0026105,0.0025163,3.8994
0.0023978,0.0023849,3.9024
0.0023488,0.0021358,3.9055
0.0024955,0.0020873,3.9086
0.0024224,0.0023336,3.9117
0.002402,0.0021178,3.9147
0.0023842,0.0023925,3.9178
0.0024492,0.0021387,3.9209
0.0023251,0.0024755,3.9239
0.0023331,0.002526,3.927
0.0024714,0.0023816,3.9301
0.0024476,0.0022906,3.9331
0.0022575,0.0023162,3.9362
0.0023766,0.0023984,3.9393
0.0025212,0.0024397,3.9423
0.0024882,0.0022649,3.9454
0.002422,0.0024466,3.9485
0.0022878,0.0022997,3.9515
0.0023861,0.0025641,3.9546
0.002468,0.0021631,3.9577
0.0023635,0.0023449,3.9607
0.0024825,0.0023628,3.9638
0.0022979,0.0022906,3.9669
0.0024426,0.0023128,3.9699
0.0024144,0.0021508,3.973
0.0024139,0.0021368,3.9761
0.0024867,0.0022134,3.9791
0.0025119,0.0023042,3.9822
0.0022683,0.0021991,3.9853
0.0022871,0.0023276,3.9884
0.002231,0.0025431,3.9914
0.0022098,0.0024584,3.9945
0.0022411,0.0025945,3.9976
0.002327,0.0025174,4.0006
0.0027346,0.0025664,4.0037
0.0022568,0.0021781,4.0068
0.0020852,0.0022346,4.0098
0.002228,0.002062,4.0129
0.0021569,0.0022862,4.016
0.0023306,0.0024635,4.019
0.0022832,0.002395,4.0221
0.0023178,0.0024893,4.0252
0.002363,0.0021929,4.0282
0.0022683,0.0022293,4.0313
0.0024227,0.0022037,4.0344
0.0023915,0.0023234,4.0374
0.0023804,0.0024694,4.0405
0.0023204,0.0020912,4.0436
0.0022805,0.0022906,4.0466
0.0022756,0.0022912,4.0497
0.0022546,0.0020596,4.0528
0.0023914,0.0023812,4.0558
0.002472,0.0024056,4.0589
0.0022602,0.0023157,4.062
0.0023213,0.0022603,4.065
0.00238,0.0022066,4.0681
0.0024168,0.0024604,4.0712
0.0023253,0.0023431,4.0743
0.0023678,0.0023283,4.0773
0.0023731,0.0021892,4.0804
0.0022983,0.002396,4.0835
0.0023047,0.0023655,4.0865
0.0023145,0.0022355,4.0896
0.0021948,0.0022836,4.0927
0.0023571,0.0022322,4.0957
0.0022419,0.0022436,4.0988
0.0024371,0.0021384,4.1019
0.002318,0.002332,4.1049
0.0020718,0.002189,4.108
0.002146,0.002147,4.1111
0.0021878,0.0023738,4.1141
0.0022337,0.0023002,4.1172
0.0023646,0.0022479,4.1203
0.0021921,0.0023261,4.1233
0.0020153,0.0021647,4.1264
0.0020035,0.0021769,4.1295
0.0022756,0.0021378,4.1325
0.0023534,0.0022717,4.1356
0.0024002,0.0022295,4.1387
0.0022262,0.0021877,4.1417
0.0022033,0.0022727,4.1448
0.0023594,0.0022505,4.1479
0.0022066,0.0022939,4.151
0.0024069,0.0023291,4.154
0.0022766,0.0023023,4.1571
0.0022383,0.0023208,4.1602
0.0022163,0.0020623,4.1632
0.0023078,0.0021985,4.1663
0.0023017,0.0022242,4.1694
0.0021453,0.0020859,4.1724
0.0020888,0.002086,4.1755
0.00222,0.0023323,4.1786
0.0022147,0.0021636,4.1816
0.0019913,0.0021311,4.1847
0.0021921,0.0022858,4.1878
0.0022068,0.0022228,4.1908
0.0023159,0.0023207,4.1939
0.0021764,0.0021554,4.197
0.0020838,0.002088,4.2
0.0022094,0.0021933,4.2031
0.0022348,0.0020563,4.2062
0.0021753,0.0020592,4.2092
0.0021144,0.0021547,4.2123
0.0023203,0.0023064,4.2154
0.0022415,0.0022201,4.2184
0.0020534,0.00211,4.2215
0.002083,0.0021138,4.2246
0.0022658,0.0022689,4.2277
0.002268,0.0021271,4.2307
0.0022543,0.0020812,4.2338
