abs(js),abs(ml),w
0.0022045,0.0021334,4.2369
0.0023504,0.0022388,4.2399
0.0020958,0.0021465,4.243
0.0021308,0.0021723,4.2461
0.0021504,0.0022692,4.2491
0.0021122,0.0020339,4.2522
0.0022034,0.00208,4.2553
0.0022458,0.0022951,4.2583
0.0021617,0.0023454,4.2614
0.0020075,0.0021393,4.2645
0.0020964,0.0020574,4.2675
0.0021765,0.0020885,4.2706
0.0021463,0.0022015,4.2737
0.0021654,0.0022622,4.2767
0.0021105,0.0022135,4.2798
0.0021503,0.0020664,4.2829
0.0022836,0.0021362,4.2859
0.0020625,0.0022123,4.289
0.0021172,0.0023941,4.2921
0.0021203,0.0019947,4.2951
0.0020685,0.0021978,4.2982
0.0021734,0.0020393,4.3013
0.0021303,0.0020898,4.3044
0.0021634,0.0021764,4.3074
0.0021346,0.0021976,4.3105
0.0020714,0.0022598,4.3136
0.0020012,0.0020738,4.3166
0.0020488,0.0021507,4.3197
0.0020753,0.0020241,4.3228
0.002178,0.0020863,4.3258
0.0022174,0.0021225,4.3289
0.002208,0.0021429,4.332
0.0021019,0.0020208,4.335
0.0020564,0.0022431,4.3381
0.0020406,0.0021352,4.3412
0.0020658,0.0021873,4.3442
0.0021087,0.0021383,4.3473
0.002199,0.0020784,4.3504
0.0021211,0.0021877,4.3534
0.0020463,0.0021448,4.3565
0.0021796,0.0020324,4.3596
0.0022982,0.0020318,4.3626
0.0022207,0.0021347,4.3657
0.0021212,0.0020469,4.3688
0.0019066,0.0019085,4.3718
0.0022358,0.0020835,4.3749
0.0021133,0.0023419,4.378
0.0021673,0.0020824,4.381
0.0020612,0.0020399,4.3841
0.0022293,0.0020854,4.3872
0.0020707,0.002169,4.3903
0.0020988,0.0020694,4.3933
0.0020957,0.0024429,4.3964
0.0020147,0.0019015,4.3995
0.0021724,0.0019481,4.4025
0.0020466,0.0020274,4.4056
0.0021377,0.0019844,4.4087
0.0021197,0.0020138,4.4117
0.0020967,0.0023445,4.4148
0.0022348,0.0020957,4.4179
0.0020843,0.0019701,4.4209
0.0019562,0.0021748,4.424
0.0019049,0.0019745,4.4271
0.0019772,0.0021144,4.4301
0.0022134,0.002037,4.4332
0.0022246,0.0019709,4.4363
0.0021306,0.0021384,4.4393
0.0020954,0.0019593,4.4424
0.0020474,0.001995,4.4455
0.0022819,0.0019944,4.4485
0.001962,0.0020492,4.4516
0.0020991,0.0021048,4.4547
0.0020309,0.0021287,4.4577
0.0020019,0.0021738,4.4608
0.0018854,0.0020886,4.4639
0.0020498,0.0022217,4.467
0.0020019,0.0021651,4.47
0.0019768,0.0019866,4.4731
0.0020266,0.0021144,4.4762
0.0020259,0.0020139,4.4792
0.0022404,0.0021001,4.4823
0.0022382,0.0020135,4.4854
0.0020876,0.0021379,4.4884
0.0020024,0.0020242,4.4915
0.0021284,0.002106,4.4946
0.0019787,0.0019139,4.4976
0.0020042,0.0018922,4.5007
0.0019742,0.0020386,4.5038
0.0020345,0.0020277,4.5068
0.0020402,0.0020047,4.5099
0.0018764,0.0019699,4.513
0.0020052,0.0020494,4.516
0.0018784,0.0020896,4.5191
0.0021404,0.0019977,4.5222
0.0020742,0.002096,4.5252
0.0021057,0.0019902,4.5283
0.0020811,0.002301,4.5314
0.0020911,0.0019529,4.5344
0.0019114,0.0020526,4.5375
0.0019027,0.0020144,4.5406
0.0019813,0.0019049,4.5437
0.0018801,0.0021122,4.5467
0.0019055,0.0020232,4.5498
0.0020103,0.0020253,4.5529
0.0019189,0.0020904,4.5559
0.0019675,0.0019547,4.559
0.0019341,0.0020212,4.5621
0.0020399,0.0019163,4.5651
0.0019404,0.0020007,4.5682
0.0019921,0.0020503,4.5713
0.0021108,0.0018446,4.5743
0.0019994,0.0019492,4.5774
0.0019413,0.0019636,4.5805
0.0020111,0.001941,4.5835
0.0019027,0.00199,4.5866
0.0019199,0.0019228,4.5897
0.0019354,0.0019179,4.5927
0.0020335,0.0019302,4.5958
0.0020423,0.00191,4.5989
0.0020865,0.0019417,4.6019
0.0020364,0.0019226,4.605
0.0020746,0.0020555,4.6081
0.0019977,0.0018187,4.6111
0.0019922,0.0021682,4.6142
0.0018899,0.0019043,4.6173
0.0019971,0.0019942,4.6204
0.0020017,0.0020202,4.6234
0.0019366,0.0019805,4.6265
0.0019817,0.0019295,4.6296
0.0020194,0.0020088,4.6326
0.0019518,0.0020767,4.6357
0.0019092,0.0019658,4.6388
0.0019828,0.0018844,4.6418
0.0019802,0.0018745,4.6449
0.0019334,0.0018243,4.648
0.0018949,0.0020819,4.651
0.0020875,0.0019495,4.6541
0.0019853,0.0019168,4.6572
0.0020493,0.0019438,4.6602
0.0019766,0.0018987,4.6633
0.0019654,0.0018109,4.6664
0.0019637,0.0021434,4.6694
0.001968,0.0018888,4.6725
0.0020697,0.0018866,4.6756
0.0018826,0.0019142,4.6786
0.0019417,0.0019978,4.6817
0.0019684,0.0018398,4.6848
0.0018763,0.0020002,4.6878
0.0020164,0.0018656,4.6909
0.0018455,0.001829,4.694
0.0019059,0.0018413,4.697
0.0021013,0.0020626,4.7001
0.0018817,0.0020363,4.7032
0.0019102,0.0019959,4.7063
0.0019225,0.0018832,4.7093
0.0020031,0.0019158,4.7124
0.002152,0.0019862,4.7155
0.0020769,0.0018141,4.7185
0.0020943,0.0020036,4.7216
0.0019296,0.0018099,4.7247
0.0021749,0.0018865,4.7277
0.0019733,0.0019735,4.7308
0.0019879,0.0020357,4.7339
0.0018199,0.0018665,4.7369
0.0019457,0.0020315,4.74
0.0019718,0.0018632,4.7431
0.0019082,0.0017424,4.7461
0.0018681,0.0019143,4.7492
0.0019633,0.0019995,4.7523
0.0018982,0.0019855,4.7553
0.0019729,0.0016967,4.7584
0.0018116,0.0018619,4.7615
0.0021096,0.0019773,4.7645
0.0019944,0.0017946,4.7676
0.0020514,0.0020296,4.7707
0.0019093,0.0018761,4.7737
0.0019266,0.0018301,4.7768
0.0020862,0.0019695,4.7799
0.0020996,0.0019267,4.783
0.0020082,0.0018639,4.786
0.0019515,0.0019393,4.7891
0.0019742,0.0020405,4.7922
0.0018646,0.0018483,4.7952
0.0020198,0.0019324,4.7983
0.0019003,0.0019813,4.8014
0.0018136,0.0018824,4.8044
0.0018244,0.0020871,4.8075
0.0018739,0.0018383,4.8106
0.0020159,0.0018327,4.8136
0.0018818,0.0019626,4.8167
0.001897,0.0019479,4.8198
0.001917,0.0018656,4.8228
0.001989,0.0018293,4.8259
0.0019726,0.0018912,4.829
0.0018777,0.0019318,4.832
0.0019318,0.0019014,4.8351
0.0019409,0.0019394,4.8382
0.0016854,0.001794,4.8412
0.0017184,0.0017716,4.8443
0.0018449,0.0019214,4.8474
0.0019262,0.0019769,4.8504
0.0018268,0.0019493,4.8535
0.0018307,0.0019294,4.8566
0.001853,0.0017191,4.8597
0.0019417,0.0018288,4.8627
0.0019685,0.0018065,4.8658
0.0018258,0.0018719,4.8689
0.0018943,0.0018656,4.8719
0.0018157,0.0018923,4.875
0.0017561,0.0019069,4.8781
0.0018475,0.0018735,4.8811
0.0018501,0.0017861,4.8842
0.0020441,0.0018645,4.8873
0.0019102,0.0019349,4.8903
0.0019204,0.0018561,4.8934
0.0017939,0.0019502,4.8965
0.0019696,0.001818,4.8995
0.0018473,0.0019776,4.9026
0.0018317,0.0018032,4.9057
0.0019926,0.0018729,4.9087
0.001809,0.0018187,4.9118
0.0020129,0.0019226,4.9149
0.0019722,0.0017899,4.9179
0.0019188,0.0019296,4.921
0.0018179,0.0017952,4.9241
0.00181,0.0018364,4.9271
0.0018832,0.0019219,4.9302
0.0017513,0.0018671,4.9333
0.0018545,0.0016799,4.9364
0.0020182,0.0018227,4.9394
0.0019331,0.0018673,4.9425
0.0019515,0.0018558,4.9456
0.0018761,0.0017102,4.9486
0.0018647,0.0017633,4.9517
0.0018704,0.0018667,4.9548
0.0018218,0.001841,4.9578
0.0018488,0.0020528,4.9609
0.001708,0.0016322,4.964
0.0018692,0.0019238,4.967
0.0019135,0.0016803,4.9701
0.0017501,0.0018178,4.9732
0.0017587,0.0018834,4.9762
0.00186,0.0017923,4.9793
0.0018985,0.0017074,4.9824
0.001905,0.0015957,4.9854
0.0016925,0.001882,4.9885
0.0018028,0.0017826,4.9916
0.0017347,0.0020274,4.9946
0.0019275,0.001629,4.9977
0.0018862,0.0017557,5.0008
0.0018105,0.0019285,5.0038
0.0019944,0.0019106,5.0069
0.0018022,0.0018812,5.01
0.0018037,0.0017189,5.013
0.0017879,0.0018453,5.0161
0.001878,0.0018108,5.0192
0.0018327,0.0018315,5.0223
0.0017719,0.0019265,5.0253
0.0019835,0.0017235,5.0284
0.0018008,0.0018404,5.0315
0.0017377,0.0017861,5.0345
0.0018237,0.0018426,5.0376
0.0018845,0.0018498,5.0407
0.0017906,0.0018244,5.0437
0.0018926,0.0017863,5.0468
0.0018127,0.0017045,5.0499
0.0018762,0.0018265,5.0529
0.0018732,0.0017345,5.056
0.0018053,0.0017397,5.0591
0.0017305,0.001754,5.0621
0.0018131,0.0019302,5.0652
0.0018721,0.0018618,5.0683
0.0017719,0.0018414,5.0713
0.0017498,0.0017255,5.0744
0.0017187,0.0016761,5.0775
0.0018598,0.0017611,5.0805
0.0017336,0.0018368,5.0836
0.0017934,0.0017664,5.0867
0.0018788,0.0017454,5.0897
0.0019252,0.0016607,5.0928
0.0016274,0.0017182,5.0959
0.001765,0.0017672,5.099
0.0018133,0.0017483,5.102
0.0019623,0.0017638,5.1051
0.0018689,0.0017009,5.1082
0.0019704,0.0017339,5.1112
0.0018417,0.0017897,5.1143
0.0017947,0.00196,5.1174
0.0018084,0.0018267,5.1204
0.0017544,0.0019632,5.1235
0.0017813,0.0016646,5.1266
0.0017628,0.0019311,5.1296
0.0017391,0.0019186,5.1327
0.0017995,0.0017628,5.1358
0.0018557,0.0017046,5.1388
0.0018275,0.0018013,5.1419
0.0017381,0.0018422,5.145
0.0018269,0.0017669,5.148
0.0017632,0.0017828,5.1511
0.0017401,0.0018289,5.1542
0.0018354,0.001817,5.1572
0.0019052,0.0018602,5.1603
0.001745,0.001704,5.1634
0.001681,0.0018015,5.1664
0.0017267,0.0018113,5.1695
0.0018776,0.0017812,5.1726
0.0018982,0.0016983,5.1757
0.0018663,0.0018899,5.1787
0.00177,0.0016696,5.1818
0.0017758,0.0019733,5.1849
0.0016886,0.0017076,5.1879
0.0019119,0.0016885,5.191
0.0019213,0.001809,5.1941
0.0018094,0.001716,5.1971
0.0017624,0.0018403,5.2002
0.0017133,0.0017361,5.2033
0.0016372,0.0016766,5.2063
0.0017744,0.0017314,5.2094
0.0018407,0.0016792,5.2125
0.001829,0.0016284,5.2155
0.0017627,0.0018424,5.2186
0.0017678,0.0018778,5.2217
0.0018398,0.0017183,5.2247
0.0017451,0.0017625,5.2278
0.0017202,0.0016618,5.2309
0.0017623,0.0016322,5.2339
0.0017663,0.0018981,5.237
0.0018684,0.0018055,5.2401
0.0018311,0.0018792,5.2431
0.0017017,0.0017299,5.2462
0.0017617,0.0016446,5.2493
0.0017068,0.0018138,5.2524
0.0017665,0.0017045,5.2554
0.0018387,0.0016654,5.2585
0.0018974,0.0017254,5.2616
0.0016892,0.0018718,5.2646
0.0017228,0.0019168,5.2677
0.0017014,0.0017351,5.2708
0.001735,0.0017962,5.2738
0.0018145,0.0017454,5.2769
0.001666,0.0016973,5.28
0.0019533,0.00175,5.283
0.0017038,0.0017389,5.2861
0.0017975,0.0016684,5.2892
0.0016813,0.0017899,5.2922
0.0017531,0.0017502,5.2953
0.0017182,0.0016887,5.2984
0.0016939,0.0016564,5.3014
0.0017187,0.0016894,5.3045
0.0017749,0.0016374,5.3076
0.0019054,0.0016377,5.3106
0.0018718,0.0016855,5.3137
0.0017154,0.0016497,5.3168
0.0017429,0.0017688,5.3198
0.0018488,0.0016511,5.3229
0.001742,0.0017676,5.326
0.0018052,0.0018257,5.329
0.0017604,0.0016742,5.3321
0.0018109,0.0016265,5.3352
0.0018003,0.0017994,5.3383
0.0017276,0.0016083,5.3413
0.001731,0.0018102,5.3444
0.0016408,0.0016771,5.3475
0.0017316,0.0017476,5.3505
0.0017606,0.0016487,5.3536
0.0017651,0.0017532,5.3567
0.0017371,0.0018248,5.3597
0.0018047,0.00171,5.3628
0.0017914,0.0016611,5.3659
0.0019843,0.0016775,5.3689
0.0017684,0.0017246,5.372
0.0017886,0.0016405,5.3751
0.0015868,0.0018005,5.3781
0.0016743,0.0017508,5.3812
0.001691,0.0017852,5.3843
0.0017814,0.0019185,5.3873
0.0017879,0.0017383,5.3904
0.0019444,0.0017267,5.3935
0.0016902,0.0016012,5.3965
0.001682,0.0017692,5.3996
0.0017763,0.0017462,5.4027
0.0017223,0.0018951,5.4057
0.0016519,0.0018741,5.4088
0.0018751,0.0016414,5.4119
0.0017285,0.0017092,5.415
0.0018046,0.0017383,5.418
0.0017546,0.001823,5.4211
0.0017522,0.0015292,5.4242
0.001753,0.0016414,5.4272
0.0017301,0.0016538,5.4303
0.0016838,0.0018034,5.4334
0.0016861,0.0016696,5.4364
0.0016433,0.0017323,5.4395
0.0016263,0.0015827,5.4426
0.0017586,0.0017122,5.4456
0.0017396,0.0017724,5.4487
0.0017592,0.0019332,5.4518
0.0017572,0.001689,5.4548
0.00175,0.0016282,5.4579
0.0019161,0.0016727,5.461
0.0017099,0.0017215,5.464
0.0015956,0.0017823,5.4671
0.0016526,0.0017955,5.4702
0.0017535,0.001742,5.4732
0.0018197,0.0017315,5.4763
0.0016042,0.0017432,5.4794
0.0015929,0.0017256,5.4824
0.0016884,0.0016788,5.4855
0.0014832,0.0016775,5.4886
0.0017247,0.0016964,5.4917
0.0016531,0.0017157,5.4947
0.0016536,0.0016606,5.4978
0.0016479,0.0017363,5.5009
0.0017988,0.0016983,5.5039
0.0016868,0.0016935,5.507
0.0017878,0.0017355,5.5101
0.0016403,0.0017767,5.5131
0.0017538,0.0016516,5.5162
0.0016995,0.0017758,5.5193
0.0016072,0.0016931,5.5223
0.001697,0.0017078,5.5254
0.0017361,0.0016745,5.5285
0.0017317,0.0018076,5.5315
0.0018541,0.0017978,5.5346
0.0017973,0.0017661,5.5377
0.0017384,0.0017254,5.5407
0.0016457,0.0016079,5.5438
0.001745,0.0016227,5.5469
0.0016522,0.0015985,5.5499
0.001793,0.0017499,5.553
0.00177,0.0018075,5.5561
0.0017038,0.0016713,5.5591
0.0017139,0.0018292,5.5622
0.0017143,0.0017637,5.5653
0.001731,0.0016382,5.5684
0.0016793,0.0017746,5.5714
0.0018064,0.0015314,5.5745
0.0015823,0.0017817,5.5776
0.0017846,0.0017386,5.5806
0.0018334,0.0017644,5.5837
0.0016538,0.001692,5.5868
0.0018356,0.0016525,5.5898
0.001744,0.0015506,5.5929
0.0019617,0.0017063,5.596
0.0017066,0.0016363,5.599
0.001728,0.0016861,5.6021
0.0017011,0.0018586,5.6052
0.0016861,0.0017285,5.6082
0.0016628,0.0017294,5.6113
0.0017133,0.0016081,5.6144
0.0017492,0.0016567,5.6174
0.0018055,0.0017071,5.6205
0.0015592,0.0017386,5.6236
0.0017206,0.0018857,5.6266
0.0017204,0.0014796,5.6297
0.0015868,0.0017941,5.6328
0.0016458,0.0016107,5.6358
0.0015444,0.0017045,5.6389
0.0016437,0.0018715,5.642
0.0017177,0.0017949,5.645
0.0017634,0.0015998,5.6481
0.0016301,0.0017927,5.6512
0.0017428,0.0017356,5.6543
0.0017396,0.0016665,5.6573
0.0017538,0.001688,5.6604
0.001633,0.0015892,5.6635
0.0017633,0.0016375,5.6665
0.001621,0.00163,5.6696
0.001643,0.0015806,5.6727
0.0017843,0.0016114,5.6757
0.0017355,0.0015851,5.6788
0.0017589,0.0016786,5.6819
0.001638,0.001553,5.6849
0.0016561,0.0016888,5.688
0.0016357,0.0015134,5.6911
0.001918,0.001773,5.6941
0.0018418,0.0017634,5.6972
0.0017848,0.0017963,5.7003
0.0016173,0.0016853,5.7033
0.0017845,0.001685,5.7064
0.0016522,0.0016363,5.7095
0.0016864,0.001756,5.7125
0.0018178,0.0016293,5.7156
0.0017767,0.0015826,5.7187
0.0014469,0.0016469,5.7217
0.0017623,0.0017055,5.7248
0.0016818,0.0017859,5.7279
0.001754,0.001752,5.731
0.0016187,0.0017087,5.734
0.0017708,0.0016488,5.7371
0.0016924,0.0016144,5.7402
0.0018542,0.0017118,5.7432
0.0017763,0.0017056,5.7463
0.0016803,0.0016841,5.7494
0.001615,0.0015714,5.7524
0.001719,0.0017103,5.7555
0.0018205,0.0014889,5.7586
0.0017946,0.0016123,5.7616
0.0017539,0.0017831,5.7647
0.0017194,0.0018049,5.7678
0.0016407,0.0017109,5.7708
0.0015122,0.0016394,5.7739
0.0016775,0.0015574,5.777
0.0015861,0.0016218,5.78
0.001763,0.0018592,5.7831
0.0016351,0.0016333,5.7862
0.0016661,0.0017225,5.7892
0.0015867,0.001578,5.7923
0.0016457,0.0017287,5.7954
0.0017469,0.0016724,5.7984
0.0016719,0.0016583,5.8015
0.0016644,0.0019114,5.8046
0.0017737,0.0015652,5.8077
0.0015598,0.0018028,5.8107
0.0016863,0.0018047,5.8138
0.0015549,0.0017544,5.8169
0.0016592,0.0015605,5.8199
0.0017809,0.0016816,5.823
0.0017456,0.0017576,5.8261
0.0019016,0.0017362,5.8291
0.0015592,0.0016366,5.8322
0.0018352,0.0017708,5.8353
0.0017068,0.001522,5.8383
0.0016046,0.0016417,5.8414
0.001653,0.0016552,5.8445
0.0017845,0.0015946,5.8475
0.0017155,0.0016935,5.8506
0.0016259,0.001652,5.8537
0.0016558,0.0015252,5.8567
0.0015983,0.0016465,5.8598
0.0016288,0.0017071,5.8629
0.001539,0.001698,5.8659
0.0016806,0.0017141,5.869
0.0015989,0.0017394,5.8721
0.0016735,0.0015957,5.8751
0.0015597,0.0016391,5.8782
0.0017426,0.0017285,5.8813
0.0016851,0.0015025,5.8844
0.001692,0.0016269,5.8874
0.001724,0.0015398,5.8905
0.0017776,0.0015945,5.8936
0.0016322,0.0017196,5.8966
0.0017425,0.0016768,5.8997
0.00168,0.0017289,5.9028
0.0016011,0.0013085,5.9058
0.0015237,0.0017312,5.9089
0.001662,0.0016091,5.912
0.0016412,0.0015256,5.915
0.0017201,0.0016755,5.9181
0.0017221,0.0018403,5.9212
0.0016549,0.0017537,5.9242
0.0015767,0.0016246,5.9273
0.0015938,0.0017025,5.9304
0.0016959,0.0015364,5.9334
0.0016721,0.001626,5.9365
0.0016184,0.0017518,5.9396
0.0017198,0.0016353,5.9426
0.0015029,0.0016666,5.9457
0.0018066,0.001582,5.9488
0.0016389,0.0016368,5.9518
0.0015638,0.0017667,5.9549
0.0016274,0.0016953,5.958
0.0016025,0.0015879,5.961
0.0016663,0.0016777,5.9641
0.0016797,0.0015675,5.9672
0.0015729,0.0017267,5.9703
0.001601,0.0017009,5.9733
0.0018223,0.0016869,5.9764
0.0016725,0.0016609,5.9795
0.0015874,0.0015266,5.9825
0.0015465,0.0016181,5.9856
0.001771,0.0014441,5.9887
0.0016052,0.0017382,5.9917
0.0018054,0.0016925,5.9948
0.0015961,0.0015993,5.9979
0.0015638,0.0016945,6.0009
0.0018331,0.0016099,6.004
0.0016923,0.0017812,6.0071
0.0014892,0.0015799,6.0101
0.0016758,0.0017714,6.0132
0.0017029,0.0015709,6.0163
0.0016393,0.0016438,6.0193
0.0015914,0.0016117,6.0224
0.001675,0.0017993,6.0255
0.0017124,0.0015993,6.0285
0.0016636,0.0018078,6.0316
0.0016342,0.0015471,6.0347
0.0017413,0.0016137,6.0377
0.0015894,0.0016094,6.0408
0.0015622,0.0016424,6.0439
0.0016651,0.001684,6.047
0.0016073,0.0015155,6.05
0.0016505,0.001678,6.0531
0.0017255,0.00152,6.0562
0.0015373,0.0016809,6.0592
0.0017117,0.0017354,6.0623
0.0017679,0.0017288,6.0654
0.0016037,0.0017375,6.0684
0.0016397,0.0015666,6.0715
0.0017263,0.0017342,6.0746
0.0016307,0.0016611,6.0776
0.0016109,0.0016703,6.0807
0.001732,0.0015784,6.0838
0.001612,0.0016283,6.0868
0.0016417,0.0015289,6.0899
0.0014953,0.0015506,6.093
0.0016271,0.0018249,6.096
0.0016856,0.0017111,6.0991
0.0017233,0.0017668,6.1022
0.00171,0.0017179,6.1052
0.0015763,0.0016812,6.1083
0.0015126,0.0017059,6.1114
0.0017922,0.0016672,6.1144
0.0016315,0.0016041,6.1175
0.0014994,0.0017384,6.1206
0.0017029,0.0017338,6.1237
0.001675,0.0016605,6.1267
0.0015843,0.0016637,6.1298
0.0016797,0.0015561,6.1329
0.0015948,0.0014783,6.1359
0.00167,0.0015696,6.139
0.001685,0.0015482,6.1421
0.0017939,0.0016277,6.1451
0.001734,0.0016684,6.1482
0.0018122,0.0016147,6.1513
0.001731,0.0016973,6.1543
0.0015003,0.0016166,6.1574
0.0016375,0.0015913,6.1605
0.0016624,0.0016948,6.1635
0.0014991,0.0016368,6.1666
0.0016774,0.0016456,6.1697
0.0017789,0.0016898,6.1727
0.0015444,0.0016311,6.1758
0.0017011,0.0018053,6.1789
0.0015741,0.0017088,6.1819
0.0016638,0.0015851,6.185
0.0017837,0.0016611,6.1881
0.0016191,0.0015838,6.1911
0.0015339,0.0016402,6.1942
0.0018144,0.0018006,6.1973
0.0015227,0.0017314,6.2004
0.001616,0.0016617,6.2034
0.0017681,0.0017516,6.2065
0.0016882,0.0014783,6.2096
0.0015587,0.0015083,6.2126
0.0016171,0.0017711,6.2157
0.0015365,0.0017093,6.2188
0.0016486,0.0015069,6.2218
0.0015988,0.0016932,6.2249
0.0016528,0.0016947,6.228
0.0016736,0.0017342,6.231
0.0016645,0.0015623,6.2341
0.0016627,0.0015414,6.2372
0.0017201,0.0017615,6.2402
0.0017606,0.0016812,6.2433
0.0017305,0.0016347,6.2464
0.0015689,0.0016691,6.2494
0.001711,0.0018207,6.2525
0.0017397,0.0016816,6.2556
0.001575,0.0016402,6.2586
0.0016639,0.0015768,6.2617
0.0016943,0.0016914,6.2648
0.0014971,0.0015251,6.2678
0.0017414,0.0015796,6.2709
0.0017897,0.0016786,6.274
0.0016422,0.0015102,6.277
0.0016076,0.001598,6.2801
0.0019993,0.0016445,6.2832
