P,f
30.787,0
30.791,0.00048804
-48.268,0.00097609
-25.624,0.0014641
-19.575,0.0019522
-23.353,0.0024402
-41.674,0.0029283
-45.656,0.0034163
-61.94,0.0039043
-46.853,0.0043924
-41.384,0.0048804
-46.034,0.0053685
-48.88,0.0058565
-46.512,0.0063446
-38.862,0.0068326
-41.458,0.0073206
-43.509,0.0078087
-40.52,0.0082967
-37.194,0.0087848
-43.857,0.0092728
-37.682,0.0097609
-35.49,0.010249
-41.138,0.010737
-46.214,0.011225
-45.907,0.011713
-41.445,0.012201
-37.381,0.012689
-42.194,0.013177
-41.01,0.013665
-36.881,0.014153
-42.249,0.014641
-45.315,0.015129
-49.644,0.015617
-45.075,0.016105
-55.466,0.016593
-54.099,0.017082
-40.021,0.01757
-37.86,0.018058
-39.751,0.018546
-45.831,0.019034
-43.396,0.019522
-50.056,0.02001
-43.593,0.020498
-46.426,0.020986
-42.912,0.021474
-37.503,0.021962
-40.325,0.02245
-45.67,0.022938
-50.359,0.023426
-44.139,0.023914
-40.978,0.024402
-39.851,0.02489
-44.397,0.025378
-41.167,0.025866
-40.944,0.026354
-47.621,0.026842
-38.92,0.02733
-36.269,0.027818
-43.156,0.028306
-39.264,0.028795
-34.987,0.029283
-44.968,0.029771
-31.656,0.030259
-32.709,0.030747
-33.561,0.031235
-30.8,0.031723
-29.458,0.032211
-26.555,0.032699
-26.108,0.033187
-23.115,0.033675
-22.489,0.034163
-18.717,0.034651
-17.469,0.035139
-14.204,0.035627
-10.679,0.036115
-7.8728,0.036603
-3.3609,0.037091
1.5722,0.037579
7.5474,0.038067
15.749,0.038555
28.315,0.039043
59.525,0.039531
64.522,0.04002
57.444,0.040508
25.659,0.040996
14.096,0.041484
6.3115,0.041972
0.34807,0.04246
-4.4741,0.042948
-8.3524,0.043436
-12.111,0.043924
-15.105,0.044412
-17.75,0.0449
-20.542,0.045388
-22.563,0.045876
-25.331,0.046364
-25.794,0.046852
-28.766,0.04734
-30.16,0.047828
-33.186,0.048316
-31.121,0.048804
-38.879,0.049292
-31.677,0.04978
-39.846,0.050268
-40.089,0.050756
-35.999,0.051245
-46.11,0.051733
-39.428,0.052221
-43.781,0.052709
-47.964,0.053197
-35.286,0.053685
-44.177,0.054173
-57.363,0.054661
-43.884,0.055149
-39.617,0.055637
-56.289,0.056125
-42.101,0.056613
-52.922,0.057101
-43.745,0.057589
-45.524,0.058077
-39.532,0.058565
-44.688,0.059053
-44.187,0.059541
-63.81,0.060029
-48.679,0.060517
-51.215,0.061005
-42.907,0.061493
-41.912,0.061981
-45.81,0.062469
-42.279,0.062958
-51.456,0.063446
-49.591,0.063934
-46.058,0.064422
-46.207,0.06491
-46.851,0.065398
-42.163,0.065886
-47.154,0.066374
-50.956,0.066862
-58.557,0.06735
-50.547,0.067838
-48.21,0.068326
-57.531,0.068814
-52.576,0.069302
-46.832,0.06979
-51.554,0.070278
-46.65,0.070766
-46.52,0.071254
-52.074,0.071742
-49.906,0.07223
-42.673,0.072718
-42.816,0.073206
-47.493,0.073694
-42.827,0.074183
-36.344,0.074671
-41.067,0.075159
-49.503,0.075647
-49.786,0.076135
-45.073,0.076623
-53.615,0.077111
-54.825,0.077599
-50.564,0.078087
-51.034,0.078575
-37.041,0.079063
-12.698,0.079551
-8.6669,0.080039
-16.765,0.080527
-43.331,0.081015
-64.763,0.081503
-57.355,0.081991
-49.122,0.082479
-46.233,0.082967
-43.285,0.083455
-40.73,0.083943
-46.975,0.084431
-47.909,0.084919
-47.875,0.085408
-50.357,0.085896
-53.91,0.086384
-47.269,0.086872
-47.256,0.08736
-54.369,0.087848
-49.245,0.088336
-57.479,0.088824
-49.86,0.089312
-61.284,0.0898
-47.036,0.090288
-43.484,0.090776
-50.632,0.091264
-44.037,0.091752
-44.318,0.09224
-41.972,0.092728
-46.091,0.093216
-44.172,0.093704
-44.591,0.094192
-51.276,0.09468
-62.095,0.095168
-47.268,0.095656
-46.565,0.096144
-46.579,0.096633
-46.998,0.097121
-49.36,0.097609
-52.809,0.098097
-52.553,0.098585
-46.705,0.099073
-49.718,0.099561
-55.615,0.10005
-55.397,0.10054
-47.419,0.10102
-47.061,0.10151
-51.54,0.102
-46.564,0.10249
-52.688,0.10298
-49.201,0.10347
-47.871,0.10395
-58.621,0.10444
-55.867,0.10493
-50.713,0.10542
-45.315,0.10591
-47.464,0.10639
-59.414,0.10688
-58.651,0.10737
-68.647,0.10786
-49.622,0.10835
-49.308,0.10883
-52.84,0.10932
-44.041,0.10981
-46.051,0.1103
-54.896,0.11079
-46.484,0.11127
-49.872,0.11176
-47.249,0.11225
-44.903,0.11274
-51.366,0.11323
-47.953,0.11371
-49.069,0.1142
-55.112,0.11469
-55.698,0.11518
-48.043,0.11567
-56.357,0.11615
-53.021,0.11664
-51.331,0.11713
-48.802,0.11762
-48.428,0.11811
-48.176,0.11859
-32.827,0.11908
-11.508,0.11957
-8.4235,0.12006
-17.839,0.12055
-40.66,0.12103
-49.09,0.12152
-50.602,0.12201
-52.702,0.1225
-47.532,0.12299
-48.354,0.12347
-53.493,0.12396
-43.426,0.12445
-48.314,0.12494
-48.26,0.12543
-48.419,0.12592
-45.648,0.1264
-51.964,0.12689
-43.727,0.12738
-43.903,0.12787
-77.499,0.12836
-47.533,0.12884
-51.001,0.12933
-46.331,0.12982
-41.767,0.13031
-48.768,0.1308
-55.762,0.13128
-54.378,0.13177
-57.58,0.13226
-52.893,0.13275
-48.543,0.13324
-46.778,0.13372
-49.157,0.13421
-47.319,0.1347
-45.871,0.13519
-50.135,0.13568
-51.756,0.13616
-52.887,0.13665
-50.576,0.13714
-53.404,0.13763
-51.309,0.13812
-47.647,0.1386
-51.163,0.13909
-59.403,0.13958
-58.447,0.14007
-45.322,0.14056
-44.561,0.14104
-50.674,0.14153
-45.997,0.14202
-51.285,0.14251
-46.814,0.143
-47.761,0.14348
-44.222,0.14397
-44.737,0.14446
-47.619,0.14495
-46.191,0.14544
-49.564,0.14592
-55.261,0.14641
-51.063,0.1469
-56.091,0.14739
-48.001,0.14788
-47.821,0.14837
-48.513,0.14885
-44.937,0.14934
-54.162,0.14983
-55.574,0.15032
-46.338,0.15081
-48.132,0.15129
-57.638,0.15178
-51.488,0.15227
-55.417,0.15276
-47.903,0.15325
-44.173,0.15373
-48.14,0.15422
-57.984,0.15471
-44.312,0.1552
-43.157,0.15569
-48.907,0.15617
-51.111,0.15666
-52.763,0.15715
-44.81,0.15764
-49.314,0.15813
-38.635,0.15861
-29.353,0.1591
-9.8383,0.15959
-7.6736,0.16008
-18.416,0.16057
-37.959,0.16105
-45.7,0.16154
-65.797,0.16203
-50.266,0.16252
-52.153,0.16301
-47.706,0.16349
-51.298,0.16398
-48.041,0.16447
-47.025,0.16496
-47.748,0.16545
-45.046,0.16593
-58.083,0.16642
-49.814,0.16691
-53.144,0.1674
-62.43,0.16789
-52.016,0.16837
-50.529,0.16886
-50.694,0.16935
-47.879,0.16984
-47.016,0.17033
-51.654,0.17082
-53.228,0.1713
-53.157,0.17179
-50.093,0.17228
-54.802,0.17277
-52.348,0.17326
-47.831,0.17374
-59.771,0.17423
-57.948,0.17472
-60.313,0.17521
-62.306,0.1757
-60.212,0.17618
-52.998,0.17667
-50.608,0.17716
-51.366,0.17765
-49.684,0.17814
-51.75,0.17862
-46.911,0.17911
-44.963,0.1796
-46.526,0.18009
-52.092,0.18058
-47.718,0.18106
-51.987,0.18155
-56.526,0.18204
-60.037,0.18253
-50.958,0.18302
-59.845,0.1835
-47.429,0.18399
-46.625,0.18448
-55.008,0.18497
-44.509,0.18546
-49.055,0.18594
-52.315,0.18643
-51.739,0.18692
-59.987,0.18741
-65.034,0.1879
-51.235,0.18838
-46.13,0.18887
-47.809,0.18936
-51.862,0.18985
-53.849,0.19034
-52.474,0.19082
-48.935,0.19131
-51.095,0.1918
-53.488,0.19229
-47.026,0.19278
-43.861,0.19327
-45.362,0.19375
-47.989,0.19424
-48.845,0.19473
-42.654,0.19522
-44.53,0.19571
-46.987,0.19619
-44.629,0.19668
-44.257,0.19717
-48.018,0.19766
-47.296,0.19815
-43.028,0.19863
-27.485,0.19912
-11.091,0.19961
-9.91,0.2001
-22.066,0.20059
-41.896,0.20107
-46.299,0.20156
-44.806,0.20205
-45.848,0.20254
-55.327,0.20303
-48.473,0.20351
-50.759,0.204
-49.89,0.20449
-49.087,0.20498
-51.106,0.20547
-67.101,0.20595
-46.364,0.20644
-43.399,0.20693
-46.678,0.20742
-51.069,0.20791
-49.369,0.20839
-45.873,0.20888
-45.563,0.20937
-50.158,0.20986
-54.258,0.21035
-46.757,0.21083
-44.394,0.21132
-61.462,0.21181
-51.77,0.2123
-61.154,0.21279
-60.014,0.21327
-53.588,0.21376
-50.406,0.21425
-54.534,0.21474
-51.019,0.21523
-43.71,0.21571
-48.699,0.2162
-47.154,0.21669
-45.385,0.21718
-49.453,0.21767
-51.746,0.21816
-48.423,0.21864
-46.924,0.21913
-53.442,0.21962
-50.425,0.22011
-70.146,0.2206
-49.412,0.22108
-52.476,0.22157
-63.488,0.22206
-52.106,0.22255
-47.133,0.22304
-48.766,0.22352
-46.7,0.22401
-51.374,0.2245
-52.624,0.22499
-48.597,0.22548
-55.193,0.22596
-55.629,0.22645
-55.443,0.22694
-56.8,0.22743
-52.93,0.22792
-49.703,0.2284
-48.939,0.22889
-49.512,0.22938
-50.525,0.22987
-52.757,0.23036
-52.608,0.23084
-46.133,0.23133
-44.022,0.23182
-50.84,0.23231
-48.974,0.2328
-53.699,0.23328
-51.264,0.23377
-47.299,0.23426
-44.739,0.23475
-45.118,0.23524
-47.073,0.23572
-47.169,0.23621
-59.281,0.2367
-45.034,0.23719
-45.874,0.23768
-51.378,0.23816
-47.245,0.23865
-28.641,0.23914
-14.25,0.23963
-13.976,0.24012
-27.687,0.24061
-42.686,0.24109
-46.463,0.24158
-48.75,0.24207
-52.479,0.24256
-71.813,0.24305
-53.055,0.24353
-47.674,0.24402
-50.97,0.24451
-53.737,0.245
-47.668,0.24549
-50.982,0.24597
-64.412,0.24646
-51.218,0.24695
-53.621,0.24744
-59.015,0.24793
-61.63,0.24841
-46.61,0.2489
-46.218,0.24939
-53.997,0.24988
-49.385,0.25037
-47.905,0.25085
-49.434,0.25134
-60.43,0.25183
-53.883,0.25232
-61.468,0.25281
-48.962,0.25329
-52.706,0.25378
-52.908,0.25427
-67.079,0.25476
-51.439,0.25525
-53.775,0.25573
-53.173,0.25622
-56.226,0.25671
-52.133,0.2572
-53.771,0.25769
-50.29,0.25817
-47.686,0.25866
-49.505,0.25915
-49.799,0.25964
-57.823,0.26013
-68.937,0.26061
-57.96,0.2611
-51.874,0.26159
-51.739,0.26208
-48.282,0.26257
-51.902,0.26306
-53.042,0.26354
-47.9,0.26403
-51.309,0.26452
-56.904,0.26501
-48.541,0.2655
-48.598,0.26598
-49.492,0.26647
-50.78,0.26696
-57.084,0.26745
-44.724,0.26794
-45.023,0.26842
-49.967,0.26891
-47.497,0.2694
-53.533,0.26989
-41.947,0.27038
-45.677,0.27086
-69.822,0.27135
-51.389,0.27184
-46.712,0.27233
-52.652,0.27282
-46.854,0.2733
-42.002,0.27379
-47.911,0.27428
-54.378,0.27477
-63.812,0.27526
-50.02,0.27574
-46.47,0.27623
-50.154,0.27672
-47.448,0.27721
-49.381,0.2777
-50.981,0.27818
-43.646,0.27867
-32.102,0.27916
-18.89,0.27965
-19.644,0.28014
-35.43,0.28062
-51.386,0.28111
-45.592,0.2816
-46.511,0.28209
-54.829,0.28258
-53.482,0.28306
-44.548,0.28355
-47.063,0.28404
-42.904,0.28453
-46.309,0.28502
-60.887,0.28551
-62.68,0.28599
-53.604,0.28648
-53.362,0.28697
-52.992,0.28746
-52.09,0.28795
-55.861,0.28843
-55.346,0.28892
-65.255,0.28941
-57.193,0.2899
-84.425,0.29039
-54.565,0.29087
-59.117,0.29136
-53.659,0.29185
-46.142,0.29234
-46.342,0.29283
-46.845,0.29331
-46.977,0.2938
-49.246,0.29429
-54.319,0.29478
-49.232,0.29527
-57.517,0.29575
-45.951,0.29624
-45.731,0.29673
-47.279,0.29722
-58.209,0.29771
-52.664,0.29819
-49.515,0.29868
-55.077,0.29917
-52.485,0.29966
-47.234,0.30015
-46.585,0.30063
-52.448,0.30112
-52.028,0.30161
-45.55,0.3021
-50.87,0.30259
-47.252,0.30307
-48.047,0.30356
-63.225,0.30405
-50.99,0.30454
-52.768,0.30503
-51.075,0.30551
-50.049,0.306
-54.077,0.30649
-64.071,0.30698
-52.246,0.30747
-45.575,0.30796
-48.839,0.30844
-52.169,0.30893
-48.941,0.30942
-47.152,0.30991
-55.732,0.3104
-68.167,0.31088
-57.328,0.31137
-51.747,0.31186
-48.417,0.31235
-56.165,0.31284
-53.026,0.31332
-43.625,0.31381
-44.736,0.3143
-50.641,0.31479
-54.732,0.31528
-71.978,0.31576
-62.561,0.31625
-53.621,0.31674
-51.356,0.31723
-46.925,0.31772
-63.935,0.3182
-45.273,0.31869
-39.726,0.31918
-28.186,0.31967
-30.218,0.32016
-71.589,0.32064
-47.141,0.32113
-51.589,0.32162
-49.145,0.32211
-48.925,0.3226
-49.872,0.32308
-45.837,0.32357
-49.027,0.32406
-54.225,0.32455
-78.654,0.32504
-51.829,0.32552
-49.116,0.32601
-50.456,0.3265
-61.887,0.32699
-48.84,0.32748
-47.673,0.32796
-58.586,0.32845
-52.317,0.32894
-59.064,0.32943
-60.193,0.32992
-52.627,0.33041
-52.004,0.33089
-58.724,0.33138
-49.646,0.33187
-50.998,0.33236
-49.314,0.33285
-48.482,0.33333
-63.049,0.33382
-48.822,0.33431
-49.939,0.3348
-52.45,0.33529
-70.192,0.33577
-59.492,0.33626
-50.565,0.33675
-55.313,0.33724
-50.241,0.33773
-49.232,0.33821
-47.876,0.3387
-45.252,0.33919
-45.696,0.33968
-53.922,0.34017
-52.853,0.34065
-56.514,0.34114
-61.151,0.34163
-62.892,0.34212
-51.471,0.34261
-54.245,0.34309
-57.448,0.34358
-56.867,0.34407
-49.824,0.34456
-52.621,0.34505
-56.981,0.34553
-50.226,0.34602
-54.564,0.34651
-50.144,0.347
-50.624,0.34749
-58.625,0.34797
-60.293,0.34846
-47.174,0.34895
-50.084,0.34944
-49.119,0.34993
-52.004,0.35041
-53.73,0.3509
-59.892,0.35139
-50.044,0.35188
-50.117,0.35237
-51.857,0.35286
-46.926,0.35334
-56.538,0.35383
-45.725,0.35432
-43.51,0.35481
-44.516,0.3553
-46.623,0.35578
-54.219,0.35627
-47.929,0.35676
-57.805,0.35725
-46.564,0.35774
-52.061,0.35822
-51.999,0.35871
-51.904,0.3592
-41.761,0.35969
-41.145,0.36018
-48.467,0.36066
-54.32,0.36115
-48.426,0.36164
-64.199,0.36213
-48.423,0.36262
-50.669,0.3631
-49.332,0.36359
-47.178,0.36408
-50.42,0.36457
-48.481,0.36506
-43.605,0.36554
-49.237,0.36603
-53.505,0.36652
-58.543,0.36701
-49.92,0.3675
-43.193,0.36798
-43.746,0.36847
-57.407,0.36896
-45.601,0.36945
-45.794,0.36994
-53.546,0.37042
-50.613,0.37091
-50.27,0.3714
-60.983,0.37189
-52.463,0.37238
-51.455,0.37286
-53.944,0.37335
-50.498,0.37384
-54.035,0.37433
-56.322,0.37482
-66.049,0.37531
-50.668,0.37579
-54.609,0.37628
-44.812,0.37677
-48.524,0.37726
-59.245,0.37775
-53.008,0.37823
-48.206,0.37872
-44.958,0.37921
-45.86,0.3797
-45.96,0.38019
-52.345,0.38067
-51.378,0.38116
-46.447,0.38165
-43.797,0.38214
-47.633,0.38263
-55.441,0.38311
-55.04,0.3836
-58.495,0.38409
-53.72,0.38458
-61.524,0.38507
-52.243,0.38555
-48.899,0.38604
-51.694,0.38653
-65.707,0.38702
-60.59,0.38751
-51.371,0.38799
-48.007,0.38848
-48.613,0.38897
-49.259,0.38946
-50.383,0.38995
-56.977,0.39043
-54.409,0.39092
-50.226,0.39141
-50.136,0.3919
-52.223,0.39239
-56.672,0.39287
-60.012,0.39336
-49.226,0.39385
-54.517,0.39434
-52.164,0.39483
-56.771,0.39531
-62.344,0.3958
-50.965,0.39629
-54.061,0.39678
-56.052,0.39727
-55.361,0.39776
-60.136,0.39824
-45.652,0.39873
-47.5,0.39922
-32.887,0.39971
-36.72,0.4002
-45.666,0.40068
-43.598,0.40117
-53.373,0.40166
-52.345,0.40215
-47.954,0.40264
-57.504,0.40312
-64.996,0.40361
-58.044,0.4041
-52.01,0.40459
-52.204,0.40508
-49.841,0.40556
-52.706,0.40605
-50.695,0.40654
-62.328,0.40703
-49.636,0.40752
-52.898,0.408
-57.256,0.40849
-46.507,0.40898
-51.81,0.40947
-47.666,0.40996
-48.23,0.41044
-55.734,0.41093
-69.66,0.41142
-48.937,0.41191
-46.753,0.4124
-50.17,0.41288
-50.224,0.41337
-46.807,0.41386
-52.363,0.41435
-49.239,0.41484
-46.375,0.41532
-48.517,0.41581
-56.096,0.4163
-59.891,0.41679
-48.133,0.41728
-48.418,0.41776
-55.318,0.41825
-54.296,0.41874
-50.8,0.41923
-56.893,0.41972
-54.152,0.4202
-56.04,0.42069
-62.843,0.42118
-50.232,0.42167
-51.703,0.42216
-47.196,0.42265
-44.331,0.42313
-51.57,0.42362
-55.425,0.42411
-48.986,0.4246
-48.894,0.42509
-50.708,0.42557
-52.779,0.42606
-47.332,0.42655
-49.02,0.42704
-65.631,0.42753
-59.633,0.42801
-53.667,0.4285
-49.208,0.42899
-53.86,0.42948
-61.218,0.42997
-73.503,0.43045
-52.748,0.43094
-59.974,0.43143
-50.063,0.43192
-50.212,0.43241
-46.908,0.43289
-48.453,0.43338
-48.495,0.43387
-51.886,0.43436
-62.542,0.43485
-58.213,0.43533
-46.328,0.43582
-46.575,0.43631
-60.113,0.4368
-53.312,0.43729
-55.911,0.43777
-55.285,0.43826
-60.683,0.43875
-43.357,0.43924
-33.539,0.43973
-36.249,0.44021
-48.54,0.4407
-60.117,0.44119
-50.792,0.44168
-50.725,0.44217
-48.854,0.44265
-48.703,0.44314
-45.241,0.44363
-46.553,0.44412
-46.417,0.44461
-45.881,0.4451
-45.154,0.44558
-47.166,0.44607
-50.175,0.44656
-58.511,0.44705
-51.33,0.44754
-51.725,0.44802
-57.706,0.44851
-52.042,0.449
-53.112,0.44949
-55.286,0.44998
-46.386,0.45046
-44.748,0.45095
-49.151,0.45144
-60.67,0.45193
-46.498,0.45242
-45.909,0.4529
-46.579,0.45339
-47.329,0.45388
-60.566,0.45437
-46.167,0.45486
-46.03,0.45534
-60.769,0.45583
-44.134,0.45632
-42.727,0.45681
-44.426,0.4573
-47.052,0.45778
-50.656,0.45827
-63.661,0.45876
-53.028,0.45925
-53.114,0.45974
-57.638,0.46022
-55.662,0.46071
-63.976,0.4612
-49.517,0.46169
-47.231,0.46218
-46.674,0.46266
-47.565,0.46315
-45.078,0.46364
-40.328,0.46413
-44.783,0.46462
-67.831,0.4651
-58.679,0.46559
-50.496,0.46608
-53.808,0.46657
-55.02,0.46706
-51.018,0.46755
-46.608,0.46803
-49.667,0.46852
-49.252,0.46901
-44.854,0.4695
-46.677,0.46999
-53.973,0.47047
-55.113,0.47096
-54.411,0.47145
-51.429,0.47194
-60.168,0.47243
-61.744,0.47291
-58,0.4734
-51.505,0.47389
-49.928,0.47438
-56.652,0.47487
-52.928,0.47535
-45.054,0.47584
-45.25,0.47633
-48.225,0.47682
-59.815,0.47731
-48.328,0.47779
-53.303,0.47828
-49.789,0.47877
-41.997,0.47926
-37.104,0.47975
-40.503,0.48023
-49.432,0.48072
-56.743,0.48121
-51.931,0.4817
-61.155,0.48219
-57.423,0.48267
-63.521,0.48316
-57.672,0.48365
-54.644,0.48414
-45.247,0.48463
-46.101,0.48511
-52.382,0.4856
-53.96,0.48609
-59.57,0.48658
-51.91,0.48707
-53.022,0.48755
-50.23,0.48804
-47.62,0.48853
-46.548,0.48902
-50.203,0.48951
-50.046,0.49
-53.746,0.49048
-44.521,0.49097
-47.9,0.49146
-53.113,0.49195
-42.315,0.49244
-44.276,0.49292
-54.636,0.49341
-53.501,0.4939
-47.489,0.49439
-48.444,0.49488
-53.265,0.49536
-59.674,0.49585
-55.652,0.49634
